GEOID,date,state,county,percent_new_test_results_reported_positive_7_day_rolling_average
6001,2021-05-18,CA,Alameda County,0.0
6003,2021-05-18,CA,Alpine County,0.0
6005,2021-05-18,CA,Amador County,0.0
6007,2021-05-18,CA,Butte County,0.0
6009,2021-05-18,CA,Calaveras County,0.0
6011,2021-05-18,CA,Colusa County,0.0
6013,2021-05-18,CA,Contra Costa County,0.0
6015,2021-05-18,CA,Del Norte County,0.0
6017,2021-05-18,CA,El Dorado County,0.0
6019,2021-05-18,CA,Fresno County,0.0
6021,2021-05-18,CA,Glenn County,0.0
6023,2021-05-18,CA,Humboldt County,0.0
6025,2021-05-18,CA,Imperial County,0.0
6027,2021-05-18,CA,Inyo County,0.0
6029,2021-05-18,CA,Kern County,0.0
6031,2021-05-18,CA,Kings County,0.0
6033,2021-05-18,CA,Lake County,0.0
6035,2021-05-18,CA,Lassen County,0.0
6037,2021-05-18,CA,Los Angeles County,0.0
6039,2021-05-18,CA,Madera County,0.0
6041,2021-05-18,CA,Marin County,0.0
6043,2021-05-18,CA,Mariposa County,0.0
6045,2021-05-18,CA,Mendocino County,0.0
6047,2021-05-18,CA,Merced County,0.0
6049,2021-05-18,CA,Modoc County,0.0
6051,2021-05-18,CA,Mono County,0.0
6053,2021-05-18,CA,Monterey County,0.0
6055,2021-05-18,CA,Napa County,0.0
6057,2021-05-18,CA,Nevada County,0.0
6059,2021-05-18,CA,Orange County,0.0
6061,2021-05-18,CA,Placer County,0.0
6063,2021-05-18,CA,Plumas County,0.0
6065,2021-05-18,CA,Riverside County,0.0
6067,2021-05-18,CA,Sacramento County,0.0
6069,2021-05-18,CA,San Benito County,0.0
6071,2021-05-18,CA,San Bernardino County,0.0
6073,2021-05-18,CA,San Diego County,0.0
6075,2021-05-18,CA,San Francisco County,0.0
6077,2021-05-18,CA,San Joaquin County,0.0
6079,2021-05-18,CA,San Luis Obispo County,0.0
6081,2021-05-18,CA,San Mateo County,0.0
6083,2021-05-18,CA,Santa Barbara County,0.0
6085,2021-05-18,CA,Santa Clara County,0.0
6087,2021-05-18,CA,Santa Cruz County,0.0
6089,2021-05-18,CA,Shasta County,0.0
6091,2021-05-18,CA,Sierra County,0.0
6093,2021-05-18,CA,Siskiyou County,0.0
6095,2021-05-18,CA,Solano County,0.0
6097,2021-05-18,CA,Sonoma County,0.0
6099,2021-05-18,CA,Stanislaus County,0.0
6101,2021-05-18,CA,Sutter County,0.0
6103,2021-05-18,CA,Tehama County,0.0
6105,2021-05-18,CA,Trinity County,0.0
6107,2021-05-18,CA,Tulare County,0.0
6109,2021-05-18,CA,Tuolumne County,0.0
6111,2021-05-18,CA,Ventura County,0.0
6113,2021-05-18,CA,Yolo County,0.0
6115,2021-05-18,CA,Yuba County,0.0
17001,2021-05-18,IL,Adams County,2.44
17003,2021-05-18,IL,Alexander County,0.0
17005,2021-05-18,IL,Bond County,1.9
17007,2021-05-18,IL,Boone County,2.98
17009,2021-05-18,IL,Brown County,2.43
17011,2021-05-18,IL,Bureau County,0.0
17013,2021-05-18,IL,Calhoun County,0.0
17015,2021-05-18,IL,Carroll County,3.61
17017,2021-05-18,IL,Cass County,1.1400000000000001
17019,2021-05-18,IL,Champaign County,0.62
17021,2021-05-18,IL,Christian County,0.9500000000000001
17023,2021-05-18,IL,Clark County,6.51
17025,2021-05-18,IL,Clay County,0.0
17027,2021-05-18,IL,Clinton County,2.51
17029,2021-05-18,IL,Coles County,2.94
17031,2021-05-18,IL,Cook County,3.07
17033,2021-05-18,IL,Crawford County,1.38
17035,2021-05-18,IL,Cumberland County,0.0
17039,2021-05-18,IL,De Witt County,4.91
17037,2021-05-18,IL,DeKalb County,5.12
17041,2021-05-18,IL,Douglas County,3.77
17043,2021-05-18,IL,DuPage County,3.23
17045,2021-05-18,IL,Edgar County,3.11
17047,2021-05-18,IL,Edwards County,3.27
17049,2021-05-18,IL,Effingham County,0.93
17051,2021-05-18,IL,Fayette County,1.04
17053,2021-05-18,IL,Ford County,6.04
17055,2021-05-18,IL,Franklin County,2.7199999999999998
17057,2021-05-18,IL,Fulton County,7.27
17059,2021-05-18,IL,Gallatin County,3.17
17061,2021-05-18,IL,Greene County,0.0
17063,2021-05-18,IL,Grundy County,3.68
17065,2021-05-18,IL,Hamilton County,2.55
17067,2021-05-18,IL,Hancock County,1.92
17069,2021-05-18,IL,Hardin County,0.0
17071,2021-05-18,IL,Henderson County,0.0
17073,2021-05-18,IL,Henry County,3.63
17075,2021-05-18,IL,Iroquois County,5.08
17077,2021-05-18,IL,Jackson County,1.9300000000000002
17079,2021-05-18,IL,Jasper County,2.3
17081,2021-05-18,IL,Jefferson County,4.59
17083,2021-05-18,IL,Jersey County,2.29
17085,2021-05-18,IL,Jo Daviess County,5.64
17087,2021-05-18,IL,Johnson County,3.37
17089,2021-05-18,IL,Kane County,4.17
17091,2021-05-18,IL,Kankakee County,3.73
17093,2021-05-18,IL,Kendall County,4.86
17095,2021-05-18,IL,Knox County,2.51
17097,2021-05-18,IL,Lake County,2.03
17099,2021-05-18,IL,LaSalle County,3.6
17101,2021-05-18,IL,Lawrence County,2.19
17103,2021-05-18,IL,Lee County,1.9300000000000002
17105,2021-05-18,IL,Livingston County,2.27
17107,2021-05-18,IL,Logan County,3.69
17115,2021-05-18,IL,Macon County,3.44
17117,2021-05-18,IL,Macoupin County,3.27
17119,2021-05-18,IL,Madison County,4.25
17121,2021-05-18,IL,Marion County,2.15
17123,2021-05-18,IL,Marshall County,4.0
17125,2021-05-18,IL,Mason County,7.75
17127,2021-05-18,IL,Massac County,3.81
17109,2021-05-18,IL,McDonough County,4.82
17111,2021-05-18,IL,McHenry County,3.83
17113,2021-05-18,IL,McLean County,3.27
17129,2021-05-18,IL,Menard County,1.9
17131,2021-05-18,IL,Mercer County,5.06
17133,2021-05-18,IL,Monroe County,1.26
17135,2021-05-18,IL,Montgomery County,1.82
17137,2021-05-18,IL,Morgan County,1.51
17139,2021-05-18,IL,Moultrie County,2.4
17141,2021-05-18,IL,Ogle County,3.19
17143,2021-05-18,IL,Peoria County,4.18
17145,2021-05-18,IL,Perry County,3.55
17147,2021-05-18,IL,Piatt County,3.31
17149,2021-05-18,IL,Pike County,0.0
17151,2021-05-18,IL,Pope County,0.0
17153,2021-05-18,IL,Pulaski County,3.13
17155,2021-05-18,IL,Putnam County,0.0
17157,2021-05-18,IL,Randolph County,0.84
17159,2021-05-18,IL,Richland County,4.58
17161,2021-05-18,IL,Rock Island County,3.9
17165,2021-05-18,IL,Saline County,3.61
17167,2021-05-18,IL,Sangamon County,2.4
17169,2021-05-18,IL,Schuyler County,1.88
17171,2021-05-18,IL,Scott County,0.0
17173,2021-05-18,IL,Shelby County,2.33
17163,2021-05-18,IL,St. Clair County,3.36
17175,2021-05-18,IL,Stark County,1.43
17177,2021-05-18,IL,Stephenson County,4.85
17179,2021-05-18,IL,Tazewell County,3.64
17181,2021-05-18,IL,Union County,1.09
17183,2021-05-18,IL,Vermilion County,5.32
17185,2021-05-18,IL,Wabash County,1.43
17187,2021-05-18,IL,Warren County,2.58
17189,2021-05-18,IL,Washington County,1.3
17191,2021-05-18,IL,Wayne County,3.6
17193,2021-05-18,IL,White County,3.37
17195,2021-05-18,IL,Whiteside County,0.88
17197,2021-05-18,IL,Will County,3.19
17199,2021-05-18,IL,Williamson County,2.47
17201,2021-05-18,IL,Winnebago County,4.54
17203,2021-05-18,IL,Woodford County,3.37
18001,2021-05-18,IN,Adams County,1.0
18003,2021-05-18,IN,Allen County,6.52
18005,2021-05-18,IN,Bartholomew County,2.06
18007,2021-05-18,IN,Benton County,5.25
18009,2021-05-18,IN,Blackford County,9.29
18011,2021-05-18,IN,Boone County,4.14
18013,2021-05-18,IN,Brown County,3.47
18015,2021-05-18,IN,Carroll County,8.55
18017,2021-05-18,IN,Cass County,8.17
18019,2021-05-18,IN,Clark County,4.6
18021,2021-05-18,IN,Clay County,6.52
18023,2021-05-18,IN,Clinton County,8.13
18025,2021-05-18,IN,Crawford County,3.22
18027,2021-05-18,IN,Daviess County,1.31
18029,2021-05-18,IN,Dearborn County,6.71
18031,2021-05-18,IN,Decatur County,7.86
18033,2021-05-18,IN,DeKalb County,7.57
18035,2021-05-18,IN,Delaware County,7.21
18037,2021-05-18,IN,Dubois County,1.87
18039,2021-05-18,IN,Elkhart County,8.7
18041,2021-05-18,IN,Fayette County,4.51
18043,2021-05-18,IN,Floyd County,2.4
18045,2021-05-18,IN,Fountain County,6.93
18047,2021-05-18,IN,Franklin County,3.16
18049,2021-05-18,IN,Fulton County,3.93
18051,2021-05-18,IN,Gibson County,7.01
18053,2021-05-18,IN,Grant County,11.4
18055,2021-05-18,IN,Greene County,10.54
18057,2021-05-18,IN,Hamilton County,4.26
18059,2021-05-18,IN,Hancock County,3.86
18061,2021-05-18,IN,Harrison County,1.82
18063,2021-05-18,IN,Hendricks County,5.22
18065,2021-05-18,IN,Henry County,5.3
18067,2021-05-18,IN,Howard County,4.7
18069,2021-05-18,IN,Huntington County,5.24
18071,2021-05-18,IN,Jackson County,5.63
18073,2021-05-18,IN,Jasper County,8.57
18075,2021-05-18,IN,Jay County,9.15
18077,2021-05-18,IN,Jefferson County,2.05
18079,2021-05-18,IN,Jennings County,4.97
18081,2021-05-18,IN,Johnson County,6.18
18083,2021-05-18,IN,Knox County,3.77
18085,2021-05-18,IN,Kosciusko County,9.8
18087,2021-05-18,IN,LaGrange County,5.51
18089,2021-05-18,IN,Lake County,7.25
18091,2021-05-18,IN,LaPorte County,6.99
18093,2021-05-18,IN,Lawrence County,13.64
18095,2021-05-18,IN,Madison County,7.65
18097,2021-05-18,IN,Marion County,4.76
18099,2021-05-18,IN,Marshall County,9.38
18101,2021-05-18,IN,Martin County,2.68
18103,2021-05-18,IN,Miami County,8.63
18105,2021-05-18,IN,Monroe County,3.31
18107,2021-05-18,IN,Montgomery County,4.01
18109,2021-05-18,IN,Morgan County,5.17
18111,2021-05-18,IN,Newton County,14.2
18113,2021-05-18,IN,Noble County,6.47
18115,2021-05-18,IN,Ohio County,1.6800000000000002
18117,2021-05-18,IN,Orange County,7.5
18119,2021-05-18,IN,Owen County,7.99
18121,2021-05-18,IN,Parke County,1.47
18123,2021-05-18,IN,Perry County,8.95
18125,2021-05-18,IN,Pike County,5.25
18127,2021-05-18,IN,Porter County,6.8100000000000005
18129,2021-05-18,IN,Posey County,0.0
18131,2021-05-18,IN,Pulaski County,8.93
18133,2021-05-18,IN,Putnam County,7.22
18135,2021-05-18,IN,Randolph County,8.17
18137,2021-05-18,IN,Ripley County,2.8
18139,2021-05-18,IN,Rush County,3.83
18143,2021-05-18,IN,Scott County,3.1
18145,2021-05-18,IN,Shelby County,6.55
18147,2021-05-18,IN,Spencer County,8.44
18141,2021-05-18,IN,St. Joseph County,5.63
18149,2021-05-18,IN,Starke County,11.83
18151,2021-05-18,IN,Steuben County,10.44
18153,2021-05-18,IN,Sullivan County,2.41
18155,2021-05-18,IN,Switzerland County,0.0
18157,2021-05-18,IN,Tippecanoe County,3.34
18159,2021-05-18,IN,Tipton County,5.07
18161,2021-05-18,IN,Union County,9.74
18163,2021-05-18,IN,Vanderburgh County,4.73
18165,2021-05-18,IN,Vermillion County,8.15
18167,2021-05-18,IN,Vigo County,3.29
18169,2021-05-18,IN,Wabash County,5.35
18171,2021-05-18,IN,Warren County,6.48
18173,2021-05-18,IN,Warrick County,5.53
18175,2021-05-18,IN,Washington County,3.81
18177,2021-05-18,IN,Wayne County,1.75
18179,2021-05-18,IN,Wells County,3.66
18181,2021-05-18,IN,White County,13.04
18183,2021-05-18,IN,Whitley County,10.19
23001,2021-05-18,ME,Androscoggin County,4.51
23003,2021-05-18,ME,Aroostook County,2.37
23005,2021-05-18,ME,Cumberland County,1.4
23007,2021-05-18,ME,Franklin County,1.69
23009,2021-05-18,ME,Hancock County,2.43
23011,2021-05-18,ME,Kennebec County,1.87
23013,2021-05-18,ME,Knox County,2.59
23015,2021-05-18,ME,Lincoln County,2.94
23017,2021-05-18,ME,Oxford County,3.8
23019,2021-05-18,ME,Penobscot County,3.11
23021,2021-05-18,ME,Piscataquis County,5.39
23023,2021-05-18,ME,Sagadahoc County,2.49
23025,2021-05-18,ME,Somerset County,3.25
23027,2021-05-18,ME,Waldo County,5.48
23029,2021-05-18,ME,Washington County,2.5300000000000002
23031,2021-05-18,ME,York County,2.5700000000000003
34001,2021-05-18,NJ,Atlantic County,3.23
34003,2021-05-18,NJ,Bergen County,2.22
34005,2021-05-18,NJ,Burlington County,2.69
34007,2021-05-18,NJ,Camden County,3.39
34009,2021-05-18,NJ,Cape May County,2.24
34011,2021-05-18,NJ,Cumberland County,2.83
34013,2021-05-18,NJ,Essex County,2.71
34015,2021-05-18,NJ,Gloucester County,4.28
34017,2021-05-18,NJ,Hudson County,2.68
34019,2021-05-18,NJ,Hunterdon County,2.5300000000000002
34021,2021-05-18,NJ,Mercer County,2.5700000000000003
34023,2021-05-18,NJ,Middlesex County,2.69
34025,2021-05-18,NJ,Monmouth County,2.73
34027,2021-05-18,NJ,Morris County,1.98
34029,2021-05-18,NJ,Ocean County,2.36
34031,2021-05-18,NJ,Passaic County,3.94
34033,2021-05-18,NJ,Salem County,3.98
34035,2021-05-18,NJ,Somerset County,1.99
34037,2021-05-18,NJ,Sussex County,3.11
34039,2021-05-18,NJ,Union County,2.64
34041,2021-05-18,NJ,Warren County,2.58
36001,2021-05-18,NY,Albany County,1.78
36003,2021-05-18,NY,Allegany County,5.29
36005,2021-05-18,NY,Bronx County,1.38
36007,2021-05-18,NY,Broome County,3.17
36009,2021-05-18,NY,Cattaraugus County,4.61
36011,2021-05-18,NY,Cayuga County,3.25
36013,2021-05-18,NY,Chautauqua County,1.28
36015,2021-05-18,NY,Chemung County,3.44
36017,2021-05-18,NY,Chenango County,4.07
36019,2021-05-18,NY,Clinton County,1.02
36021,2021-05-18,NY,Columbia County,1.94
36023,2021-05-18,NY,Cortland County,5.14
36025,2021-05-18,NY,Delaware County,1.4
36027,2021-05-18,NY,Dutchess County,2.32
36029,2021-05-18,NY,Erie County,2.59
36031,2021-05-18,NY,Essex County,0.77
36033,2021-05-18,NY,Franklin County,0.12
36035,2021-05-18,NY,Fulton County,3.65
36037,2021-05-18,NY,Genesee County,2.62
36039,2021-05-18,NY,Greene County,1.55
36041,2021-05-18,NY,Hamilton County,2.86
36043,2021-05-18,NY,Herkimer County,2.19
36045,2021-05-18,NY,Jefferson County,3.19
36047,2021-05-18,NY,Kings County,1.6
36049,2021-05-18,NY,Lewis County,8.14
36051,2021-05-18,NY,Livingston County,4.93
36053,2021-05-18,NY,Madison County,2.51
36055,2021-05-18,NY,Monroe County,4.5600000000000005
36057,2021-05-18,NY,Montgomery County,4.33
36059,2021-05-18,NY,Nassau County,1.33
36061,2021-05-18,NY,New York County,0.92
36063,2021-05-18,NY,Niagara County,2.24
36065,2021-05-18,NY,Oneida County,1.15
36067,2021-05-18,NY,Onondaga County,2.44
36069,2021-05-18,NY,Ontario County,1.4
36071,2021-05-18,NY,Orange County,2.22
36073,2021-05-18,NY,Orleans County,2.36
36075,2021-05-18,NY,Oswego County,2.17
36077,2021-05-18,NY,Otsego County,0.99
36079,2021-05-18,NY,Putnam County,0.79
36081,2021-05-18,NY,Queens County,1.8
36083,2021-05-18,NY,Rensselaer County,1.8399999999999999
36085,2021-05-18,NY,Richmond County,1.7000000000000002
36087,2021-05-18,NY,Rockland County,1.26
36091,2021-05-18,NY,Saratoga County,1.13
36093,2021-05-18,NY,Schenectady County,2.19
36095,2021-05-18,NY,Schoharie County,3.62
36097,2021-05-18,NY,Schuyler County,1.58
36099,2021-05-18,NY,Seneca County,1.48
36089,2021-05-18,NY,St. Lawrence County,2.15
36101,2021-05-18,NY,Steuben County,3.86
36103,2021-05-18,NY,Suffolk County,1.45
36105,2021-05-18,NY,Sullivan County,2.05
36107,2021-05-18,NY,Tioga County,4.91
36109,2021-05-18,NY,Tompkins County,0.24
36111,2021-05-18,NY,Ulster County,1.81
36113,2021-05-18,NY,Warren County,0.8
36115,2021-05-18,NY,Washington County,1.42
36117,2021-05-18,NY,Wayne County,3.11
36119,2021-05-18,NY,Westchester County,1.06
36121,2021-05-18,NY,Wyoming County,3.07
36123,2021-05-18,NY,Yates County,1.3
37001,2021-05-18,NC,Alamance County,2.71
37003,2021-05-18,NC,Alexander County,2.45
37005,2021-05-18,NC,Alleghany County,2.86
37007,2021-05-18,NC,Anson County,3.59
37009,2021-05-18,NC,Ashe County,2.56
37011,2021-05-18,NC,Avery County,5.44
37013,2021-05-18,NC,Beaufort County,6.54
37015,2021-05-18,NC,Bertie County,4.92
37017,2021-05-18,NC,Bladen County,4.75
37019,2021-05-18,NC,Brunswick County,2.14
37021,2021-05-18,NC,Buncombe County,3.92
37023,2021-05-18,NC,Burke County,3.09
37025,2021-05-18,NC,Cabarrus County,3.45
37027,2021-05-18,NC,Caldwell County,3.86
37029,2021-05-18,NC,Camden County,9.8
37031,2021-05-18,NC,Carteret County,1.8399999999999999
37033,2021-05-18,NC,Caswell County,3.22
37035,2021-05-18,NC,Catawba County,5.98
37037,2021-05-18,NC,Chatham County,2.49
37039,2021-05-18,NC,Cherokee County,8.85
37041,2021-05-18,NC,Chowan County,1.67
37043,2021-05-18,NC,Clay County,0.5700000000000001
37045,2021-05-18,NC,Cleveland County,3.2
37047,2021-05-18,NC,Columbus County,2.9699999999999998
37049,2021-05-18,NC,Craven County,2.9699999999999998
37051,2021-05-18,NC,Cumberland County,9.63
37053,2021-05-18,NC,Currituck County,4.78
37055,2021-05-18,NC,Dare County,3.15
37057,2021-05-18,NC,Davidson County,7.94
37059,2021-05-18,NC,Davie County,6.33
37061,2021-05-18,NC,Duplin County,7.88
37063,2021-05-18,NC,Durham County,1.96
37065,2021-05-18,NC,Edgecombe County,5.8100000000000005
37067,2021-05-18,NC,Forsyth County,4.9
37069,2021-05-18,NC,Franklin County,8.66
37071,2021-05-18,NC,Gaston County,5.11
37073,2021-05-18,NC,Gates County,2.86
37075,2021-05-18,NC,Graham County,5.48
37077,2021-05-18,NC,Granville County,3.0
37079,2021-05-18,NC,Greene County,5.82
37081,2021-05-18,NC,Guilford County,3.69
37083,2021-05-18,NC,Halifax County,4.14
37085,2021-05-18,NC,Harnett County,7.78
37087,2021-05-18,NC,Haywood County,7.08
37089,2021-05-18,NC,Henderson County,3.09
37091,2021-05-18,NC,Hertford County,5.14
37093,2021-05-18,NC,Hoke County,11.02
37095,2021-05-18,NC,Hyde County,0.0
37097,2021-05-18,NC,Iredell County,3.43
37099,2021-05-18,NC,Jackson County,1.27
37101,2021-05-18,NC,Johnston County,4.9
37103,2021-05-18,NC,Jones County,5.78
37105,2021-05-18,NC,Lee County,4.75
37107,2021-05-18,NC,Lenoir County,7.88
37109,2021-05-18,NC,Lincoln County,6.66
37113,2021-05-18,NC,Macon County,5.18
37115,2021-05-18,NC,Madison County,2.41
37117,2021-05-18,NC,Martin County,4.93
37111,2021-05-18,NC,McDowell County,1.97
37119,2021-05-18,NC,Mecklenburg County,3.63
37121,2021-05-18,NC,Mitchell County,7.66
37123,2021-05-18,NC,Montgomery County,4.61
37125,2021-05-18,NC,Moore County,3.5300000000000002
37127,2021-05-18,NC,Nash County,4.12
37129,2021-05-18,NC,New Hanover County,5.11
37131,2021-05-18,NC,Northampton County,3.1
37133,2021-05-18,NC,Onslow County,9.54
37135,2021-05-18,NC,Orange County,0.8200000000000001
37137,2021-05-18,NC,Pamlico County,0.51
37139,2021-05-18,NC,Pasquotank County,7.57
37141,2021-05-18,NC,Pender County,7.27
37143,2021-05-18,NC,Perquimans County,6.22
37145,2021-05-18,NC,Person County,6.23
37147,2021-05-18,NC,Pitt County,6.09
37149,2021-05-18,NC,Polk County,2.4
37151,2021-05-18,NC,Randolph County,2.65
37153,2021-05-18,NC,Richmond County,7.96
37155,2021-05-18,NC,Robeson County,4.22
