GEOID,date,state,county,percent_new_test_results_reported_positive_7_day_rolling_average
37157,2021-05-18,NC,Rockingham County,6.04
37159,2021-05-18,NC,Rowan County,5.61
37161,2021-05-18,NC,Rutherford County,3.6
37163,2021-05-18,NC,Sampson County,3.91
37165,2021-05-18,NC,Scotland County,3.14
37167,2021-05-18,NC,Stanly County,5.67
37169,2021-05-18,NC,Stokes County,5.74
37171,2021-05-18,NC,Surry County,5.62
37173,2021-05-18,NC,Swain County,1.9
37175,2021-05-18,NC,Transylvania County,2.8200000000000003
37177,2021-05-18,NC,Tyrrell County,0.0
37179,2021-05-18,NC,Union County,4.14
37181,2021-05-18,NC,Vance County,3.62
37183,2021-05-18,NC,Wake County,3.66
37185,2021-05-18,NC,Warren County,7.41
37187,2021-05-18,NC,Washington County,6.52
37189,2021-05-18,NC,Watauga County,2.5
37191,2021-05-18,NC,Wayne County,4.01
37193,2021-05-18,NC,Wilkes County,5.33
37195,2021-05-18,NC,Wilson County,3.87
37197,2021-05-18,NC,Yadkin County,8.83
37199,2021-05-18,NC,Yancey County,9.16
39001,2021-05-18,OH,Adams County,2.95
39003,2021-05-18,OH,Allen County,5.55
39005,2021-05-18,OH,Ashland County,3.58
39007,2021-05-18,OH,Ashtabula County,6.77
39009,2021-05-18,OH,Athens County,0.88
39011,2021-05-18,OH,Auglaize County,4.22
39013,2021-05-18,OH,Belmont County,5.45
39015,2021-05-18,OH,Brown County,6.94
39017,2021-05-18,OH,Butler County,2.9699999999999998
39019,2021-05-18,OH,Carroll County,7.93
39021,2021-05-18,OH,Champaign County,3.98
39023,2021-05-18,OH,Clark County,3.85
39025,2021-05-18,OH,Clermont County,2.91
39027,2021-05-18,OH,Clinton County,2.31
39029,2021-05-18,OH,Columbiana County,6.21
39031,2021-05-18,OH,Coshocton County,2.7800000000000002
39033,2021-05-18,OH,Crawford County,4.06
39035,2021-05-18,OH,Cuyahoga County,3.2
39037,2021-05-18,OH,Darke County,2.68
39039,2021-05-18,OH,Defiance County,4.84
39041,2021-05-18,OH,Delaware County,1.77
39043,2021-05-18,OH,Erie County,3.5
39045,2021-05-18,OH,Fairfield County,3.69
39047,2021-05-18,OH,Fayette County,2.04
39049,2021-05-18,OH,Franklin County,2.87
39051,2021-05-18,OH,Fulton County,4.12
39053,2021-05-18,OH,Gallia County,4.11
39055,2021-05-18,OH,Geauga County,2.1
39057,2021-05-18,OH,Greene County,3.71
39059,2021-05-18,OH,Guernsey County,3.66
39061,2021-05-18,OH,Hamilton County,2.99
39063,2021-05-18,OH,Hancock County,5.14
39065,2021-05-18,OH,Hardin County,2.08
39067,2021-05-18,OH,Harrison County,10.5
39069,2021-05-18,OH,Henry County,3.34
39071,2021-05-18,OH,Highland County,2.22
39073,2021-05-18,OH,Hocking County,1.15
39075,2021-05-18,OH,Holmes County,2.91
39077,2021-05-18,OH,Huron County,6.02
39079,2021-05-18,OH,Jackson County,3.16
39081,2021-05-18,OH,Jefferson County,6.01
39083,2021-05-18,OH,Knox County,2.39
39085,2021-05-18,OH,Lake County,3.38
39087,2021-05-18,OH,Lawrence County,13.62
39089,2021-05-18,OH,Licking County,2.36
39091,2021-05-18,OH,Logan County,0.8200000000000001
39093,2021-05-18,OH,Lorain County,2.8200000000000003
39095,2021-05-18,OH,Lucas County,4.43
39097,2021-05-18,OH,Madison County,4.72
39099,2021-05-18,OH,Mahoning County,4.05
39101,2021-05-18,OH,Marion County,1.51
39103,2021-05-18,OH,Medina County,2.43
39105,2021-05-18,OH,Meigs County,2.55
39107,2021-05-18,OH,Mercer County,4.53
39109,2021-05-18,OH,Miami County,3.73
39111,2021-05-18,OH,Monroe County,0.32
39113,2021-05-18,OH,Montgomery County,3.65
39115,2021-05-18,OH,Morgan County,0.0
39117,2021-05-18,OH,Morrow County,2.79
39119,2021-05-18,OH,Muskingum County,2.15
39121,2021-05-18,OH,Noble County,2.32
39123,2021-05-18,OH,Ottawa County,3.66
39125,2021-05-18,OH,Paulding County,8.7
39127,2021-05-18,OH,Perry County,0.0
39129,2021-05-18,OH,Pickaway County,0.8300000000000001
39131,2021-05-18,OH,Pike County,4.08
39133,2021-05-18,OH,Portage County,3.75
39135,2021-05-18,OH,Preble County,2.73
39137,2021-05-18,OH,Putnam County,4.06
39139,2021-05-18,OH,Richland County,2.33
39141,2021-05-18,OH,Ross County,1.62
39143,2021-05-18,OH,Sandusky County,3.5
39145,2021-05-18,OH,Scioto County,7.47
39147,2021-05-18,OH,Seneca County,2.43
39149,2021-05-18,OH,Shelby County,1.85
39151,2021-05-18,OH,Stark County,4.86
39153,2021-05-18,OH,Summit County,4.01
39155,2021-05-18,OH,Trumbull County,3.92
39157,2021-05-18,OH,Tuscarawas County,2.67
39159,2021-05-18,OH,Union County,4.9
39161,2021-05-18,OH,Van Wert County,2.56
39163,2021-05-18,OH,Vinton County,9.36
39165,2021-05-18,OH,Warren County,2.76
39167,2021-05-18,OH,Washington County,5.83
39169,2021-05-18,OH,Wayne County,3.91
39171,2021-05-18,OH,Williams County,3.85
39173,2021-05-18,OH,Wood County,3.06
39175,2021-05-18,OH,Wyandot County,2.7199999999999998
41001,2021-05-18,OR,Baker County,5.26
41003,2021-05-18,OR,Benton County,2.5
41005,2021-05-18,OR,Clackamas County,5.89
41007,2021-05-18,OR,Clatsop County,4.61
41009,2021-05-18,OR,Columbia County,3.99
41011,2021-05-18,OR,Coos County,4.07
41013,2021-05-18,OR,Crook County,10.99
41015,2021-05-18,OR,Curry County,7.47
41017,2021-05-18,OR,Deschutes County,9.31
41019,2021-05-18,OR,Douglas County,3.77
41021,2021-05-18,OR,Gilliam County,0.0
41023,2021-05-18,OR,Grant County,7.4
41025,2021-05-18,OR,Harney County,8.98
41027,2021-05-18,OR,Hood River County,5.68
41029,2021-05-18,OR,Jackson County,7.98
41031,2021-05-18,OR,Jefferson County,9.14
41033,2021-05-18,OR,Josephine County,3.69
41035,2021-05-18,OR,Klamath County,9.67
41037,2021-05-18,OR,Lake County,18.82
41039,2021-05-18,OR,Lane County,2.35
41041,2021-05-18,OR,Lincoln County,2.29
41043,2021-05-18,OR,Linn County,6.03
41045,2021-05-18,OR,Malheur County,3.29
41047,2021-05-18,OR,Marion County,7.65
41049,2021-05-18,OR,Morrow County,5.59
41051,2021-05-18,OR,Multnomah County,4.31
41053,2021-05-18,OR,Polk County,6.09
41055,2021-05-18,OR,Sherman County,0.0
41057,2021-05-18,OR,Tillamook County,2.89
41059,2021-05-18,OR,Umatilla County,7.35
41061,2021-05-18,OR,Union County,3.91
41063,2021-05-18,OR,Wallowa County,4.17
41065,2021-05-18,OR,Wasco County,2.47
41067,2021-05-18,OR,Washington County,4.32
41069,2021-05-18,OR,Wheeler County,0.0
41071,2021-05-18,OR,Yamhill County,4.51
42001,2021-05-18,PA,Adams County,6.01
42003,2021-05-18,PA,Allegheny County,4.53
42005,2021-05-18,PA,Armstrong County,9.19
42007,2021-05-18,PA,Beaver County,6.04
42009,2021-05-18,PA,Bedford County,9.86
42011,2021-05-18,PA,Berks County,7.46
42013,2021-05-18,PA,Blair County,6.33
42015,2021-05-18,PA,Bradford County,9.39
42017,2021-05-18,PA,Bucks County,4.31
42019,2021-05-18,PA,Butler County,6.43
42021,2021-05-18,PA,Cambria County,5.96
42023,2021-05-18,PA,Cameron County,15.83
42025,2021-05-18,PA,Carbon County,6.4
42027,2021-05-18,PA,Centre County,4.42
42029,2021-05-18,PA,Chester County,3.34
42031,2021-05-18,PA,Clarion County,7.33
42033,2021-05-18,PA,Clearfield County,6.84
42035,2021-05-18,PA,Clinton County,8.49
42037,2021-05-18,PA,Columbia County,9.78
42039,2021-05-18,PA,Crawford County,17.0
42041,2021-05-18,PA,Cumberland County,4.98
42043,2021-05-18,PA,Dauphin County,7.39
42045,2021-05-18,PA,Delaware County,3.15
42047,2021-05-18,PA,Elk County,4.93
42049,2021-05-18,PA,Erie County,5.68
42051,2021-05-18,PA,Fayette County,8.81
42053,2021-05-18,PA,Forest County,10.36
42055,2021-05-18,PA,Franklin County,4.23
42057,2021-05-18,PA,Fulton County,2.93
42059,2021-05-18,PA,Greene County,6.97
42061,2021-05-18,PA,Huntingdon County,3.26
42063,2021-05-18,PA,Indiana County,7.95
42065,2021-05-18,PA,Jefferson County,5.76
42067,2021-05-18,PA,Juniata County,5.5
42069,2021-05-18,PA,Lackawanna County,5.2
42071,2021-05-18,PA,Lancaster County,4.42
42073,2021-05-18,PA,Lawrence County,7.41
42075,2021-05-18,PA,Lebanon County,6.77
42077,2021-05-18,PA,Lehigh County,4.73
42079,2021-05-18,PA,Luzerne County,6.78
42081,2021-05-18,PA,Lycoming County,5.6
42083,2021-05-18,PA,McKean County,13.51
42085,2021-05-18,PA,Mercer County,6.47
42087,2021-05-18,PA,Mifflin County,7.9
42089,2021-05-18,PA,Monroe County,8.47
42091,2021-05-18,PA,Montgomery County,3.41
42093,2021-05-18,PA,Montour County,4.8100000000000005
42095,2021-05-18,PA,Northampton County,4.61
42097,2021-05-18,PA,Northumberland County,6.9
42099,2021-05-18,PA,Perry County,5.25
42101,2021-05-18,PA,Philadelphia County,4.23
42103,2021-05-18,PA,Pike County,6.8100000000000005
42105,2021-05-18,PA,Potter County,34.86
42107,2021-05-18,PA,Schuylkill County,7.34
42109,2021-05-18,PA,Snyder County,3.79
42111,2021-05-18,PA,Somerset County,5.78
42113,2021-05-18,PA,Sullivan County,0.56
42115,2021-05-18,PA,Susquehanna County,7.45
42117,2021-05-18,PA,Tioga County,7.0
42119,2021-05-18,PA,Union County,4.35
42121,2021-05-18,PA,Venango County,11.98
42123,2021-05-18,PA,Warren County,0.98
42125,2021-05-18,PA,Washington County,4.13
42127,2021-05-18,PA,Wayne County,7.59
42129,2021-05-18,PA,Westmoreland County,5.41
42131,2021-05-18,PA,Wyoming County,15.86
42133,2021-05-18,PA,York County,6.03
45001,2021-05-18,SC,Abbeville County,0.0
45003,2021-05-18,SC,Aiken County,0.0
45005,2021-05-18,SC,Allendale County,0.0
45007,2021-05-18,SC,Anderson County,0.0
45009,2021-05-18,SC,Bamberg County,0.0
45011,2021-05-18,SC,Barnwell County,0.0
45013,2021-05-18,SC,Beaufort County,0.0
45015,2021-05-18,SC,Berkeley County,0.0
45017,2021-05-18,SC,Calhoun County,0.0
45019,2021-05-18,SC,Charleston County,0.0
45021,2021-05-18,SC,Cherokee County,0.0
45023,2021-05-18,SC,Chester County,0.0
45025,2021-05-18,SC,Chesterfield County,0.0
45027,2021-05-18,SC,Clarendon County,0.0
45029,2021-05-18,SC,Colleton County,0.0
45031,2021-05-18,SC,Darlington County,0.0
45033,2021-05-18,SC,Dillon County,0.0
45035,2021-05-18,SC,Dorchester County,0.0
45037,2021-05-18,SC,Edgefield County,0.0
45039,2021-05-18,SC,Fairfield County,0.0
45041,2021-05-18,SC,Florence County,0.0
45043,2021-05-18,SC,Georgetown County,0.0
45045,2021-05-18,SC,Greenville County,0.0
45047,2021-05-18,SC,Greenwood County,0.0
45049,2021-05-18,SC,Hampton County,0.0
45051,2021-05-18,SC,Horry County,0.0
45053,2021-05-18,SC,Jasper County,0.0
45055,2021-05-18,SC,Kershaw County,0.0
45057,2021-05-18,SC,Lancaster County,0.0
45059,2021-05-18,SC,Laurens County,0.0
45061,2021-05-18,SC,Lee County,0.0
45063,2021-05-18,SC,Lexington County,0.0
45067,2021-05-18,SC,Marion County,0.0
45069,2021-05-18,SC,Marlboro County,0.0
45065,2021-05-18,SC,McCormick County,0.0
45071,2021-05-18,SC,Newberry County,0.0
45073,2021-05-18,SC,Oconee County,0.0
45075,2021-05-18,SC,Orangeburg County,0.0
45077,2021-05-18,SC,Pickens County,0.0
45079,2021-05-18,SC,Richland County,0.0
45081,2021-05-18,SC,Saluda County,0.0
45083,2021-05-18,SC,Spartanburg County,0.0
45085,2021-05-18,SC,Sumter County,0.0
45087,2021-05-18,SC,Union County,0.0
45089,2021-05-18,SC,Williamsburg County,0.0
45091,2021-05-18,SC,York County,0.0
47001,2021-05-18,TN,Anderson County,0.0
47003,2021-05-18,TN,Bedford County,0.0
47005,2021-05-18,TN,Benton County,0.0
47007,2021-05-18,TN,Bledsoe County,0.0
47009,2021-05-18,TN,Blount County,0.0
47011,2021-05-18,TN,Bradley County,0.0
47013,2021-05-18,TN,Campbell County,0.0
47015,2021-05-18,TN,Cannon County,0.0
47017,2021-05-18,TN,Carroll County,0.0
47019,2021-05-18,TN,Carter County,0.0
47021,2021-05-18,TN,Cheatham County,0.0
47023,2021-05-18,TN,Chester County,0.0
47025,2021-05-18,TN,Claiborne County,0.0
47027,2021-05-18,TN,Clay County,0.0
47029,2021-05-18,TN,Cocke County,0.0
47031,2021-05-18,TN,Coffee County,0.0
47033,2021-05-18,TN,Crockett County,0.0
47035,2021-05-18,TN,Cumberland County,0.0
47037,2021-05-18,TN,Davidson County,0.0
47039,2021-05-18,TN,Decatur County,0.0
47041,2021-05-18,TN,DeKalb County,0.0
47043,2021-05-18,TN,Dickson County,0.0
47045,2021-05-18,TN,Dyer County,0.0
47047,2021-05-18,TN,Fayette County,0.0
47049,2021-05-18,TN,Fentress County,0.0
47051,2021-05-18,TN,Franklin County,0.0
47053,2021-05-18,TN,Gibson County,0.0
47055,2021-05-18,TN,Giles County,0.0
47057,2021-05-18,TN,Grainger County,0.0
47059,2021-05-18,TN,Greene County,0.0
47061,2021-05-18,TN,Grundy County,0.0
47063,2021-05-18,TN,Hamblen County,0.0
47065,2021-05-18,TN,Hamilton County,0.0
47067,2021-05-18,TN,Hancock County,0.0
47069,2021-05-18,TN,Hardeman County,0.0
47071,2021-05-18,TN,Hardin County,0.0
47073,2021-05-18,TN,Hawkins County,0.0
47075,2021-05-18,TN,Haywood County,0.0
47077,2021-05-18,TN,Henderson County,0.0
47079,2021-05-18,TN,Henry County,0.0
47081,2021-05-18,TN,Hickman County,0.0
47083,2021-05-18,TN,Houston County,0.0
47085,2021-05-18,TN,Humphreys County,0.0
47087,2021-05-18,TN,Jackson County,0.0
47089,2021-05-18,TN,Jefferson County,0.0
47091,2021-05-18,TN,Johnson County,0.0
47093,2021-05-18,TN,Knox County,0.0
47095,2021-05-18,TN,Lake County,0.0
47097,2021-05-18,TN,Lauderdale County,0.0
47099,2021-05-18,TN,Lawrence County,0.0
47101,2021-05-18,TN,Lewis County,0.0
47103,2021-05-18,TN,Lincoln County,0.0
47105,2021-05-18,TN,Loudon County,0.0
47111,2021-05-18,TN,Macon County,0.0
47113,2021-05-18,TN,Madison County,0.0
47115,2021-05-18,TN,Marion County,0.0
47117,2021-05-18,TN,Marshall County,0.0
47119,2021-05-18,TN,Maury County,0.0
47107,2021-05-18,TN,McMinn County,0.0
47109,2021-05-18,TN,McNairy County,0.0
47121,2021-05-18,TN,Meigs County,0.0
47123,2021-05-18,TN,Monroe County,0.0
47125,2021-05-18,TN,Montgomery County,0.0
47127,2021-05-18,TN,Moore County,0.0
47129,2021-05-18,TN,Morgan County,0.0
47131,2021-05-18,TN,Obion County,0.0
47133,2021-05-18,TN,Overton County,0.0
47135,2021-05-18,TN,Perry County,0.0
47137,2021-05-18,TN,Pickett County,0.0
47139,2021-05-18,TN,Polk County,0.0
47141,2021-05-18,TN,Putnam County,0.0
47143,2021-05-18,TN,Rhea County,0.0
47145,2021-05-18,TN,Roane County,0.0
47147,2021-05-18,TN,Robertson County,0.0
47149,2021-05-18,TN,Rutherford County,0.0
47151,2021-05-18,TN,Scott County,0.0
47153,2021-05-18,TN,Sequatchie County,0.0
47155,2021-05-18,TN,Sevier County,0.0
47157,2021-05-18,TN,Shelby County,0.0
47159,2021-05-18,TN,Smith County,0.0
47161,2021-05-18,TN,Stewart County,0.0
47163,2021-05-18,TN,Sullivan County,0.0
47165,2021-05-18,TN,Sumner County,0.0
47167,2021-05-18,TN,Tipton County,0.0
47169,2021-05-18,TN,Trousdale County,0.0
47171,2021-05-18,TN,Unicoi County,0.0
47173,2021-05-18,TN,Union County,0.0
47175,2021-05-18,TN,Van Buren County,0.0
47177,2021-05-18,TN,Warren County,0.0
47179,2021-05-18,TN,Washington County,0.0
47181,2021-05-18,TN,Wayne County,0.0
47183,2021-05-18,TN,Weakley County,0.0
47185,2021-05-18,TN,White County,0.0
47187,2021-05-18,TN,Williamson County,0.0
47189,2021-05-18,TN,Wilson County,0.0
48001,2021-05-18,TX,Anderson County,9.55
48003,2021-05-18,TX,Andrews County,2.22
48005,2021-05-18,TX,Angelina County,2.11
48007,2021-05-18,TX,Aransas County,1.98
48009,2021-05-18,TX,Archer County,0.0
48011,2021-05-18,TX,Armstrong County,0.0
48013,2021-05-18,TX,Atascosa County,2.33
48015,2021-05-18,TX,Austin County,5.9
48017,2021-05-18,TX,Bailey County,6.25
48019,2021-05-18,TX,Bandera County,6.82
48021,2021-05-18,TX,Bastrop County,3.19
48023,2021-05-18,TX,Baylor County,0.0
48025,2021-05-18,TX,Bee County,8.29
48027,2021-05-18,TX,Bell County,4.07
48029,2021-05-18,TX,Bexar County,2.38
48031,2021-05-18,TX,Blanco County,4.05
48033,2021-05-18,TX,Borden County,0.0
48035,2021-05-18,TX,Bosque County,0.77
48037,2021-05-18,TX,Bowie County,10.35
48039,2021-05-18,TX,Brazoria County,3.42
48041,2021-05-18,TX,Brazos County,3.6
48043,2021-05-18,TX,Brewster County,20.0
48045,2021-05-18,TX,Briscoe County,0.0
48047,2021-05-18,TX,Brooks County,3.99
48049,2021-05-18,TX,Brown County,1.3
48051,2021-05-18,TX,Burleson County,3.08
48053,2021-05-18,TX,Burnet County,2.51
48055,2021-05-18,TX,Caldwell County,6.46
48057,2021-05-18,TX,Calhoun County,5.89
48059,2021-05-18,TX,Callahan County,3.33
48061,2021-05-18,TX,Cameron County,5.93
48063,2021-05-18,TX,Camp County,6.86
48065,2021-05-18,TX,Carson County,0.0
48067,2021-05-18,TX,Cass County,4.46
48069,2021-05-18,TX,Castro County,17.92
48071,2021-05-18,TX,Chambers County,5.37
48073,2021-05-18,TX,Cherokee County,2.02
48075,2021-05-18,TX,Childress County,10.98
48077,2021-05-18,TX,Clay County,4.0
48079,2021-05-18,TX,Cochran County,0.0
48081,2021-05-18,TX,Coke County,0.0
48083,2021-05-18,TX,Coleman County,0.0
48085,2021-05-18,TX,Collin County,2.9699999999999998
48087,2021-05-18,TX,Collingsworth County,0.0
48089,2021-05-18,TX,Colorado County,4.31
48091,2021-05-18,TX,Comal County,6.17
48093,2021-05-18,TX,Comanche County,0.0
48095,2021-05-18,TX,Concho County,0.0
48097,2021-05-18,TX,Cooke County,4.99
48099,2021-05-18,TX,Coryell County,0.55
48101,2021-05-18,TX,Cottle County,0.0
48103,2021-05-18,TX,Crane County,0.0
48105,2021-05-18,TX,Crockett County,0.0
48107,2021-05-18,TX,Crosby County,0.0
48109,2021-05-18,TX,Culberson County,0.0
48111,2021-05-18,TX,Dallam County,0.0
48113,2021-05-18,TX,Dallas County,4.3
48115,2021-05-18,TX,Dawson County,3.48
48117,2021-05-18,TX,Deaf Smith County,12.5
48119,2021-05-18,TX,Delta County,5.0
48121,2021-05-18,TX,Denton County,3.36
48123,2021-05-18,TX,DeWitt County,1.3900000000000001
48125,2021-05-18,TX,Dickens County,0.0
48127,2021-05-18,TX,Dimmit County,6.09
48129,2021-05-18,TX,Donley County,0.0
48131,2021-05-18,TX,Duval County,0.76
48133,2021-05-18,TX,Eastland County,0.0
48135,2021-05-18,TX,Ector County,7.34
48137,2021-05-18,TX,Edwards County,0.0
48141,2021-05-18,TX,El Paso County,6.58
48139,2021-05-18,TX,Ellis County,4.85
48143,2021-05-18,TX,Erath County,25.79
48145,2021-05-18,TX,Falls County,0.0
48147,2021-05-18,TX,Fannin County,2.71
48149,2021-05-18,TX,Fayette County,0.54
48151,2021-05-18,TX,Fisher County,0.0
48153,2021-05-18,TX,Floyd County,5.0
48155,2021-05-18,TX,Foard County,0.0
48157,2021-05-18,TX,Fort Bend County,3.51
48159,2021-05-18,TX,Franklin County,8.33
48161,2021-05-18,TX,Freestone County,15.48
48163,2021-05-18,TX,Frio County,15.19
48165,2021-05-18,TX,Gaines County,18.75
