GEOID,date,state,county,percent_new_test_results_reported_positive_7_day_rolling_average
48167,2021-05-18,TX,Galveston County,5.2
48169,2021-05-18,TX,Garza County,8.33
48171,2021-05-18,TX,Gillespie County,2.92
48173,2021-05-18,TX,Glasscock County,0.0
48175,2021-05-18,TX,Goliad County,33.0
48177,2021-05-18,TX,Gonzales County,0.0
48179,2021-05-18,TX,Gray County,11.67
48181,2021-05-18,TX,Grayson County,2.6
48183,2021-05-18,TX,Gregg County,7.76
48185,2021-05-18,TX,Grimes County,2.13
48187,2021-05-18,TX,Guadalupe County,3.99
48189,2021-05-18,TX,Hale County,2.02
48191,2021-05-18,TX,Hall County,0.0
48193,2021-05-18,TX,Hamilton County,6.75
48195,2021-05-18,TX,Hansford County,0.0
48197,2021-05-18,TX,Hardeman County,0.0
48199,2021-05-18,TX,Hardin County,11.94
48201,2021-05-18,TX,Harris County,4.94
48203,2021-05-18,TX,Harrison County,3.08
48205,2021-05-18,TX,Hartley County,0.0
48207,2021-05-18,TX,Haskell County,0.0
48209,2021-05-18,TX,Hays County,4.3
48211,2021-05-18,TX,Hemphill County,0.0
48213,2021-05-18,TX,Henderson County,17.47
48215,2021-05-18,TX,Hidalgo County,4.46
48217,2021-05-18,TX,Hill County,5.67
48219,2021-05-18,TX,Hockley County,4.7
48221,2021-05-18,TX,Hood County,4.45
48223,2021-05-18,TX,Hopkins County,6.03
48225,2021-05-18,TX,Houston County,7.14
48227,2021-05-18,TX,Howard County,2.7800000000000002
48229,2021-05-18,TX,Hudspeth County,0.0
48231,2021-05-18,TX,Hunt County,3.6
48233,2021-05-18,TX,Hutchinson County,4.29
48235,2021-05-18,TX,Irion County,0.0
48237,2021-05-18,TX,Jack County,2.86
48239,2021-05-18,TX,Jackson County,1.52
48241,2021-05-18,TX,Jasper County,3.89
48243,2021-05-18,TX,Jeff Davis County,0.0
48245,2021-05-18,TX,Jefferson County,6.0
48247,2021-05-18,TX,Jim Hogg County,0.0
48249,2021-05-18,TX,Jim Wells County,3.26
48251,2021-05-18,TX,Johnson County,5.2
48253,2021-05-18,TX,Jones County,1.87
48255,2021-05-18,TX,Karnes County,3.17
48257,2021-05-18,TX,Kaufman County,3.12
48259,2021-05-18,TX,Kendall County,2.34
48261,2021-05-18,TX,Kenedy County,0.0
48263,2021-05-18,TX,Kent County,0.0
48265,2021-05-18,TX,Kerr County,4.21
48267,2021-05-18,TX,Kimble County,0.0
48269,2021-05-18,TX,King County,0.0
48271,2021-05-18,TX,Kinney County,0.0
48273,2021-05-18,TX,Kleberg County,2.5700000000000003
48275,2021-05-18,TX,Knox County,0.0
48283,2021-05-18,TX,La Salle County,34.03
48277,2021-05-18,TX,Lamar County,17.5
48279,2021-05-18,TX,Lamb County,0.0
48281,2021-05-18,TX,Lampasas County,2.7800000000000002
48285,2021-05-18,TX,Lavaca County,3.77
48287,2021-05-18,TX,Lee County,3.44
48289,2021-05-18,TX,Leon County,0.0
48291,2021-05-18,TX,Liberty County,6.58
48293,2021-05-18,TX,Limestone County,5.59
48295,2021-05-18,TX,Lipscomb County,0.0
48297,2021-05-18,TX,Live Oak County,14.9
48299,2021-05-18,TX,Llano County,1.13
48301,2021-05-18,TX,Loving County,0.0
48303,2021-05-18,TX,Lubbock County,8.76
48305,2021-05-18,TX,Lynn County,6.67
48313,2021-05-18,TX,Madison County,6.76
48315,2021-05-18,TX,Marion County,0.0
48317,2021-05-18,TX,Martin County,0.0
48319,2021-05-18,TX,Mason County,0.0
48321,2021-05-18,TX,Matagorda County,5.98
48323,2021-05-18,TX,Maverick County,3.46
48307,2021-05-18,TX,McCulloch County,0.0
48309,2021-05-18,TX,McLennan County,2.16
48311,2021-05-18,TX,McMullen County,0.0
48325,2021-05-18,TX,Medina County,5.4
48327,2021-05-18,TX,Menard County,0.0
48329,2021-05-18,TX,Midland County,4.52
48331,2021-05-18,TX,Milam County,4.43
48333,2021-05-18,TX,Mills County,2.08
48335,2021-05-18,TX,Mitchell County,0.0
48337,2021-05-18,TX,Montague County,1.67
48339,2021-05-18,TX,Montgomery County,5.63
48341,2021-05-18,TX,Moore County,6.5
48343,2021-05-18,TX,Morris County,30.0
48345,2021-05-18,TX,Motley County,0.0
48347,2021-05-18,TX,Nacogdoches County,5.46
48349,2021-05-18,TX,Navarro County,0.31
48351,2021-05-18,TX,Newton County,10.0
48353,2021-05-18,TX,Nolan County,0.0
48355,2021-05-18,TX,Nueces County,6.36
48357,2021-05-18,TX,Ochiltree County,0.0
48359,2021-05-18,TX,Oldham County,0.0
48361,2021-05-18,TX,Orange County,8.66
48363,2021-05-18,TX,Palo Pinto County,2.1
48365,2021-05-18,TX,Panola County,4.37
48367,2021-05-18,TX,Parker County,7.53
48369,2021-05-18,TX,Parmer County,6.67
48371,2021-05-18,TX,Pecos County,0.0
48373,2021-05-18,TX,Polk County,3.32
48375,2021-05-18,TX,Potter County,2.85
48377,2021-05-18,TX,Presidio County,0.0
48379,2021-05-18,TX,Rains County,0.0
48381,2021-05-18,TX,Randall County,4.82
48383,2021-05-18,TX,Reagan County,0.0
48385,2021-05-18,TX,Real County,0.0
48387,2021-05-18,TX,Red River County,4.17
48389,2021-05-18,TX,Reeves County,7.5
48391,2021-05-18,TX,Refugio County,0.0
48393,2021-05-18,TX,Roberts County,0.0
48395,2021-05-18,TX,Robertson County,2.88
48397,2021-05-18,TX,Rockwall County,1.33
48399,2021-05-18,TX,Runnels County,10.32
48401,2021-05-18,TX,Rusk County,1.48
48403,2021-05-18,TX,Sabine County,0.8300000000000001
48405,2021-05-18,TX,San Augustine County,10.0
48407,2021-05-18,TX,San Jacinto County,7.07
48409,2021-05-18,TX,San Patricio County,9.13
48411,2021-05-18,TX,San Saba County,0.0
48413,2021-05-18,TX,Schleicher County,0.0
48415,2021-05-18,TX,Scurry County,0.0
48417,2021-05-18,TX,Shackelford County,0.0
48419,2021-05-18,TX,Shelby County,5.71
48421,2021-05-18,TX,Sherman County,0.0
48423,2021-05-18,TX,Smith County,3.01
48425,2021-05-18,TX,Somervell County,0.0
48427,2021-05-18,TX,Starr County,5.52
48429,2021-05-18,TX,Stephens County,0.38
48431,2021-05-18,TX,Sterling County,0.0
48433,2021-05-18,TX,Stonewall County,0.0
48435,2021-05-18,TX,Sutton County,0.0
48437,2021-05-18,TX,Swisher County,0.0
48439,2021-05-18,TX,Tarrant County,4.13
48441,2021-05-18,TX,Taylor County,1.77
48443,2021-05-18,TX,Terrell County,0.0
48445,2021-05-18,TX,Terry County,0.0
48447,2021-05-18,TX,Throckmorton County,0.0
48449,2021-05-18,TX,Titus County,9.92
48451,2021-05-18,TX,Tom Green County,4.46
48453,2021-05-18,TX,Travis County,1.6600000000000001
48455,2021-05-18,TX,Trinity County,6.93
48457,2021-05-18,TX,Tyler County,0.0
48459,2021-05-18,TX,Upshur County,0.8300000000000001
48461,2021-05-18,TX,Upton County,0.0
48463,2021-05-18,TX,Uvalde County,7.44
48465,2021-05-18,TX,Val Verde County,2.0
48467,2021-05-18,TX,Van Zandt County,5.75
48469,2021-05-18,TX,Victoria County,11.17
48471,2021-05-18,TX,Walker County,3.24
48473,2021-05-18,TX,Waller County,4.16
48475,2021-05-18,TX,Ward County,0.0
48477,2021-05-18,TX,Washington County,2.81
48479,2021-05-18,TX,Webb County,2.89
48481,2021-05-18,TX,Wharton County,14.24
48483,2021-05-18,TX,Wheeler County,0.0
48485,2021-05-18,TX,Wichita County,4.52
48487,2021-05-18,TX,Wilbarger County,0.0
48489,2021-05-18,TX,Willacy County,3.0
48491,2021-05-18,TX,Williamson County,2.41
48493,2021-05-18,TX,Wilson County,3.73
48495,2021-05-18,TX,Winkler County,0.0
48497,2021-05-18,TX,Wise County,5.83
48499,2021-05-18,TX,Wood County,6.94
48501,2021-05-18,TX,Yoakum County,0.0
48503,2021-05-18,TX,Young County,0.0
48505,2021-05-18,TX,Zapata County,0.8300000000000001
48507,2021-05-18,TX,Zavala County,4.17
51001,2021-05-18,VA,Accomack County,7.14
51003,2021-05-18,VA,Albemarle County,1.07
51510,2021-05-18,VA,Alexandria City,2.6
51005,2021-05-18,VA,Alleghany County,4.32
51007,2021-05-18,VA,Amelia County,5.49
51009,2021-05-18,VA,Amherst County,3.46
51011,2021-05-18,VA,Appomattox County,6.06
51013,2021-05-18,VA,Arlington County,1.37
51015,2021-05-18,VA,Augusta County,3.62
51017,2021-05-18,VA,Bath County,0.0
51019,2021-05-18,VA,Bedford County,7.94
51021,2021-05-18,VA,Bland County,0.67
51023,2021-05-18,VA,Botetourt County,11.15
51520,2021-05-18,VA,Bristol City,20.43
51025,2021-05-18,VA,Brunswick County,3.64
51027,2021-05-18,VA,Buchanan County,7.78
51029,2021-05-18,VA,Buckingham County,4.5600000000000005
51530,2021-05-18,VA,Buena Vista City,7.14
51031,2021-05-18,VA,Campbell County,6.33
51033,2021-05-18,VA,Caroline County,2.9
51035,2021-05-18,VA,Carroll County,9.91
51036,2021-05-18,VA,Charles City County,4.17
51037,2021-05-18,VA,Charlotte County,8.22
51540,2021-05-18,VA,Charlottesville City,0.1
51550,2021-05-18,VA,Chesapeake City,3.7199999999999998
51041,2021-05-18,VA,Chesterfield County,2.51
51043,2021-05-18,VA,Clarke County,3.81
51570,2021-05-18,VA,Colonial Heights City,0.2
51580,2021-05-18,VA,Covington City,10.06
51045,2021-05-18,VA,Craig County,5.61
51047,2021-05-18,VA,Culpeper County,3.02
51049,2021-05-18,VA,Cumberland County,6.2
51590,2021-05-18,VA,Danville City,20.95
51051,2021-05-18,VA,Dickenson County,0.0
51053,2021-05-18,VA,Dinwiddie County,4.76
51595,2021-05-18,VA,Emporia City,0.0
51057,2021-05-18,VA,Essex County,0.0
51600,2021-05-18,VA,Fairfax City,0.0
51059,2021-05-18,VA,Fairfax County,1.8599999999999999
51610,2021-05-18,VA,Falls Church City,0.29
51061,2021-05-18,VA,Fauquier County,2.17
51063,2021-05-18,VA,Floyd County,8.73
51065,2021-05-18,VA,Fluvanna County,0.26
51620,2021-05-18,VA,Franklin City,4.03
51067,2021-05-18,VA,Franklin County,7.18
51069,2021-05-18,VA,Frederick County,5.18
51630,2021-05-18,VA,Fredericksburg City,1.96
51640,2021-05-18,VA,Galax City,8.59
51071,2021-05-18,VA,Giles County,2.08
51073,2021-05-18,VA,Gloucester County,1.56
51075,2021-05-18,VA,Goochland County,1.24
51077,2021-05-18,VA,Grayson County,20.96
51079,2021-05-18,VA,Greene County,4.71
51081,2021-05-18,VA,Greensville County,0.79
51083,2021-05-18,VA,Halifax County,2.15
51650,2021-05-18,VA,Hampton City,6.83
51085,2021-05-18,VA,Hanover County,2.21
51660,2021-05-18,VA,Harrisonburg City,2.7
51087,2021-05-18,VA,Henrico County,1.97
51089,2021-05-18,VA,Henry County,6.22
51091,2021-05-18,VA,Highland County,0.0
51670,2021-05-18,VA,Hopewell City,2.46
51093,2021-05-18,VA,Isle of Wight County,3.26
51095,2021-05-18,VA,James City County,1.47
51097,2021-05-18,VA,King and Queen County,8.46
51099,2021-05-18,VA,King George County,1.11
51101,2021-05-18,VA,King William County,3.93
51103,2021-05-18,VA,Lancaster County,2.38
51105,2021-05-18,VA,Lee County,3.33
51678,2021-05-18,VA,Lexington City,0.09
51107,2021-05-18,VA,Loudoun County,2.6
51109,2021-05-18,VA,Louisa County,2.42
51111,2021-05-18,VA,Lunenburg County,4.25
51680,2021-05-18,VA,Lynchburg City,12.08
51113,2021-05-18,VA,Madison County,4.76
51683,2021-05-18,VA,Manassas City,1.4
51685,2021-05-18,VA,Manassas Park City,26.67
51690,2021-05-18,VA,Martinsville City,21.54
51115,2021-05-18,VA,Mathews County,1.85
51117,2021-05-18,VA,Mecklenburg County,5.24
51119,2021-05-18,VA,Middlesex County,1.43
51121,2021-05-18,VA,Montgomery County,2.74
51125,2021-05-18,VA,Nelson County,2.83
51127,2021-05-18,VA,New Kent County,3.19
51700,2021-05-18,VA,Newport News City,5.37
51710,2021-05-18,VA,Norfolk City,6.4
51131,2021-05-18,VA,Northampton County,1.85
51133,2021-05-18,VA,Northumberland County,0.0
51720,2021-05-18,VA,Norton City,31.75
51135,2021-05-18,VA,Nottoway County,4.31
51137,2021-05-18,VA,Orange County,8.37
51139,2021-05-18,VA,Page County,4.39
51141,2021-05-18,VA,Patrick County,0.91
51730,2021-05-18,VA,Petersburg City,2.76
51143,2021-05-18,VA,Pittsylvania County,6.66
51735,2021-05-18,VA,Poquoson City,1.19
51740,2021-05-18,VA,Portsmouth City,3.46
51145,2021-05-18,VA,Powhatan County,0.43
51147,2021-05-18,VA,Prince Edward County,12.71
51149,2021-05-18,VA,Prince George County,4.8100000000000005
51153,2021-05-18,VA,Prince William County,2.58
51155,2021-05-18,VA,Pulaski County,5.77
51750,2021-05-18,VA,Radford City,13.29
51157,2021-05-18,VA,Rappahannock County,10.48
51760,2021-05-18,VA,Richmond City,2.32
51159,2021-05-18,VA,Richmond County,2.08
51770,2021-05-18,VA,Roanoke City,2.34
51161,2021-05-18,VA,Roanoke County,3.76
51163,2021-05-18,VA,Rockbridge County,16.44
51165,2021-05-18,VA,Rockingham County,2.92
51167,2021-05-18,VA,Russell County,12.17
51775,2021-05-18,VA,Salem City,4.46
51169,2021-05-18,VA,Scott County,5.46
51171,2021-05-18,VA,Shenandoah County,4.16
51173,2021-05-18,VA,Smyth County,10.58
51175,2021-05-18,VA,Southampton County,0.65
51177,2021-05-18,VA,Spotsylvania County,7.24
51179,2021-05-18,VA,Stafford County,6.49
51790,2021-05-18,VA,Staunton City,2.9699999999999998
51800,2021-05-18,VA,Suffolk City,3.44
51181,2021-05-18,VA,Surry County,0.0
51183,2021-05-18,VA,Sussex County,1.54
51185,2021-05-18,VA,Tazewell County,7.02
51810,2021-05-18,VA,Virginia Beach City,3.76
51187,2021-05-18,VA,Warren County,6.13
51191,2021-05-18,VA,Washington County,16.05
51820,2021-05-18,VA,Waynesboro City,0.0
51193,2021-05-18,VA,Westmoreland County,4.21
51830,2021-05-18,VA,Williamsburg City,0.0
51840,2021-05-18,VA,Winchester City,4.82
51195,2021-05-18,VA,Wise County,7.63
51197,2021-05-18,VA,Wythe County,7.47
51199,2021-05-18,VA,York County,0.29
54001,2021-05-18,WV,Barbour County,8.73
54003,2021-05-18,WV,Berkeley County,6.87
54005,2021-05-18,WV,Boone County,9.33
54007,2021-05-18,WV,Braxton County,11.78
54009,2021-05-18,WV,Brooke County,5.6
54011,2021-05-18,WV,Cabell County,4.61
54013,2021-05-18,WV,Calhoun County,8.91
54015,2021-05-18,WV,Clay County,14.4
54017,2021-05-18,WV,Doddridge County,6.73
54019,2021-05-18,WV,Fayette County,5.1
54021,2021-05-18,WV,Gilmer County,7.77
54023,2021-05-18,WV,Grant County,7.19
54025,2021-05-18,WV,Greenbrier County,8.82
54027,2021-05-18,WV,Hampshire County,9.69
54029,2021-05-18,WV,Hancock County,5.02
54031,2021-05-18,WV,Hardy County,1.43
54033,2021-05-18,WV,Harrison County,5.95
54035,2021-05-18,WV,Jackson County,7.1
54037,2021-05-18,WV,Jefferson County,6.46
54039,2021-05-18,WV,Kanawha County,4.8
54041,2021-05-18,WV,Lewis County,8.47
54043,2021-05-18,WV,Lincoln County,8.55
54045,2021-05-18,WV,Logan County,8.68
54049,2021-05-18,WV,Marion County,6.36
54051,2021-05-18,WV,Marshall County,3.75
54053,2021-05-18,WV,Mason County,2.29
54047,2021-05-18,WV,McDowell County,5.52
54055,2021-05-18,WV,Mercer County,6.04
54057,2021-05-18,WV,Mineral County,5.96
54059,2021-05-18,WV,Mingo County,12.6
54061,2021-05-18,WV,Monongalia County,5.16
54063,2021-05-18,WV,Monroe County,4.72
54065,2021-05-18,WV,Morgan County,7.84
54067,2021-05-18,WV,Nicholas County,12.04
54069,2021-05-18,WV,Ohio County,3.81
54071,2021-05-18,WV,Pendleton County,6.02
54073,2021-05-18,WV,Pleasants County,26.15
54075,2021-05-18,WV,Pocahontas County,0.0
54077,2021-05-18,WV,Preston County,4.8100000000000005
54079,2021-05-18,WV,Putnam County,4.71
54081,2021-05-18,WV,Raleigh County,8.45
54083,2021-05-18,WV,Randolph County,8.7
54085,2021-05-18,WV,Ritchie County,3.03
54087,2021-05-18,WV,Roane County,8.01
54089,2021-05-18,WV,Summers County,4.71
54091,2021-05-18,WV,Taylor County,2.13
54093,2021-05-18,WV,Tucker County,4.37
54095,2021-05-18,WV,Tyler County,6.76
54097,2021-05-18,WV,Upshur County,9.28
54099,2021-05-18,WV,Wayne County,6.18
54101,2021-05-18,WV,Webster County,11.16
54103,2021-05-18,WV,Wetzel County,4.01
54105,2021-05-18,WV,Wirt County,6.57
54107,2021-05-18,WV,Wood County,4.83
54109,2021-05-18,WV,Wyoming County,6.01
55001,2021-05-18,WI,Adams County,3.5700000000000003
55003,2021-05-18,WI,Ashland County,6.57
55005,2021-05-18,WI,Barron County,5.44
55007,2021-05-18,WI,Bayfield County,2.63
55009,2021-05-18,WI,Brown County,2.54
55011,2021-05-18,WI,Buffalo County,3.9699999999999998
55013,2021-05-18,WI,Burnett County,5.18
55015,2021-05-18,WI,Calumet County,3.27
55017,2021-05-18,WI,Chippewa County,4.66
55019,2021-05-18,WI,Clark County,6.25
55021,2021-05-18,WI,Columbia County,3.38
55023,2021-05-18,WI,Crawford County,2.58
55025,2021-05-18,WI,Dane County,1.92
55027,2021-05-18,WI,Dodge County,2.05
55029,2021-05-18,WI,Door County,3.91
55031,2021-05-18,WI,Douglas County,6.12
55033,2021-05-18,WI,Dunn County,2.33
55035,2021-05-18,WI,Eau Claire County,3.61
55037,2021-05-18,WI,Florence County,0.0
55039,2021-05-18,WI,Fond du Lac County,2.5300000000000002
55041,2021-05-18,WI,Forest County,0.0
55043,2021-05-18,WI,Grant County,2.12
55045,2021-05-18,WI,Green County,3.32
55047,2021-05-18,WI,Green Lake County,3.04
55049,2021-05-18,WI,Iowa County,5.21
55051,2021-05-18,WI,Iron County,9.12
55053,2021-05-18,WI,Jackson County,7.05
55055,2021-05-18,WI,Jefferson County,2.81
55057,2021-05-18,WI,Juneau County,4.0
55059,2021-05-18,WI,Kenosha County,3.31
55061,2021-05-18,WI,Kewaunee County,2.35
55063,2021-05-18,WI,La Crosse County,3.16
55065,2021-05-18,WI,Lafayette County,0.99
55067,2021-05-18,WI,Langlade County,5.53
55069,2021-05-18,WI,Lincoln County,0.6900000000000001
55071,2021-05-18,WI,Manitowoc County,4.38
55073,2021-05-18,WI,Marathon County,5.01
55075,2021-05-18,WI,Marinette County,4.01
55077,2021-05-18,WI,Marquette County,3.2
55078,2021-05-18,WI,Menominee County,0.49
55079,2021-05-18,WI,Milwaukee County,3.41
55081,2021-05-18,WI,Monroe County,7.41
55083,2021-05-18,WI,Oconto County,5.49
55085,2021-05-18,WI,Oneida County,4.54
55087,2021-05-18,WI,Outagamie County,2.84
55089,2021-05-18,WI,Ozaukee County,2.89
55091,2021-05-18,WI,Pepin County,0.0
55093,2021-05-18,WI,Pierce County,4.58
55095,2021-05-18,WI,Polk County,8.96
55097,2021-05-18,WI,Portage County,4.12
55099,2021-05-18,WI,Price County,3.31
55101,2021-05-18,WI,Racine County,3.47
55103,2021-05-18,WI,Richland County,3.18
55105,2021-05-18,WI,Rock County,5.34
55107,2021-05-18,WI,Rusk County,14.26
55111,2021-05-18,WI,Sauk County,6.4
55113,2021-05-18,WI,Sawyer County,9.87
55115,2021-05-18,WI,Shawano County,2.85
55117,2021-05-18,WI,Sheboygan County,1.65
55109,2021-05-18,WI,St. Croix County,4.33
55119,2021-05-18,WI,Taylor County,4.98
55121,2021-05-18,WI,Trempealeau County,3.03
55123,2021-05-18,WI,Vernon County,4.41
55125,2021-05-18,WI,Vilas County,4.69
55127,2021-05-18,WI,Walworth County,3.22
55129,2021-05-18,WI,Washburn County,12.46
55131,2021-05-18,WI,Washington County,2.64
55133,2021-05-18,WI,Waukesha County,2.77
55135,2021-05-18,WI,Waupaca County,1.55
55137,2021-05-18,WI,Waushara County,2.55
55139,2021-05-18,WI,Winnebago County,3.2
55141,2021-05-18,WI,Wood County,4.51
