GEOID,state,county,percent_new_test_results_reported_positive_7_day_rolling_average
6001,CA,Alameda County,8.95
6003,CA,Alpine County,0.0
6005,CA,Amador County,0.0
6007,CA,Butte County,1.43
6009,CA,Calaveras County,0.0
6011,CA,Colusa County,0.0
6013,CA,Contra Costa County,7.28
6015,CA,Del Norte County,0.0
6017,CA,El Dorado County,2.26
6019,CA,Fresno County,15.62
6021,CA,Glenn County,0.0
6023,CA,Humboldt County,0.87
6025,CA,Imperial County,23.87
6027,CA,Inyo County,0.0
6029,CA,Kern County,10.03
6031,CA,Kings County,11.52
6033,CA,Lake County,2.98
6035,CA,Lassen County,0.0
6037,CA,Los Angeles County,12.29
6039,CA,Madera County,4.1
6041,CA,Marin County,5.49
6043,CA,Mariposa County,0.0
6045,CA,Mendocino County,0.0
6047,CA,Merced County,7.6
6049,CA,Modoc County,0.0
6051,CA,Mono County,0.0
6053,CA,Monterey County,15.2
6055,CA,Napa County,7.6
6057,CA,Nevada County,0.51
6059,CA,Orange County,10.22
6061,CA,Placer County,1.65
6063,CA,Plumas County,0.0
6065,CA,Riverside County,12.64
6067,CA,Sacramento County,4.8
6069,CA,San Benito County,4.15
6071,CA,San Bernardino County,12.04
6073,CA,San Diego County,9.57
6075,CA,San Francisco County,8.54
6077,CA,San Joaquin County,10.31
6079,CA,San Luis Obispo County,2.09
6081,CA,San Mateo County,10.6
6083,CA,Santa Barbara County,10.67
6085,CA,Santa Clara County,8.67
6087,CA,Santa Cruz County,3.79
6089,CA,Shasta County,0.9500000000000001
6091,CA,Sierra County,0.0
6093,CA,Siskiyou County,0.0
6095,CA,Solano County,7.12
6097,CA,Sonoma County,4.8
6099,CA,Stanislaus County,8.21
6101,CA,Sutter County,1.6400000000000001
6103,CA,Tehama County,0.0
6105,CA,Trinity County,0.0
6107,CA,Tulare County,13.86
6109,CA,Tuolumne County,0.0
6111,CA,Ventura County,8.01
6113,CA,Yolo County,10.86
6115,CA,Yuba County,0.51
17001,IL,Adams County,6.01
17003,IL,Alexander County,5.0
17005,IL,Bond County,0.0
17007,IL,Boone County,15.31
17009,IL,Brown County,0.0
17011,IL,Bureau County,7.27
17013,IL,Calhoun County,0.0
17015,IL,Carroll County,3.33
17017,IL,Cass County,8.33
17019,IL,Champaign County,2.5700000000000003
17021,IL,Christian County,11.64
17023,IL,Clark County,0.0
17025,IL,Clay County,7.14
17027,IL,Clinton County,25.83
17029,IL,Coles County,3.6
17031,IL,Cook County,27.43
17033,IL,Crawford County,1.3
17035,IL,Cumberland County,0.0
17039,IL,De Witt County,0.0
17037,IL,DeKalb County,7.12
17041,IL,Douglas County,20.63
17043,IL,DuPage County,24.28
17045,IL,Edgar County,0.0
17047,IL,Edwards County,0.0
17049,IL,Effingham County,7.14
17051,IL,Fayette County,24.21
17053,IL,Ford County,4.76
17055,IL,Franklin County,2.3
17057,IL,Fulton County,0.0
17059,IL,Gallatin County,0.0
17061,IL,Greene County,0.0
17063,IL,Grundy County,5.94
17065,IL,Hamilton County,0.0
17067,IL,Hancock County,3.75
17069,IL,Hardin County,0.0
17071,IL,Henderson County,0.0
17073,IL,Henry County,7.53
17075,IL,Iroquois County,6.55
17077,IL,Jackson County,8.82
17079,IL,Jasper County,55.15
17081,IL,Jefferson County,15.41
17083,IL,Jersey County,24.14
17085,IL,Jo Daviess County,8.33
17087,IL,Johnson County,12.5
17089,IL,Kane County,27.42
17091,IL,Kankakee County,17.64
17093,IL,Kendall County,10.75
17095,IL,Knox County,14.2
17097,IL,Lake County,29.07
17099,IL,LaSalle County,9.97
17101,IL,Lawrence County,0.0
17103,IL,Lee County,7.86
17105,IL,Livingston County,1.19
17107,IL,Logan County,0.0
17115,IL,Macon County,12.97
17117,IL,Macoupin County,5.05
17119,IL,Madison County,19.8
17121,IL,Marion County,7.39
17123,IL,Marshall County,5.95
17125,IL,Mason County,16.67
17127,IL,Massac County,0.0
17109,IL,McDonough County,3.5700000000000003
17111,IL,McHenry County,19.64
17113,IL,McLean County,2.8
17129,IL,Menard County,16.09
17131,IL,Mercer County,7.14
17133,IL,Monroe County,24.76
17135,IL,Montgomery County,11.27
17137,IL,Morgan County,2.86
17139,IL,Moultrie County,0.0
17141,IL,Ogle County,32.08
17143,IL,Peoria County,6.27
17145,IL,Perry County,0.0
17147,IL,Piatt County,1.3
17149,IL,Pike County,5.5600000000000005
17151,IL,Pope County,0.0
17153,IL,Pulaski County,33.33
17155,IL,Putnam County,0.0
17157,IL,Randolph County,19.31
17159,IL,Richland County,6.67
17161,IL,Rock Island County,28.45
17165,IL,Saline County,0.0
17167,IL,Sangamon County,5.06
17169,IL,Schuyler County,0.0
17171,IL,Scott County,0.0
17173,IL,Shelby County,0.0
17163,IL,St. Clair County,16.87
17175,IL,Stark County,0.0
17177,IL,Stephenson County,13.01
17179,IL,Tazewell County,9.72
17181,IL,Union County,10.17
17183,IL,Vermilion County,2.15
17185,IL,Wabash County,0.0
17187,IL,Warren County,27.78
17189,IL,Washington County,33.33
17191,IL,Wayne County,8.89
17193,IL,White County,8.33
17195,IL,Whiteside County,13.63
17197,IL,Will County,23.31
17199,IL,Williamson County,5.2
17201,IL,Winnebago County,21.54
17203,IL,Woodford County,5.24
18001,IN,Adams County,1.32
18003,IN,Allen County,17.14
18005,IN,Bartholomew County,15.43
18007,IN,Benton County,15.73
18009,IN,Blackford County,17.74
18011,IN,Boone County,14.81
18013,IN,Brown County,3.35
18015,IN,Carroll County,3.7199999999999998
18017,IN,Cass County,38.13
18019,IN,Clark County,12.23
18021,IN,Clay County,11.05
18023,IN,Clinton County,9.72
18025,IN,Crawford County,2.38
18027,IN,Daviess County,26.05
18029,IN,Dearborn County,22.5
18031,IN,Decatur County,29.82
18033,IN,DeKalb County,7.94
18035,IN,Delaware County,13.7
18037,IN,Dubois County,3.61
18039,IN,Elkhart County,27.18
18041,IN,Fayette County,22.31
18043,IN,Floyd County,9.63
18045,IN,Fountain County,10.91
18047,IN,Franklin County,33.96
18049,IN,Fulton County,5.83
18051,IN,Gibson County,3.47
18053,IN,Grant County,10.37
18055,IN,Greene County,8.97
18057,IN,Hamilton County,18.0
18059,IN,Hancock County,11.53
18061,IN,Harrison County,23.63
18063,IN,Hendricks County,31.57
18065,IN,Henry County,5.57
18067,IN,Howard County,7.86
18069,IN,Huntington County,0.79
18071,IN,Jackson County,14.8
18073,IN,Jasper County,3.75
18075,IN,Jay County,12.22
18077,IN,Jefferson County,2.83
18079,IN,Jennings County,11.15
18081,IN,Johnson County,22.13
18083,IN,Knox County,1.96
18085,IN,Kosciusko County,2.79
18087,IN,LaGrange County,9.49
18089,IN,Lake County,22.51
18091,IN,LaPorte County,22.22
18093,IN,Lawrence County,11.75
18095,IN,Madison County,20.81
18097,IN,Marion County,22.61
18099,IN,Marshall County,8.83
18101,IN,Martin County,21.33
18103,IN,Miami County,12.14
18105,IN,Monroe County,14.79
18107,IN,Montgomery County,2.2
18109,IN,Morgan County,12.56
18111,IN,Newton County,8.97
18113,IN,Noble County,29.08
18115,IN,Ohio County,0.0
18117,IN,Orange County,36.93
18119,IN,Owen County,2.04
18121,IN,Parke County,7.12
18123,IN,Perry County,18.52
18125,IN,Pike County,0.0
18127,IN,Porter County,19.88
18129,IN,Posey County,2.7800000000000002
18131,IN,Pulaski County,0.0
18133,IN,Putnam County,9.65
18135,IN,Randolph County,1.5899999999999999
18137,IN,Ripley County,10.95
18139,IN,Rush County,12.36
18143,IN,Scott County,12.01
18145,IN,Shelby County,20.94
18147,IN,Spencer County,2.86
18141,IN,St. Joseph County,16.59
18149,IN,Starke County,6.43
18151,IN,Steuben County,17.91
18153,IN,Sullivan County,5.03
18155,IN,Switzerland County,7.14
18157,IN,Tippecanoe County,3.76
18159,IN,Tipton County,11.9
18161,IN,Union County,6.67
18163,IN,Vanderburgh County,7.07
18165,IN,Vermillion County,15.87
18167,IN,Vigo County,9.48
18169,IN,Wabash County,10.71
18171,IN,Warren County,23.33
18173,IN,Warrick County,9.74
18175,IN,Washington County,7.25
18177,IN,Wayne County,10.91
18179,IN,Wells County,10.0
18181,IN,White County,10.43
18183,IN,Whitley County,4.34
23001,ME,Androscoggin County,2.95
23003,ME,Aroostook County,0.0
23005,ME,Cumberland County,9.81
23007,ME,Franklin County,0.0
23009,ME,Hancock County,0.0
23011,ME,Kennebec County,6.93
23013,ME,Knox County,0.0
23015,ME,Lincoln County,0.0
23017,ME,Oxford County,0.0
23019,ME,Penobscot County,5.16
23021,ME,Piscataquis County,0.0
23023,ME,Sagadahoc County,25.0
23025,ME,Somerset County,0.0
23027,ME,Waldo County,0.0
23029,ME,Washington County,0.0
23031,ME,York County,10.19
34001,NJ,Atlantic County,14.29
34003,NJ,Bergen County,54.62
34005,NJ,Burlington County,18.53
34007,NJ,Camden County,29.29
34009,NJ,Cape May County,0.0
34011,NJ,Cumberland County,0.0
34013,NJ,Essex County,52.11
34015,NJ,Gloucester County,16.76
34017,NJ,Hudson County,36.34
34019,NJ,Hunterdon County,0.0
34021,NJ,Mercer County,7.14
34023,NJ,Middlesex County,44.74
34025,NJ,Monmouth County,49.13
34027,NJ,Morris County,52.45
34029,NJ,Ocean County,61.28
34031,NJ,Passaic County,34.37
34033,NJ,Salem County,0.0
34035,NJ,Somerset County,47.86
34037,NJ,Sussex County,0.0
34039,NJ,Union County,43.44
34041,NJ,Warren County,0.0
36001,NY,Albany County,12.79
36003,NY,Allegany County,1.7000000000000002
36005,NY,Bronx County,43.11
36007,NY,Broome County,15.75
36009,NY,Cattaraugus County,3.0
36011,NY,Cayuga County,6.57
36013,NY,Chautauqua County,1.7000000000000002
36015,NY,Chemung County,9.83
36017,NY,Chenango County,9.49
36019,NY,Clinton County,11.8
36021,NY,Columbia County,16.86
36023,NY,Cortland County,4.36
36025,NY,Delaware County,5.0
36027,NY,Dutchess County,20.92
36029,NY,Erie County,24.53
36031,NY,Essex County,14.72
36033,NY,Franklin County,4.16
36035,NY,Fulton County,6.38
36037,NY,Genesee County,16.66
36039,NY,Greene County,14.81
36041,NY,Hamilton County,0.0
36043,NY,Herkimer County,5.8100000000000005
36045,NY,Jefferson County,2.9
36047,NY,Kings County,40.45
36049,NY,Lewis County,3.27
36051,NY,Livingston County,9.24
36053,NY,Madison County,5.23
36055,NY,Monroe County,13.01
36057,NY,Montgomery County,7.2
36059,NY,Nassau County,36.85
36061,NY,New York County,30.81
36063,NY,Niagara County,19.23
36065,NY,Oneida County,15.04
36067,NY,Onondaga County,11.06
36069,NY,Ontario County,6.85
36071,NY,Orange County,34.6
36073,NY,Orleans County,22.9
36075,NY,Oswego County,4.92
36077,NY,Otsego County,4.31
36079,NY,Putnam County,24.89
36081,NY,Queens County,41.07
36083,NY,Rensselaer County,10.75
36085,NY,Richmond County,34.1
36087,NY,Rockland County,41.39
36091,NY,Saratoga County,7.44
36093,NY,Schenectady County,15.86
36095,NY,Schoharie County,7.34
36097,NY,Schuyler County,6.23
36099,NY,Seneca County,20.51
36089,NY,St. Lawrence County,5.7
36101,NY,Steuben County,13.4
36103,NY,Suffolk County,38.32
36105,NY,Sullivan County,24.6
36107,NY,Tioga County,17.05
36109,NY,Tompkins County,2.47
36111,NY,Ulster County,24.76
36113,NY,Warren County,12.82
36115,NY,Washington County,16.7
36117,NY,Wayne County,7.47
36119,NY,Westchester County,36.18
36121,NY,Wyoming County,11.41
36123,NY,Yates County,18.2
37001,NC,Alamance County,10.87
37003,NC,Alexander County,0.0
37005,NC,Alleghany County,0.0
37007,NC,Anson County,28.05
37009,NC,Ashe County,0.0
37011,NC,Avery County,0.0
37013,NC,Beaufort County,3.23
37015,NC,Bertie County,20.62
37017,NC,Bladen County,20.0
37019,NC,Brunswick County,3.75
37021,NC,Buncombe County,3.8200000000000003
37023,NC,Burke County,10.95
37025,NC,Cabarrus County,11.61
37027,NC,Caldwell County,4.52
37029,NC,Camden County,0.0
37031,NC,Carteret County,5.71
37033,NC,Caswell County,24.46
37035,NC,Catawba County,8.91
37037,NC,Chatham County,33.13
37039,NC,Cherokee County,19.7
37041,NC,Chowan County,13.89
37043,NC,Clay County,10.0
37045,NC,Cleveland County,2.77
37047,NC,Columbus County,18.87
37049,NC,Craven County,7.72
37051,NC,Cumberland County,28.01
37053,NC,Currituck County,0.0
37055,NC,Dare County,0.0
37057,NC,Davidson County,10.46
37059,NC,Davie County,6.43
37061,NC,Duplin County,15.26
37063,NC,Durham County,15.64
37065,NC,Edgecombe County,29.93
37067,NC,Forsyth County,12.56
37069,NC,Franklin County,16.34
37071,NC,Gaston County,11.86
37073,NC,Gates County,0.0
37075,NC,Graham County,0.0
37077,NC,Granville County,20.95
37079,NC,Greene County,14.44
37081,NC,Guilford County,31.91
37083,NC,Halifax County,16.63
37085,NC,Harnett County,17.75
37087,NC,Haywood County,1.43
37089,NC,Henderson County,15.38
37091,NC,Hertford County,17.98
37093,NC,Hoke County,25.95
37095,NC,Hyde County,0.0
37097,NC,Iredell County,16.97
37099,NC,Jackson County,2.86
37101,NC,Johnston County,13.94
37103,NC,Jones County,50.0
37105,NC,Lee County,31.62
37107,NC,Lenoir County,11.21
37109,NC,Lincoln County,3.45
37113,NC,Macon County,0.0
37115,NC,Madison County,0.0
37117,NC,Martin County,11.38
37111,NC,McDowell County,4.53
37119,NC,Mecklenburg County,14.99
37121,NC,Mitchell County,6.19
37123,NC,Montgomery County,30.0
37125,NC,Moore County,40.11
37127,NC,Nash County,12.61
37129,NC,New Hanover County,14.12
37131,NC,Northampton County,30.54
37133,NC,Onslow County,3.43
37135,NC,Orange County,11.92
37137,NC,Pamlico County,0.0
37139,NC,Pasquotank County,46.24
37141,NC,Pender County,20.86
37143,NC,Perquimans County,13.89
37145,NC,Person County,11.41
37147,NC,Pitt County,7.35
37149,NC,Polk County,23.61
37151,NC,Randolph County,31.48
37153,NC,Richmond County,33.61
37155,NC,Robeson County,17.5
37157,NC,Rockingham County,7.5
37159,NC,Rowan County,21.09
37161,NC,Rutherford County,24.74
37163,NC,Sampson County,12.19
37165,NC,Scotland County,13.69
37167,NC,Stanly County,1.54
37169,NC,Stokes County,0.0
37171,NC,Surry County,2.49
37173,NC,Swain County,0.0
37175,NC,Transylvania County,5.5600000000000005
37177,NC,Tyrrell County,0.0
37179,NC,Union County,18.22
37181,NC,Vance County,21.49
37183,NC,Wake County,14.01
37185,NC,Warren County,5.0
37187,NC,Washington County,12.86
37189,NC,Watauga County,0.0
37191,NC,Wayne County,43.87
37193,NC,Wilkes County,0.0
37195,NC,Wilson County,24.23
37197,NC,Yadkin County,0.0
37199,NC,Yancey County,0.0
39001,OH,Adams County,0.0
39003,OH,Allen County,26.26
39005,OH,Ashland County,0.0
39007,OH,Ashtabula County,0.0
39009,OH,Athens County,0.0
39011,OH,Auglaize County,6.11
39013,OH,Belmont County,9.34
39015,OH,Brown County,0.0
39017,OH,Butler County,11.33
39019,OH,Carroll County,0.0
39021,OH,Champaign County,2.04
39023,OH,Clark County,4.38
39025,OH,Clermont County,2.86
39027,OH,Clinton County,5.5600000000000005
39029,OH,Columbiana County,36.32
39031,OH,Coshocton County,0.0
39033,OH,Crawford County,0.0
39035,OH,Cuyahoga County,13.27
39037,OH,Darke County,9.26
39039,OH,Defiance County,0.0
39041,OH,Delaware County,8.1
39043,OH,Erie County,6.28
39045,OH,Fairfield County,2.6
39047,OH,Fayette County,0.0
39049,OH,Franklin County,8.2
39051,OH,Fulton County,53.0
39053,OH,Gallia County,0.0
39055,OH,Geauga County,0.0
39057,OH,Greene County,6.94
39059,OH,Guernsey County,3.63
39061,OH,Hamilton County,14.1
39063,OH,Hancock County,10.0
39065,OH,Hardin County,8.33
39067,OH,Harrison County,0.0
39069,OH,Henry County,0.0
39071,OH,Highland County,0.0
39073,OH,Hocking County,0.0
39075,OH,Holmes County,0.0
39077,OH,Huron County,1.5899999999999999
39079,OH,Jackson County,5.5600000000000005
39081,OH,Jefferson County,8.32
39083,OH,Knox County,10.0
39085,OH,Lake County,13.98
39087,OH,Lawrence County,1.02
39089,OH,Licking County,6.08
39091,OH,Logan County,0.0
39093,OH,Lorain County,7.1
39095,OH,Lucas County,29.73
39097,OH,Madison County,3.33
39099,OH,Mahoning County,25.68
39101,OH,Marion County,3.36
39103,OH,Medina County,5.34
39105,OH,Meigs County,0.0
39107,OH,Mercer County,0.0
39109,OH,Miami County,8.42
39111,OH,Monroe County,0.0
39113,OH,Montgomery County,7.6
39115,OH,Morgan County,0.0
39117,OH,Morrow County,4.44
39119,OH,Muskingum County,0.55
39121,OH,Noble County,0.0
39123,OH,Ottawa County,26.19
39125,OH,Paulding County,0.0
39127,OH,Perry County,2.04
39129,OH,Pickaway County,16.35
39131,OH,Pike County,0.0
39133,OH,Portage County,20.0
39135,OH,Preble County,0.0
39137,OH,Putnam County,45.0
39139,OH,Richland County,5.93
39141,OH,Ross County,11.22
39143,OH,Sandusky County,5.0
39145,OH,Scioto County,2.23
39147,OH,Seneca County,5.5600000000000005
39149,OH,Shelby County,2.04
39151,OH,Stark County,22.43
39153,OH,Summit County,22.03
39155,OH,Trumbull County,35.45
39157,OH,Tuscarawas County,0.0
39159,OH,Union County,0.0
39161,OH,Van Wert County,0.0
39163,OH,Vinton County,0.0
39165,OH,Warren County,13.1
39167,OH,Washington County,10.15
39169,OH,Wayne County,21.52
39171,OH,Williams County,18.89
39173,OH,Wood County,10.83
39175,OH,Wyandot County,0.0
41001,OR,Baker County,0.0
41003,OR,Benton County,6.9
41005,OR,Clackamas County,6.07
41007,OR,Clatsop County,0.0
41009,OR,Columbia County,0.0
41011,OR,Coos County,0.0
41013,OR,Crook County,0.0
41015,OR,Curry County,20.0
41017,OR,Deschutes County,6.22
41019,OR,Douglas County,4.23
41021,OR,Gilliam County,0.0
41023,OR,Grant County,0.0
41025,OR,Harney County,0.0
41027,OR,Hood River County,0.0
41029,OR,Jackson County,0.88
41031,OR,Jefferson County,2.04
41033,OR,Josephine County,0.75
41035,OR,Klamath County,8.37
41037,OR,Lake County,0.0
41039,OR,Lane County,2.07
41041,OR,Lincoln County,2.04
41043,OR,Linn County,5.41
41045,OR,Malheur County,0.0
41047,OR,Marion County,16.95
41049,OR,Morrow County,0.0
41051,OR,Multnomah County,7.17
41053,OR,Polk County,2.47
41055,OR,Sherman County,0.0
41057,OR,Tillamook County,2.62
41059,OR,Umatilla County,7.16
41061,OR,Union County,0.0
41063,OR,Wallowa County,0.0
41065,OR,Wasco County,3.44
41067,OR,Washington County,4.91
41069,OR,Wheeler County,0.0
41071,OR,Yamhill County,2.85
42001,PA,Adams County,12.0
42003,PA,Allegheny County,10.28
42005,PA,Armstrong County,9.58
42007,PA,Beaver County,21.73
42009,PA,Bedford County,17.37
42011,PA,Berks County,43.04
42013,PA,Blair County,5.3
42015,PA,Bradford County,3.98
42017,PA,Bucks County,31.22
42019,PA,Butler County,7.62
42021,PA,Cambria County,5.09
42023,PA,Cameron County,0.0
42025,PA,Carbon County,19.4
42027,PA,Centre County,5.63
42029,PA,Chester County,26.1
42031,PA,Clarion County,5.1
42033,PA,Clearfield County,2.54
42035,PA,Clinton County,4.76
42037,PA,Columbia County,42.79
42039,PA,Crawford County,2.04
42041,PA,Cumberland County,23.83
42043,PA,Dauphin County,30.78
42045,PA,Delaware County,38.8
42047,PA,Elk County,0.0
42049,PA,Erie County,13.48
42051,PA,Fayette County,5.49
42053,PA,Forest County,0.0
42055,PA,Franklin County,14.18
42057,PA,Fulton County,5.5600000000000005
42059,PA,Greene County,3.75
42061,PA,Huntingdon County,12.65
42063,PA,Indiana County,13.52
42065,PA,Jefferson County,2.38
42067,PA,Juniata County,44.5
42069,PA,Lackawanna County,42.6
42071,PA,Lancaster County,25.67
42073,PA,Lawrence County,7.38
42075,PA,Lebanon County,31.58
42077,PA,Lehigh County,33.04
42079,PA,Luzerne County,35.56
42081,PA,Lycoming County,4.89
42083,PA,McKean County,13.33
42085,PA,Mercer County,13.55
42087,PA,Mifflin County,15.14
42089,PA,Monroe County,28.96
42091,PA,Montgomery County,28.49
42093,PA,Montour County,1.78
42095,PA,Northampton County,27.59
42097,PA,Northumberland County,33.94
42099,PA,Perry County,6.94
42101,PA,Philadelphia County,33.93
42103,PA,Pike County,26.22
42105,PA,Potter County,0.0
42107,PA,Schuylkill County,25.78
42109,PA,Snyder County,7.12
42111,PA,Somerset County,3.95
42113,PA,Sullivan County,0.0
42115,PA,Susquehanna County,34.34
42117,PA,Tioga County,0.9500000000000001
42119,PA,Union County,5.67
42121,PA,Venango County,1.5899999999999999
42123,PA,Warren County,4.17
42125,PA,Washington County,10.56
42127,PA,Wayne County,36.52
42129,PA,Westmoreland County,9.46
42131,PA,Wyoming County,12.57
42133,PA,York County,12.32
45001,SC,Abbeville County,31.94
45003,SC,Aiken County,35.43
