GEOID,hesitancy,strong_hesitancy
01001,0.22,0.1
01003,0.2,0.1
01005,0.23,0.11
01007,0.24,0.12
01009,0.23,0.11
01011,0.23,0.11
01013,0.23,0.11
01015,0.23,0.11
01017,0.23,0.12
01019,0.23,0.11
01021,0.23,0.12
01023,0.23,0.11
01025,0.23,0.11
01027,0.23,0.11
01029,0.23,0.11
01031,0.23,0.11
01033,0.22,0.11
01035,0.23,0.11
01037,0.23,0.12
01039,0.23,0.11
01041,0.23,0.11
01043,0.22,0.11
01045,0.23,0.11
01047,0.24,0.12
01049,0.24,0.12
01051,0.22,0.1
01053,0.23,0.11
01055,0.23,0.11
01057,0.23,0.11
01059,0.22,0.11
01061,0.23,0.11
01063,0.24,0.12
01065,0.24,0.12
01067,0.23,0.11
01069,0.23,0.11
01071,0.24,0.12
01073,0.2,0.1
01075,0.23,0.11
01077,0.22,0.11
01079,0.22,0.11
01081,0.2,0.09
01083,0.2,0.1
01085,0.22,0.1
01087,0.23,0.11
01089,0.19,0.09
01091,0.24,0.12
01093,0.23,0.11
01095,0.21,0.1
01097,0.22,0.11
01099,0.23,0.11
01101,0.21,0.1
01103,0.22,0.11
01105,0.24,0.12
01107,0.22,0.1
01109,0.23,0.11
01111,0.23,0.11
01113,0.23,0.11
01115,0.23,0.11
01117,0.18,0.08
01119,0.24,0.12
01121,0.23,0.11
01123,0.23,0.12
01125,0.22,0.1
01127,0.23,0.11
01129,0.23,0.11
01131,0.23,0.11
01133,0.22,0.11
02013,0.26,0.12
02016,0.26,0.12
02020,0.18,0.08
02050,0.26,0.12
02060,0.26,0.12
02068,0.21,0.09
02070,0.26,0.12
02090,0.21,0.09
02100,0.21,0.09
02105,0.26,0.12
02110,0.21,0.09
02122,0.2,0.09
02130,0.21,0.09
02150,0.26,0.12
02158,0.26,0.12
02164,0.26,0.12
02170,0.2,0.09
02180,0.26,0.12
02185,0.26,0.12
02188,0.26,0.12
02195,0.26,0.12
02198,0.26,0.12
02220,0.26,0.12
02230,0.21,0.09
02240,0.21,0.09
02261,0.21,0.09
02275,0.26,0.12
02282,0.26,0.12
02290,0.26,0.12
04001,0.27,0.17
04003,0.18,0.11
04005,0.2,0.11
04007,0.19,0.12
04009,0.19,0.12
04011,0.19,0.12
04012,0.18,0.11
04013,0.17,0.1
04015,0.18,0.11
04017,0.27,0.17
04019,0.17,0.1
04021,0.19,0.11
04023,0.18,0.11
04025,0.16,0.09
04027,0.19,0.12
05001,0.22,0.13
05003,0.23,0.14
05005,0.2,0.12
05007,0.19,0.11
05009,0.2,0.12
05011,0.23,0.14
05013,0.21,0.12
05015,0.2,0.12
05017,0.23,0.14
05019,0.21,0.13
05021,0.22,0.13
05023,0.22,0.13
05025,0.23,0.14
05027,0.21,0.12
05029,0.22,0.13
05031,0.22,0.13
05033,0.21,0.13
05035,0.23,0.14
05037,0.24,0.15
05039,0.21,0.12
05041,0.23,0.14
05043,0.23,0.14
05045,0.22,0.13
05047,0.22,0.14
05049,0.22,0.13
05051,0.21,0.13
05053,0.22,0.13
05055,0.22,0.13
05057,0.21,0.13
05059,0.21,0.13
05061,0.22,0.14
05063,0.22,0.13
05065,0.22,0.13
05067,0.23,0.14
05069,0.22,0.13
05071,0.22,0.13
05073,0.21,0.13
05075,0.22,0.13
05077,0.24,0.15
05079,0.23,0.14
05081,0.21,0.13
05083,0.22,0.14
05085,0.22,0.13
05087,0.2,0.12
05089,0.2,0.12
05091,0.21,0.13
05093,0.23,0.14
05095,0.24,0.15
05097,0.21,0.13
05099,0.21,0.13
05101,0.2,0.12
05103,0.21,0.12
05105,0.22,0.13
05107,0.24,0.15
05109,0.21,0.13
05111,0.24,0.15
05113,0.22,0.14
05115,0.22,0.13
05117,0.23,0.14
05119,0.2,0.11
05121,0.22,0.13
05123,0.24,0.15
05125,0.2,0.12
05127,0.22,0.14
05129,0.2,0.12
05131,0.21,0.13
05133,0.22,0.14
05135,0.22,0.13
05137,0.22,0.13
05139,0.21,0.12
05141,0.22,0.13
05143,0.21,0.13
05145,0.23,0.14
05147,0.23,0.14
05149,0.22,0.13
06001,0.09,0.03
06003,0.12,0.05
06005,0.12,0.05
06007,0.13,0.05
06009,0.12,0.05
06011,0.14,0.05
06013,0.09,0.04
06015,0.15,0.06
06017,0.1,0.04
06019,0.13,0.05
06021,0.14,0.05
06023,0.13,0.05
06025,0.14,0.06
06027,0.12,0.05
06029,0.14,0.06
06031,0.16,0.06
06033,0.14,0.06
06035,0.15,0.06
06037,0.11,0.04
06039,0.14,0.06
06041,0.08,0.03
06043,0.12,0.05
06045,0.14,0.06
06047,0.14,0.06
06049,0.15,0.06
06051,0.12,0.05
06053,0.12,0.05
06055,0.1,0.04
06057,0.11,0.04
06059,0.09,0.04
06061,0.1,0.04
06063,0.15,0.06
06065,0.12,0.05
06067,0.12,0.04
06069,0.13,0.06
06071,0.13,0.05
06073,0.11,0.04
06075,0.07,0.03
06077,0.12,0.05
06079,0.11,0.04
06081,0.08,0.03
06083,0.12,0.05
06085,0.08,0.03
06087,0.1,0.04
06089,0.13,0.05
06091,0.11,0.04
06093,0.15,0.06
06095,0.11,0.04
06097,0.1,0.04
06099,0.13,0.05
06101,0.14,0.05
06103,0.14,0.05
06105,0.14,0.05
06107,0.14,0.06
06109,0.12,0.05
06111,0.1,0.04
06113,0.11,0.04
06115,0.14,0.05
08001,0.17,0.07
08003,0.18,0.07
08005,0.15,0.06
08007,0.16,0.06
08009,0.18,0.07
08011,0.19,0.08
08013,0.13,0.05
08014,0.13,0.05
08015,0.16,0.06
08017,0.19,0.08
08019,0.1,0.04
08021,0.18,0.07
08023,0.18,0.07
08025,0.19,0.08
08027,0.16,0.06
08029,0.16,0.06
08031,0.15,0.06
08033,0.16,0.06
08035,0.12,0.04
08037,0.14,0.05
08039,0.14,0.05
08041,0.17,0.06
08043,0.16,0.06
08045,0.17,0.07
08047,0.1,0.04
08049,0.14,0.05
08051,0.16,0.06
08053,0.16,0.06
08055,0.16,0.06
08057,0.14,0.05
08059,0.14,0.05
08061,0.19,0.08
08063,0.19,0.08
08065,0.16,0.06
08067,0.16,0.06
08069,0.15,0.05
08071,0.18,0.07
08073,0.19,0.08
08075,0.19,0.08
08077,0.18,0.07
08079,0.18,0.07
08081,0.17,0.07
08083,0.16,0.06
08085,0.16,0.06
08087,0.19,0.08
08089,0.18,0.07
08091,0.16,0.06
08093,0.16,0.06
08095,0.19,0.08
08097,0.14,0.05
08099,0.18,0.07
08101,0.17,0.07
08103,0.17,0.07
08105,0.18,0.07
08107,0.17,0.07
08109,0.18,0.07
08111,0.16,0.06
08113,0.16,0.06
08115,0.19,0.08
08117,0.14,0.05
08119,0.19,0.07
08121,0.19,0.08
08123,0.16,0.06
08125,0.19,0.08
09001,0.09,0.04
09003,0.1,0.04
09005,0.1,0.04
09007,0.1,0.04
09009,0.11,0.04
09011,0.11,0.04
09013,0.1,0.04
09015,0.12,0.05
10001,0.16,0.05
10003,0.13,0.04
10005,0.12,0.04
11001,0.1,0.04
12001,0.2,0.08
12003,0.23,0.1
12005,0.23,0.1
12007,0.26,0.12
12009,0.19,0.09
12011,0.2,0.09
12013,0.25,0.12
12015,0.18,0.08
12017,0.2,0.09
12019,0.21,0.09
12021,0.16,0.08
12023,0.26,0.12
12027,0.22,0.1
12029,0.26,0.12
12031,0.23,0.1
12033,0.24,0.1
12035,0.18,0.08
12037,0.25,0.12
12039,0.25,0.12
12041,0.26,0.12
12043,0.23,0.11
12045,0.25,0.12
12047,0.26,0.12
12049,0.22,0.1
12051,0.23,0.11
12053,0.21,0.1
12055,0.22,0.1
12057,0.21,0.09
12059,0.23,0.1
12061,0.19,0.09
12063,0.25,0.12
12065,0.25,0.12
12067,0.26,0.12
12069,0.19,0.09
12071,0.18,0.08
12073,0.2,0.08
12075,0.26,0.12
12077,0.25,0.12
12079,0.26,0.12
12081,0.19,0.09
12083,0.21,0.1
12085,0.16,0.07
12086,0.19,0.09
12087,0.21,0.1
12089,0.23,0.1
12091,0.23,0.1
12093,0.23,0.11
12095,0.2,0.09
12097,0.2,0.1
12099,0.18,0.08
12101,0.21,0.09
12103,0.19,0.08
12105,0.22,0.1
12107,0.23,0.1
12109,0.18,0.08
12111,0.21,0.09
12113,0.23,0.1
12115,0.17,0.07
12117,0.18,0.08
12119,0.17,0.08
12121,0.26,0.12
12123,0.26,0.12
12125,0.26,0.12
12127,0.2,0.09
12129,0.25,0.12
12131,0.23,0.1
12133,0.23,0.1
13001,0.27,0.12
13003,0.28,0.13
13005,0.28,0.13
13007,0.27,0.12
13009,0.23,0.1
13011,0.24,0.11
13013,0.23,0.1
13015,0.25,0.11
13017,0.26,0.12
13019,0.26,0.12
13021,0.24,0.11
13023,0.26,0.12
13025,0.28,0.13
13027,0.26,0.12
13029,0.27,0.11
13031,0.25,0.1
13033,0.26,0.12
13035,0.25,0.11
13037,0.27,0.12
13039,0.24,0.1
13043,0.26,0.12
13045,0.26,0.11
13047,0.25,0.11
13049,0.28,0.13
13051,0.23,0.1
13053,0.25,0.11
13055,0.25,0.11
13057,0.2,0.09
13059,0.22,0.09
13061,0.24,0.11
13063,0.26,0.11
13065,0.28,0.13
13067,0.19,0.08
13069,0.28,0.13
13071,0.25,0.11
13073,0.2,0.08
13075,0.26,0.12
13077,0.21,0.09
13079,0.23,0.1
13081,0.24,0.11
13083,0.25,0.11
13085,0.21,0.09
13087,0.27,0.12
13089,0.21,0.09
13091,0.26,0.12
13093,0.24,0.11
13095,0.25,0.11
13097,0.23,0.1
13099,0.27,0.12
13101,0.28,0.13
13103,0.25,0.1
13105,0.22,0.1
13107,0.26,0.12
13109,0.27,0.12
13111,0.25,0.11
13113,0.17,0.07
13115,0.25,0.11
13117,0.16,0.07
13119,0.24,0.11
13121,0.19,0.08
13123,0.25,0.11
13125,0.26,0.12
13127,0.24,0.1
13129,0.25,0.11
13131,0.27,0.12
13133,0.22,0.1
13135,0.19,0.08
13137,0.24,0.11
13139,0.22,0.1
13141,0.26,0.12
13143,0.25,0.11
13145,0.24,0.11
13147,0.24,0.11
13149,0.26,0.11
13151,0.22,0.09
13153,0.23,0.1
13155,0.26,0.12
13157,0.23,0.1
13159,0.23,0.1
13161,0.27,0.12
13163,0.26,0.12
13165,0.26,0.12
13167,0.26,0.12
13169,0.23,0.1
13171,0.25,0.11
13173,0.28,0.13
13175,0.26,0.12
13177,0.25,0.11
13179,0.27,0.11
13181,0.26,0.12
13183,0.27,0.11
13185,0.26,0.11
13187,0.21,0.09
13189,0.26,0.12
13191,0.24,0.1
13193,0.24,0.11
13195,0.22,0.1
13197,0.24,0.11
13199,0.26,0.11
13201,0.27,0.12
13205,0.27,0.12
13207,0.23,0.1
13209,0.27,0.12
13211,0.23,0.1
13213,0.25,0.11
13215,0.25,0.11
13217,0.24,0.1
13219,0.22,0.1
13221,0.22,0.1
13223,0.24,0.1
13225,0.23,0.1
13227,0.25,0.11
13229,0.28,0.13
13231,0.25,0.11
13233,0.25,0.11
13235,0.23,0.1
13237,0.23,0.1
13239,0.24,0.11
13241,0.21,0.09
13243,0.24,0.11
13245,0.26,0.11
13247,0.24,0.1
13249,0.24,0.11
13251,0.25,0.1
13253,0.27,0.12
13255,0.25,0.11
13257,0.24,0.11
13259,0.24,0.11
13261,0.24,0.11
13263,0.24,0.11
13265,0.26,0.12
13267,0.27,0.12
13269,0.24,0.11
13271,0.27,0.12
13273,0.27,0.12
13275,0.25,0.11
13277,0.26,0.12
13279,0.27,0.12
13281,0.21,0.09
13283,0.26,0.12
13285,0.26,0.11
13287,0.26,0.12
13289,0.23,0.1
13291,0.21,0.09
13293,0.25,0.11
13295,0.25,0.11
13297,0.23,0.1
13299,0.28,0.13
13301,0.26,0.12
13303,0.26,0.12
13305,0.27,0.12
13307,0.24,0.11
13309,0.27,0.12
13311,0.21,0.09
13313,0.24,0.11
13315,0.26,0.12
13317,0.26,0.12
13319,0.23,0.1
13321,0.25,0.11
15001,0.12,0.05
15003,0.1,0.04
15005,0.11,0.05
15007,0.11,0.05
15009,0.11,0.05
16001,0.24,0.11
16003,0.24,0.12
16005,0.27,0.13
16007,0.27,0.13
16009,0.25,0.11
16011,0.27,0.12
16013,0.28,0.13
16015,0.24,0.12
16017,0.25,0.11
16019,0.25,0.12
16021,0.25,0.11
16023,0.24,0.12
16025,0.28,0.13
16027,0.25,0.12
16029,0.27,0.13
16031,0.27,0.13
16033,0.24,0.12
16035,0.24,0.12
16037,0.24,0.12
16039,0.28,0.13
16041,0.27,0.13
16043,0.27,0.12
16045,0.22,0.1
16047,0.28,0.13
16049,0.24,0.12
16051,0.27,0.12
16053,0.28,0.13
16055,0.25,0.12
16057,0.25,0.11
16059,0.24,0.12
16061,0.24,0.12
16063,0.28,0.13
16065,0.27,0.12
16067,0.28,0.13
16069,0.24,0.12
16071,0.27,0.13
16073,0.26,0.13
16075,0.22,0.1
16077,0.27,0.13
16079,0.25,0.11
16081,0.27,0.12
16083,0.27,0.13
16085,0.24,0.12
16087,0.22,0.1
17001,0.17,0.08
17003,0.18,0.08
17005,0.18,0.08
17007,0.16,0.07
17009,0.17,0.08
17011,0.16,0.07
17013,0.18,0.08
17015,0.17,0.07
17017,0.18,0.08
17019,0.15,0.06
17021,0.18,0.08
17023,0.18,0.08
17025,0.18,0.08
17027,0.18,0.08
17029,0.17,0.08
17031,0.14,0.07
17033,0.18,0.08
17035,0.17,0.08
17037,0.15,0.06
17039,0.18,0.08
17041,0.17,0.08
17043,0.12,0.05
17045,0.17,0.08
17047,0.18,0.08
17049,0.18,0.08
17051,0.18,0.08
17053,0.19,0.09
17055,0.18,0.08
17057,0.17,0.08
17059,0.18,0.08
17061,0.18,0.08
17063,0.14,0.06
17065,0.18,0.08
17067,0.17,0.08
17069,0.18,0.08
17071,0.17,0.08
17073,0.17,0.08
17075,0.19,0.09
17077,0.18,0.08
17079,0.18,0.08
17081,0.18,0.08
17083,0.18,0.08
17085,0.17,0.07
17087,0.18,0.08
17089,0.14,0.07
17091,0.18,0.08
17093,0.14,0.06
17095,0.16,0.07
17097,0.13,0.06
17099,0.17,0.08
17101,0.18,0.08
17103,0.17,0.07
17105,0.19,0.09
17107,0.18,0.08
17109,0.17,0.08
17111,0.14,0.06
17113,0.15,0.06
17115,0.18,0.08
17117,0.18,0.08
17119,0.16,0.07
17121,0.18,0.08
17123,0.16,0.07
17125,0.17,0.08
17127,0.18,0.08
17129,0.18,0.08
17131,0.17,0.08
17133,0.18,0.08
17135,0.18,0.08
17137,0.18,0.08
17139,0.18,0.08
17141,0.16,0.07
17143,0.16,0.07
17145,0.18,0.08
17147,0.18,0.08
17149,0.17,0.08
17151,0.18,0.08
17153,0.18,0.08
17155,0.16,0.07
17157,0.18,0.08
17159,0.18,0.08
17161,0.17,0.08
17163,0.18,0.08
17165,0.18,0.08
17167,0.16,0.07
17169,0.17,0.08
17171,0.18,0.08
17173,0.18,0.08
17175,0.16,0.07
17177,0.16,0.07
17179,0.16,0.07
17181,0.18,0.08
17183,0.19,0.09
17185,0.18,0.08
17187,0.17,0.08
17189,0.18,0.08
17191,0.18,0.08
17193,0.18,0.08
17195,0.17,0.07
17197,0.15,0.07
17199,0.18,0.08
17201,0.17,0.08
17203,0.16,0.07
18001,0.2,0.08
18003,0.18,0.07
18005,0.17,0.07
18007,0.2,0.09
18009,0.21,0.09
18011,0.15,0.06
18013,0.19,0.08
18015,0.2,0.09
18017,0.2,0.08
18019,0.19,0.08
18021,0.2,0.09
18023,0.2,0.09
18025,0.19,0.08
18027,0.2,0.08
18029,0.18,0.08
18031,0.2,0.09
18033,0.21,0.09
18035,0.19,0.08
18037,0.19,0.08
18039,0.2,0.09
18041,0.2,0.08
18043,0.18,0.08
18045,0.2,0.09
18047,0.18,0.08
18049,0.19,0.08
18051,0.17,0.07
18053,0.2,0.09
18055,0.2,0.08
18057,0.13,0.05
18059,0.19,0.08
18061,0.18,0.08
18063,0.16,0.06
18065,0.21,0.09
18067,0.2,0.08
18069,0.2,0.08
18071,0.17,0.07
18073,0.19,0.08
18075,0.21,0.09
18077,0.2,0.09
18079,0.2,0.09
18081,0.17,0.07
18083,0.19,0.08
18085,0.19,0.08
18087,0.21,0.09
18089,0.18,0.08
18091,0.2,0.09
18093,0.2,0.08
18095,0.2,0.09
18097,0.19,0.08
18099,0.19,0.08
18101,0.2,0.08
18103,0.2,0.09
18105,0.17,0.07
18107,0.2,0.09
18109,0.19,0.08
18111,0.19,0.08
18113,0.21,0.09
18115,0.18,0.08
18117,0.2,0.08
18119,0.2,0.08
18121,0.2,0.09
18123,0.19,0.08
18125,0.19,0.08
18127,0.17,0.07
18129,0.17,0.07
18131,0.19,0.08
18133,0.19,0.08
18135,0.21,0.09
18137,0.18,0.08
18139,0.2,0.08
18141,0.19,0.08
18143,0.2,0.09
18145,0.19,0.08
18147,0.19,0.08
18149,0.19,0.08
18151,0.21,0.09
18153,0.2,0.09
18155,0.18,0.08
18157,0.18,0.07
18159,0.2,0.08
18161,0.2,0.08
18163,0.19,0.08
18165,0.2,0.09
18167,0.2,0.09
18169,0.2,0.09
18171,0.2,0.09
18173,0.17,0.07
18175,0.18,0.08
18177,0.2,0.08
18179,0.2,0.08
18181,0.2,0.09
18183,0.2,0.08
19001,0.21,0.11
19003,0.21,0.11
19005,0.2,0.1
19007,0.21,0.11
19009,0.21,0.11
19011,0.21,0.11
19013,0.2,0.1
19015,0.19,0.09
19017,0.2,0.1
19019,0.2,0.1
19021,0.19,0.1
19023,0.2,0.11
19025,0.19,0.1
19027,0.19,0.1
19029,0.21,0.11
19031,0.2,0.11
19033,0.19,0.1
19035,0.19,0.1
19037,0.2,0.1
19039,0.21,0.11
19041,0.18,0.1
19043,0.2,0.1
19045,0.2,0.11
19047,0.19,0.1
19049,0.16,0.08
19051,0.21,0.11
19053,0.21,0.11
19055,0.2,0.1
19057,0.21,0.11
19059,0.18,0.1
19061,0.2,0.1
19063,0.18,0.1
19065,0.2,0.1
19067,0.19,0.1
19069,0.2,0.11
19071,0.21,0.11
19073,0.19,0.1
19075,0.2,0.11
19077,0.21,0.11
19079,0.2,0.11
19081,0.19,0.1
19083,0.2,0.11
19085,0.21,0.11
19087,0.21,0.11
19089,0.2,0.1
19091,0.2,0.11
19093,0.19,0.1
19095,0.21,0.11
19097,0.2,0.1
19099,0.19,0.1
19101,0.21,0.11
19103,0.18,0.09
19105,0.2,0.11
19107,0.21,0.11
19109,0.19,0.1
19111,0.21,0.11
19113,0.2,0.1
19115,0.21,0.11
19117,0.21,0.11
19119,0.18,0.1
19121,0.19,0.1
19123,0.21,0.11
19125,0.19,0.1
19127,0.21,0.11
19129,0.21,0.11
19131,0.19,0.1
19133,0.19,0.1
19135,0.21,0.11
19137,0.21,0.11
19139,0.2,0.11
19141,0.18,0.1
19143,0.18,0.1
19145,0.21,0.11
19147,0.18,0.1
19149,0.21,0.12
19151,0.19,0.1
19153,0.19,0.1
19155,0.21,0.11
19157,0.21,0.11
19159,0.21,0.11
19161,0.19,0.1
19163,0.19,0.1
19165,0.21,0.11
19167,0.18,0.1
19169,0.19,0.09
19171,0.21,0.11
19173,0.21,0.11
19175,0.21,0.11
19177,0.21,0.11
19179,0.21,0.11
19181,0.19,0.1
19183,0.21,0.11
19185,0.21,0.11
19187,0.2,0.11
19189,0.19,0.1
19191,0.2,0.1
19193,0.21,0.12
19195,0.19,0.1
19197,0.2,0.11
20001,0.2,0.08
20003,0.2,0.08
20005,0.21,0.08
20007,0.2,0.08
20009,0.2,0.08
20011,0.2,0.08
20013,0.19,0.08
20015,0.18,0.07
20017,0.19,0.08
20019,0.19,0.08
20021,0.22,0.09
20023,0.19,0.08
20025,0.2,0.09
20027,0.19,0.08
20029,0.19,0.08
20031,0.19,0.08
20033,0.2,0.08
20035,0.19,0.08
20037,0.22,0.09
20039,0.19,0.08
20041,0.19,0.08
20043,0.21,0.08
20045,0.18,0.07
20047,0.2,0.08
20049,0.19,0.08
20051,0.19,0.08
20053,0.19,0.08
20055,0.2,0.09
20057,0.2,0.09
20059,0.2,0.08
20061,0.22,0.08
20063,0.19,0.08
20065,0.19,0.08
20067,0.2,0.09
20069,0.2,0.09
20071,0.19,0.08
20073,0.19,0.08
20075,0.2,0.09
20077,0.2,0.08
20079,0.18,0.08
20081,0.2,0.09
20083,0.2,0.09
20085,0.19,0.08
20087,0.21,0.08
20089,0.19,0.08
20091,0.15,0.06
20093,0.2,0.09
20095,0.2,0.08
20097,0.2,0.08
20099,0.22,0.09
20101,0.19,0.08
20103,0.21,0.08
20105,0.19,0.08
20107,0.2,0.08
20109,0.19,0.08
20111,0.19,0.08
20113,0.2,0.08
20115,0.19,0.08
20117,0.19,0.08
20119,0.2,0.09
20121,0.2,0.08
20123,0.19,0.08
20125,0.22,0.09
20127,0.19,0.08
20129,0.2,0.09
20131,0.19,0.08
20133,0.22,0.09
20135,0.19,0.08
20137,0.19,0.08
20139,0.19,0.08
20141,0.19,0.08
20143,0.19,0.08
20145,0.2,0.08
20147,0.19,0.08
20149,0.22,0.08
20151,0.2,0.08
20153,0.19,0.08
20155,0.2,0.08
20157,0.19,0.08
20159,0.2,0.08
20161,0.22,0.08
20163,0.19,0.08
20165,0.2,0.08
20167,0.19,0.08
20169,0.19,0.08
20171,0.19,0.08
20173,0.2,0.09
20175,0.2,0.09
20177,0.2,0.09
20179,0.19,0.08
20181,0.19,0.08
20183,0.19,0.08
20185,0.2,0.08
20187,0.2,0.09
20189,0.2,0.09
20191,0.2,0.08
20193,0.19,0.08
20195,0.19,0.08
20197,0.19,0.08
20199,0.19,0.08
20201,0.19,0.08
20203,0.19,0.08
20205,0.19,0.08
20207,0.19,0.08
20209,0.22,0.1
21001,0.22,0.1
21003,0.22,0.1
21005,0.19,0.09
21007,0.19,0.08
21009,0.22,0.1
21011,0.22,0.1
21013,0.23,0.11
21015,0.16,0.07
21017,0.19,0.09
21019,0.2,0.09
21021,0.19,0.09
21023,0.22,0.1
21025,0.23,0.11
21027,0.21,0.09
21029,0.18,0.08
21031,0.22,0.1
21033,0.21,0.1
21035,0.19,0.08
21037,0.18,0.08
21039,0.19,0.08
21041,0.18,0.08
21043,0.2,0.09
21045,0.22,0.1
21047,0.22,0.1
21049,0.19,0.09
21051,0.23,0.11
21053,0.22,0.1
21055,0.21,0.1
21057,0.22,0.1
21059,0.18,0.08
21061,0.22,0.1
21063,0.2,0.09
21065,0.19,0.09
21067,0.17,0.07
21069,0.22,0.1
21071,0.23,0.11
21073,0.19,0.09
21075,0.19,0.08
21077,0.18,0.08
21079,0.19,0.09
21081,0.18,0.08
21083,0.19,0.08
21085,0.21,0.09
21087,0.22,0.1
21089,0.2,0.09
21091,0.18,0.08
21093,0.21,0.09
21095,0.23,0.11
21097,0.19,0.09
21099,0.22,0.1
21101,0.2,0.09
21103,0.17,0.08
21105,0.19,0.08
21107,0.21,0.1
21109,0.23,0.11
21111,0.17,0.08
