GEOID,hesitancy,strong_hesitancy
39103,0.18,0.1
39105,0.23,0.12
39107,0.21,0.11
39109,0.22,0.12
39111,0.22,0.12
39113,0.21,0.12
39115,0.22,0.12
39117,0.24,0.13
39119,0.25,0.14
39121,0.22,0.12
39123,0.19,0.1
39125,0.22,0.12
39127,0.25,0.14
39129,0.24,0.13
39131,0.25,0.14
39133,0.21,0.11
39135,0.22,0.12
39137,0.2,0.11
39139,0.23,0.13
39141,0.25,0.14
39143,0.2,0.11
39145,0.24,0.13
39147,0.23,0.12
39149,0.22,0.12
39151,0.22,0.12
39153,0.2,0.11
39155,0.23,0.13
39157,0.24,0.13
39159,0.24,0.13
39161,0.21,0.11
39163,0.25,0.14
39165,0.18,0.09
39167,0.22,0.12
39169,0.23,0.13
39171,0.22,0.12
39173,0.2,0.1
39175,0.23,0.12
40001,0.26,0.13
40003,0.22,0.11
40005,0.23,0.12
40007,0.22,0.11
40009,0.2,0.1
40011,0.22,0.11
40013,0.23,0.12
40015,0.22,0.11
40017,0.2,0.1
40019,0.23,0.12
40021,0.26,0.13
40023,0.23,0.12
40025,0.22,0.11
40027,0.19,0.09
40029,0.23,0.12
40031,0.25,0.12
40033,0.22,0.11
40035,0.23,0.12
40037,0.21,0.1
40039,0.2,0.1
40041,0.23,0.12
40043,0.22,0.11
40045,0.22,0.11
40047,0.21,0.11
40049,0.23,0.12
40051,0.21,0.1
40053,0.22,0.11
40055,0.2,0.1
40057,0.2,0.1
40059,0.22,0.11
40061,0.23,0.12
40063,0.22,0.11
40065,0.2,0.1
40067,0.22,0.11
40069,0.23,0.12
40071,0.21,0.11
40073,0.22,0.11
40075,0.2,0.1
40077,0.23,0.12
40079,0.23,0.12
40081,0.21,0.11
40083,0.21,0.11
40085,0.23,0.12
40087,0.21,0.1
40089,0.23,0.12
40091,0.23,0.12
40093,0.22,0.11
40095,0.23,0.12
40097,0.23,0.12
40099,0.23,0.12
40101,0.23,0.12
40103,0.21,0.11
40105,0.23,0.12
40107,0.22,0.11
40109,0.2,0.1
40111,0.23,0.12
40113,0.21,0.11
40115,0.23,0.12
40117,0.22,0.11
40119,0.22,0.11
40121,0.23,0.12
40123,0.23,0.12
40125,0.21,0.11
40127,0.23,0.12
40129,0.2,0.1
40131,0.2,0.1
40133,0.22,0.11
40135,0.26,0.13
40137,0.22,0.11
40139,0.22,0.11
40141,0.22,0.11
40143,0.19,0.1
40145,0.2,0.1
40147,0.22,0.11
40149,0.2,0.1
40151,0.22,0.11
40153,0.22,0.11
41001,0.17,0.07
41003,0.16,0.07
41005,0.14,0.06
41007,0.17,0.07
41009,0.17,0.07
41011,0.17,0.08
41013,0.17,0.07
41015,0.17,0.08
41017,0.14,0.06
41019,0.17,0.08
41021,0.17,0.07
41023,0.17,0.07
41025,0.18,0.08
41027,0.17,0.07
41029,0.17,0.07
41031,0.17,0.07
41033,0.17,0.08
41035,0.18,0.08
41037,0.18,0.08
41039,0.16,0.07
41041,0.17,0.07
41043,0.16,0.07
41045,0.18,0.08
41047,0.17,0.07
41049,0.17,0.07
41051,0.14,0.06
41053,0.16,0.07
41055,0.17,0.07
41057,0.17,0.07
41059,0.17,0.07
41061,0.17,0.07
41063,0.17,0.07
41065,0.17,0.07
41067,0.13,0.06
41069,0.17,0.07
41071,0.16,0.07
42001,0.17,0.08
42003,0.14,0.07
42005,0.18,0.09
42007,0.15,0.08
42009,0.18,0.09
42011,0.16,0.08
42013,0.18,0.09
42015,0.17,0.09
42017,0.12,0.06
42019,0.14,0.07
42021,0.17,0.08
42023,0.18,0.09
42025,0.15,0.07
42027,0.16,0.08
42029,0.12,0.06
42031,0.18,0.09
42033,0.18,0.09
42035,0.18,0.09
42037,0.17,0.08
42039,0.17,0.09
42041,0.15,0.07
42043,0.15,0.08
42045,0.14,0.07
42047,0.18,0.09
42049,0.18,0.09
42051,0.19,0.1
42053,0.18,0.09
42055,0.17,0.09
42057,0.18,0.09
42059,0.17,0.09
42061,0.18,0.09
42063,0.18,0.09
42065,0.18,0.09
42067,0.18,0.09
42069,0.17,0.09
42071,0.16,0.08
42073,0.17,0.09
42075,0.17,0.09
42077,0.16,0.08
42079,0.17,0.09
42081,0.18,0.09
42083,0.18,0.09
42085,0.17,0.08
42087,0.18,0.09
42089,0.15,0.08
42091,0.12,0.06
42093,0.17,0.09
42095,0.14,0.07
42097,0.17,0.09
42099,0.17,0.08
42101,0.17,0.09
42103,0.16,0.08
42105,0.18,0.09
42107,0.17,0.09
42109,0.18,0.09
42111,0.18,0.09
42113,0.17,0.09
42115,0.16,0.08
42117,0.17,0.09
42119,0.18,0.09
42121,0.18,0.09
42123,0.17,0.09
42125,0.15,0.08
42127,0.16,0.08
42129,0.15,0.07
42131,0.15,0.07
42133,0.16,0.08
44001,0.11,0.03
44003,0.13,0.03
44005,0.11,0.03
44007,0.14,0.04
44009,0.11,0.03
45001,0.19,0.09
45003,0.19,0.09
45005,0.2,0.1
45007,0.19,0.09
45009,0.2,0.1
45011,0.2,0.1
45013,0.15,0.08
45015,0.18,0.08
45017,0.19,0.09
45019,0.16,0.08
45021,0.2,0.1
45023,0.2,0.1
45025,0.19,0.1
45027,0.21,0.1
45029,0.2,0.1
45031,0.19,0.09
45033,0.19,0.1
45035,0.19,0.09
45037,0.19,0.09
45039,0.17,0.08
45041,0.19,0.09
45043,0.19,0.1
45045,0.17,0.08
45047,0.19,0.09
45049,0.2,0.1
45051,0.18,0.09
45053,0.15,0.08
45055,0.19,0.09
45057,0.19,0.1
45059,0.19,0.09
45061,0.21,0.1
45063,0.18,0.09
45065,0.19,0.09
45067,0.19,0.1
45069,0.19,0.1
45071,0.2,0.1
45073,0.19,0.09
45075,0.2,0.1
45077,0.19,0.09
45079,0.19,0.09
45081,0.19,0.09
45083,0.19,0.09
45085,0.21,0.1
45087,0.2,0.1
45089,0.21,0.1
45091,0.17,0.08
46003,0.2,0.08
46005,0.2,0.08
46007,0.29,0.12
46009,0.2,0.08
46011,0.2,0.08
46013,0.21,0.08
46015,0.2,0.08
46017,0.29,0.12
46019,0.21,0.08
46021,0.21,0.08
46023,0.29,0.12
46025,0.21,0.08
46027,0.21,0.08
46029,0.21,0.08
46031,0.29,0.12
46033,0.21,0.08
46035,0.2,0.08
46037,0.21,0.08
46039,0.21,0.08
46041,0.29,0.12
46043,0.2,0.08
46045,0.21,0.08
46047,0.29,0.12
46049,0.21,0.08
46051,0.21,0.08
46053,0.29,0.12
46055,0.29,0.12
46057,0.21,0.08
46059,0.2,0.08
46061,0.2,0.08
46063,0.21,0.08
46065,0.29,0.12
46067,0.2,0.08
46069,0.29,0.12
46071,0.29,0.12
46073,0.2,0.08
46075,0.29,0.12
46077,0.2,0.08
46079,0.2,0.08
46081,0.21,0.08
46083,0.2,0.08
46085,0.29,0.12
46087,0.21,0.08
46089,0.21,0.08
46091,0.21,0.08
46093,0.21,0.08
46095,0.29,0.12
46097,0.2,0.08
46099,0.2,0.07
46101,0.2,0.08
46102,0.29,0.12
46103,0.21,0.08
46105,0.21,0.08
46107,0.21,0.08
46109,0.21,0.08
46111,0.2,0.08
46115,0.21,0.08
46117,0.29,0.12
46119,0.29,0.12
46121,0.29,0.12
46123,0.29,0.12
46125,0.21,0.08
46127,0.21,0.08
46129,0.21,0.08
46135,0.21,0.08
46137,0.29,0.12
47001,0.25,0.15
47003,0.25,0.15
47005,0.26,0.15
47007,0.27,0.16
47009,0.24,0.14
47011,0.25,0.15
47013,0.27,0.16
47015,0.27,0.16
47017,0.26,0.15
47019,0.25,0.15
47021,0.25,0.15
47023,0.25,0.14
47025,0.27,0.16
47027,0.25,0.15
47029,0.27,0.16
47031,0.25,0.14
47033,0.26,0.15
47035,0.25,0.15
47037,0.22,0.13
47039,0.27,0.16
47041,0.27,0.16
47043,0.25,0.15
47045,0.26,0.15
47047,0.25,0.15
47049,0.25,0.15
47051,0.25,0.14
47053,0.26,0.15
47055,0.27,0.16
47057,0.27,0.16
47059,0.25,0.15
47061,0.27,0.16
47063,0.27,0.16
47065,0.22,0.13
47067,0.27,0.16
47069,0.27,0.16
47071,0.27,0.16
47073,0.25,0.15
47075,0.27,0.16
47077,0.27,0.16
47079,0.26,0.15
47081,0.25,0.15
47083,0.26,0.15
47085,0.26,0.15
47087,0.25,0.15
47089,0.25,0.15
47091,0.25,0.15
47093,0.22,0.13
47095,0.26,0.15
47097,0.25,0.15
47099,0.27,0.16
47101,0.27,0.16
47103,0.25,0.14
47105,0.23,0.13
47107,0.25,0.15
47109,0.27,0.16
47111,0.27,0.16
47113,0.25,0.14
47115,0.27,0.16
47117,0.25,0.15
47119,0.25,0.15
47121,0.27,0.16
47123,0.23,0.13
47125,0.26,0.15
47127,0.25,0.14
47129,0.27,0.16
47131,0.26,0.15
47133,0.25,0.15
47135,0.27,0.16
47137,0.25,0.15
47139,0.25,0.15
47141,0.25,0.15
47143,0.27,0.16
47145,0.23,0.13
47147,0.25,0.15
47149,0.23,0.13
47151,0.27,0.16
47153,0.27,0.16
47155,0.25,0.15
47157,0.24,0.14
47159,0.27,0.16
47161,0.26,0.15
47163,0.24,0.14
47165,0.22,0.13
47167,0.25,0.15
47169,0.27,0.16
47171,0.25,0.15
47173,0.25,0.15
47175,0.25,0.15
47177,0.27,0.16
47179,0.23,0.13
47181,0.27,0.16
47183,0.26,0.15
47185,0.25,0.15
47187,0.16,0.09
47189,0.21,0.12
48001,0.2,0.09
48003,0.18,0.09
48005,0.19,0.08
48007,0.18,0.09
48009,0.19,0.08
48011,0.19,0.09
48013,0.17,0.08
48015,0.17,0.08
48017,0.17,0.08
48019,0.17,0.08
48021,0.18,0.08
48023,0.19,0.08
48025,0.18,0.09
48027,0.21,0.09
48029,0.16,0.08
48031,0.15,0.07
48033,0.18,0.09
48035,0.19,0.08
48037,0.2,0.09
48039,0.16,0.07
48041,0.17,0.07
48043,0.18,0.09
48045,0.19,0.09
48047,0.17,0.08
48049,0.18,0.08
48051,0.18,0.08
48053,0.19,0.08
48055,0.18,0.08
48057,0.17,0.08
48059,0.18,0.08
48061,0.17,0.09
48063,0.18,0.08
48065,0.19,0.09
48067,0.2,0.09
48069,0.19,0.09
48071,0.2,0.09
48073,0.19,0.09
48075,0.19,0.09
48077,0.19,0.08
48079,0.17,0.08
48081,0.18,0.09
48083,0.18,0.08
48085,0.13,0.06
48087,0.19,0.09
48089,0.17,0.08
48091,0.14,0.06
48093,0.18,0.08
48095,0.18,0.09
48097,0.19,0.09
48099,0.19,0.08
48101,0.19,0.08
48103,0.18,0.09
48105,0.18,0.09
48107,0.17,0.08
48109,0.18,0.09
48111,0.19,0.09
48113,0.17,0.08
48115,0.18,0.09
48117,0.19,0.09
48119,0.19,0.09
48121,0.15,0.06
48123,0.17,0.08
48125,0.17,0.08
48127,0.17,0.09
48129,0.19,0.09
48131,0.18,0.09
48133,0.18,0.08
48135,0.17,0.08
48137,0.17,0.09
48139,0.17,0.07
48141,0.16,0.08
48143,0.17,0.07
48145,0.19,0.08
48147,0.19,0.09
48149,0.18,0.08
48151,0.18,0.08
48153,0.17,0.08
48155,0.19,0.08
48157,0.13,0.06
48159,0.19,0.09
48161,0.19,0.08
48163,0.17,0.08
48165,0.18,0.09
48167,0.16,0.07
48169,0.17,0.08
48171,0.15,0.07
48173,0.18,0.09
48175,0.17,0.08
48177,0.17,0.08
48179,0.19,0.09
48181,0.19,0.09
48183,0.19,0.09
48185,0.18,0.08
48187,0.16,0.07
48189,0.17,0.08
48191,0.19,0.09
48193,0.19,0.08
48195,0.19,0.09
48197,0.19,0.08
48199,0.19,0.08
48201,0.17,0.08
48203,0.19,0.08
48205,0.19,0.09
48207,0.18,0.08
48209,0.16,0.07
48211,0.19,0.09
48213,0.2,0.09
48215,0.17,0.09
48217,0.19,0.08
48219,0.17,0.08
48221,0.17,0.07
48223,0.19,0.09
48225,0.2,0.09
48227,0.18,0.09
48229,0.18,0.09
48231,0.17,0.07
48233,0.19,0.09
48235,0.18,0.09
48237,0.19,0.08
48239,0.17,0.08
48241,0.21,0.1
48243,0.18,0.09
48245,0.19,0.09
48247,0.18,0.09
48249,0.17,0.08
48251,0.19,0.09
48253,0.18,0.08
48255,0.17,0.08
48257,0.19,0.08
48259,0.15,0.07
48261,0.17,0.08
48263,0.18,0.08
48265,0.15,0.07
48267,0.18,0.09
48269,0.17,0.08
48271,0.17,0.09
48273,0.17,0.08
48275,0.18,0.08
48277,0.19,0.09
48279,0.17,0.08
48281,0.19,0.08
48283,0.17,0.09
48285,0.17,0.08
48287,0.18,0.08
48289,0.18,0.08
48291,0.2,0.09
48293,0.19,0.08
48295,0.19,0.09
48297,0.18,0.09
48299,0.19,0.08
48301,0.18,0.09
48303,0.17,0.08
48305,0.17,0.08
48307,0.18,0.09
48309,0.18,0.08
48311,0.18,0.09
48313,0.18,0.08
48315,0.19,0.08
48317,0.18,0.09
48319,0.18,0.09
48321,0.17,0.08
48323,0.17,0.09
48325,0.17,0.08
48327,0.18,0.09
48329,0.16,0.08
48331,0.18,0.08
48333,0.19,0.08
48335,0.18,0.08
48337,0.19,0.08
48339,0.16,0.07
48341,0.19,0.09
48343,0.19,0.09
48345,0.17,0.08
48347,0.19,0.08
48349,0.19,0.08
48351,0.21,0.1
48353,0.18,0.08
48355,0.16,0.08
48357,0.19,0.09
48359,0.19,0.09
48361,0.19,0.08
48363,0.17,0.07
48365,0.19,0.09
48367,0.17,0.07
48369,0.19,0.09
48371,0.18,0.09
48373,0.2,0.09
48375,0.2,0.09
48377,0.18,0.09
48379,0.18,0.08
48381,0.16,0.07
48383,0.18,0.09
48385,0.17,0.09
48387,0.19,0.09
48389,0.18,0.09
48391,0.18,0.09
48393,0.19,0.09
48395,0.18,0.08
48397,0.17,0.07
48399,0.18,0.08
48401,0.19,0.09
48403,0.21,0.1
48405,0.21,0.1
48407,0.2,0.09
48409,0.18,0.09
48411,0.19,0.08
48413,0.18,0.09
48415,0.18,0.08
48417,0.18,0.08
48419,0.21,0.1
48421,0.19,0.09
48423,0.18,0.08
48425,0.17,0.07
48427,0.18,0.09
48429,0.18,0.08
48431,0.18,0.09
48433,0.18,0.08
48435,0.18,0.09
48437,0.19,0.09
48439,0.17,0.07
48441,0.19,0.08
48443,0.18,0.09
48445,0.17,0.08
48447,0.18,0.08
48449,0.19,0.09
48451,0.17,0.08
48453,0.15,0.07
48455,0.2,0.09
48457,0.21,0.1
48459,0.19,0.08
48461,0.18,0.09
48463,0.17,0.09
48465,0.17,0.09
48467,0.18,0.08
48469,0.17,0.08
48471,0.2,0.09
48473,0.17,0.08
48475,0.18,0.09
48477,0.18,0.08
48479,0.17,0.09
48481,0.17,0.08
48483,0.19,0.09
48485,0.2,0.09
48487,0.19,0.08
48489,0.17,0.08
48491,0.15,0.06
48493,0.17,0.08
48495,0.18,0.09
48497,0.19,0.08
48499,0.18,0.08
48501,0.17,0.08
48503,0.19,0.08
48505,0.18,0.09
48507,0.17,0.09
49001,0.16,0.06
49003,0.16,0.06
49005,0.14,0.06
49007,0.17,0.07
49009,0.17,0.07
49011,0.13,0.05
49013,0.17,0.07
49015,0.17,0.07
49017,0.16,0.06
49019,0.17,0.07
49021,0.16,0.06
49023,0.16,0.06
49025,0.16,0.06
49027,0.16,0.06
49029,0.14,0.06
49031,0.16,0.06
49033,0.14,0.06
49035,0.14,0.06
49037,0.17,0.07
49039,0.16,0.06
49041,0.16,0.06
49043,0.14,0.06
49045,0.16,0.06
49047,0.17,0.07
49049,0.14,0.06
49051,0.17,0.07
49053,0.13,0.05
49055,0.16,0.06
49057,0.15,0.06
50001,0.07,0.03
50003,0.07,0.03
50005,0.08,0.04
50007,0.07,0.03
50009,0.08,0.04
50011,0.07,0.03
50013,0.07,0.03
50015,0.08,0.04
50017,0.07,0.03
50019,0.08,0.04
50021,0.07,0.03
50023,0.08,0.04
50025,0.07,0.03
50027,0.07,0.03
51001,0.15,0.06
51003,0.14,0.06
51005,0.14,0.06
51007,0.18,0.08
51009,0.15,0.06
51011,0.15,0.06
51013,0.1,0.04
51015,0.17,0.07
51017,0.17,0.07
51019,0.15,0.06
51021,0.17,0.07
51023,0.14,0.06
51025,0.18,0.08
51027,0.19,0.08
51029,0.18,0.08
51031,0.17,0.07
51033,0.16,0.06
51035,0.17,0.07
51036,0.14,0.06
51037,0.18,0.08
51041,0.14,0.06
51043,0.15,0.06
51045,0.14,0.06
51047,0.15,0.06
51049,0.18,0.08
51051,0.19,0.08
51053,0.18,0.08
51057,0.15,0.06
51059,0.1,0.04
51061,0.15,0.06
51063,0.16,0.06
51065,0.15,0.06
51067,0.14,0.06
51069,0.15,0.06
51071,0.16,0.06
51073,0.15,0.06
51075,0.14,0.06
51077,0.17,0.07
51079,0.13,0.05
51081,0.18,0.08
51083,0.18,0.08
51085,0.14,0.06
51087,0.14,0.06
51089,0.17,0.07
51091,0.17,0.07
51093,0.17,0.07
51095,0.13,0.05
51097,0.15,0.06
51099,0.16,0.06
51101,0.14,0.06
51103,0.15,0.06
51105,0.19,0.08
51107,0.1,0.04
51109,0.15,0.06
51111,0.18,0.08
51113,0.15,0.06
51115,0.15,0.06
51117,0.18,0.08
51119,0.15,0.06
51121,0.16,0.06
51125,0.15,0.06
51127,0.14,0.06
51131,0.15,0.06
51133,0.15,0.06
51135,0.18,0.08
51137,0.15,0.06
51139,0.17,0.07
51141,0.17,0.07
51143,0.17,0.07
51145,0.14,0.06
51147,0.18,0.08
51149,0.18,0.08
51153,0.13,0.06
51155,0.16,0.06
51157,0.15,0.06
51159,0.15,0.06
51161,0.15,0.06
51163,0.17,0.07
51165,0.17,0.07
51167,0.19,0.08
51169,0.19,0.08
51171,0.17,0.07
51173,0.17,0.07
51175,0.17,0.07
51177,0.16,0.06
51179,0.15,0.06
51181,0.18,0.08
51183,0.18,0.08
51185,0.19,0.08
51187,0.17,0.07
51191,0.17,0.07
51193,0.15,0.06
51195,0.19,0.08
51197,0.17,0.07
51199,0.13,0.05
51510,0.12,0.05
51520,0.17,0.07
51530,0.17,0.07
51540,0.13,0.05
51550,0.16,0.07
51570,0.18,0.08
51580,0.14,0.06
51590,0.17,0.07
51595,0.18,0.08
51600,0.1,0.04
51610,0.07,0.03
51620,0.17,0.07
51630,0.15,0.06
51640,0.17,0.07
51650,0.17,0.07
51660,0.17,0.07
51670,0.18,0.08
51678,0.17,0.07
51680,0.17,0.07
51683,0.15,0.07
51685,0.15,0.07
51690,0.17,0.07
51700,0.19,0.08
51710,0.2,0.08
51720,0.19,0.08
51730,0.18,0.08
51735,0.13,0.05
51740,0.18,0.07
51750,0.16,0.06
51760,0.17,0.07
51770,0.17,0.07
51775,0.17,0.07
51790,0.17,0.07
51800,0.17,0.07
51810,0.15,0.06
51820,0.17,0.07
51830,0.13,0.05
51840,0.15,0.06
53001,0.13,0.06
53003,0.13,0.06
53005,0.12,0.06
53007,0.12,0.06
53009,0.12,0.06
53011,0.12,0.06
53013,0.13,0.06
53015,0.14,0.07
53017,0.12,0.06
53019,0.14,0.07
53021,0.13,0.07
53023,0.13,0.06
53025,0.14,0.07
53027,0.13,0.06
53029,0.12,0.06
53031,0.12,0.06
53033,0.09,0.05
53035,0.12,0.06
53037,0.14,0.07
53039,0.14,0.07
53041,0.14,0.07
53043,0.13,0.06
53045,0.13,0.06
53047,0.14,0.07
53049,0.14,0.07
53051,0.14,0.07
53053,0.13,0.06
53055,0.12,0.06
53057,0.12,0.06
53059,0.14,0.07
53061,0.11,0.05
53063,0.13,0.06
53065,0.14,0.07
53067,0.12,0.06
53069,0.14,0.07
53071,0.13,0.06
53073,0.12,0.06
53075,0.13,0.06
53077,0.14,0.07
54001,0.21,0.11
54003,0.19,0.1
54005,0.2,0.1
54007,0.22,0.11
54009,0.18,0.09
54011,0.2,0.1
54013,0.22,0.11
54015,0.2,0.1
54017,0.2,0.1
54019,0.21,0.11
54021,0.22,0.11
54023,0.21,0.11
54025,0.21,0.11
54027,0.19,0.1
54029,0.18,0.09
54031,0.21,0.11
54033,0.2,0.1
54035,0.22,0.11
54037,0.19,0.1
54039,0.2,0.1
54041,0.21,0.11
54043,0.2,0.1
54045,0.23,0.12
54047,0.23,0.12
54049,0.2,0.1
54051,0.18,0.09
54053,0.2,0.1
54055,0.21,0.11
54057,0.19,0.1
54059,0.23,0.12
54061,0.18,0.09
54063,0.21,0.11
54065,0.19,0.1
54067,0.21,0.11
54069,0.18,0.09
54071,0.21,0.11
54073,0.2,0.1
54075,0.21,0.11
54077,0.18,0.09
54079,0.2,0.1
54081,0.21,0.11
54083,0.21,0.11
54085,0.22,0.11
54087,0.22,0.11
54089,0.21,0.11
54091,0.2,0.1
54093,0.21,0.11
54095,0.22,0.11
54097,0.21,0.11
54099,0.2,0.1
54101,0.21,0.11
54103,0.22,0.11
54105,0.2,0.1
54107,0.2,0.1
54109,0.23,0.12
55001,0.17,0.1
55003,0.17,0.1
55005,0.18,0.11
55007,0.17,0.1
55009,0.17,0.1
55011,0.18,0.1
55013,0.17,0.1
55015,0.16,0.09
55017,0.17,0.1
55019,0.18,0.11
55021,0.17,0.1
55023,0.18,0.1
55025,0.14,0.08
55027,0.17,0.1
55029,0.16,0.1
55031,0.17,0.1
55033,0.16,0.09
55035,0.17,0.1
55037,0.16,0.1
55039,0.16,0.09
55041,0.17,0.1
55043,0.17,0.1
55045,0.17,0.1
55047,0.18,0.11
55049,0.17,0.1
55051,0.17,0.1
55053,0.18,0.1
55055,0.17,0.1
55057,0.17,0.1
55059,0.17,0.1
55061,0.17,0.1
55063,0.17,0.09
55065,0.17,0.1
55067,0.17,0.1
55069,0.17,0.1
55071,0.17,0.1
55073,0.16,0.09
55075,0.16,0.1
55077,0.18,0.11
55078,0.18,0.11
55079,0.18,0.11
55081,0.18,0.1
55083,0.16,0.1
55085,0.17,0.1
55087,0.17,0.1
55089,0.14,0.08
55091,0.18,0.1
55093,0.18,0.1
55095,0.18,0.11
55097,0.17,0.1
55099,0.17,0.1
55101,0.18,0.11
55103,0.17,0.1
55105,0.18,0.1
55107,0.17,0.1
55109,0.16,0.09
55111,0.17,0.1
55113,0.17,0.1
55115,0.18,0.11
55117,0.16,0.09
55119,0.17,0.1
55121,0.18,0.1
55123,0.18,0.1
55125,0.17,0.1
55127,0.16,0.09
55129,0.17,0.1
55131,0.14,0.08
55133,0.13,0.08
55135,0.18,0.11
55137,0.18,0.11
55139,0.17,0.1
55141,0.17,0.1
56001,0.3,0.16
56003,0.29,0.15
56005,0.32,0.17
56007,0.32,0.18
56009,0.32,0.18
56011,0.32,0.17
56013,0.31,0.17
56015,0.32,0.17
56017,0.31,0.17
56019,0.32,0.17
56021,0.3,0.16
56023,0.29,0.15
56025,0.32,0.18
56027,0.32,0.17
56029,0.29,0.15
56031,0.32,0.17
56033,0.29,0.15
56035,0.31,0.17
56037,0.31,0.17
56039,0.29,0.15
56041,0.31,0.17
56043,0.32,0.17
56045,0.32,0.17
