Geographic Area Name,TCI
"Pulaski, Missouri",0.0
"Pushmataha, Oklahoma",0.0
"Putnam, Georgia",0.0
"Putnam, Illinois",0.0
"Putnam, Indiana",0.0
"Putnam, Missouri",0.0
"Putnam, Ohio",0.0
"Putnam, Tennessee",0.0
"Quay, New Mexico",0.0
"Quitman, Georgia",0.0
"Rabun, Georgia",0.0
"Rains, Texas",0.0
"Ralls, Missouri",0.0
"Randolph, Alabama",0.0
"Randolph, Arkansas",0.0
"Randolph, Georgia",0.0
"Randolph, Illinois",0.0
"Randolph, Indiana",0.0
"Randolph, Missouri",0.0
"Randolph, West Virginia",0.0
"Ransom, North Dakota",0.0
"Rapides Parish, Louisiana",0.0
"Rappahannock, Virginia",0.0
"Ravalli, Montana",0.0
"Rawlins, Kansas",0.0
"Ray, Missouri",0.0
"Reagan, Texas",0.0
"Real, Texas",0.0
"Red Lake, Minnesota",0.0
"Red River, Texas",0.0
"Red River Parish, Louisiana",0.0
"Redwood, Minnesota",0.0
"Reeves, Texas",0.0
"Refugio, Texas",0.0
"Renville, Minnesota",0.0
"Renville, North Dakota",0.0
"Republic, Kansas",0.0
"Reynolds, Missouri",0.0
"Rhea, Tennessee",0.0
"Rice, Kansas",0.0
"Rice, Minnesota",0.0
"Richardson, Nebraska",0.0
"Rich, Utah",0.0
"Richland, Illinois",0.0
"Richland, Montana",0.0
"Richland, North Dakota",0.0
"Richland, Wisconsin",0.0
"Richland Parish, Louisiana",0.0
"Richmond, Virginia",0.0
"Riley, Kansas",0.0
"Ringgold, Iowa",0.0
"Rio Blanco, Colorado",0.0
"Rio Grande, Colorado",0.0
"Ripley, Indiana",0.0
"Ripley, Missouri",0.0
"Ritchie, West Virginia",0.0
"Roane, Tennessee",0.0
"Roane, West Virginia",0.0
"Roberts, South Dakota",0.0
"Roberts, Texas",0.0
"Robertson, Kentucky",0.0
"Robertson, Texas",0.0
"Robeson, North Carolina",0.0
"Rockcastle, Kentucky",0.0
"Rock, Minnesota",0.0
"Rock, Nebraska",0.0
"Rockingham, North Carolina",0.0
"Roger Mills, Oklahoma",0.0
"Rogers, Oklahoma",0.0
"Rolette, North Dakota",0.0
"Rooks, Kansas",0.0
"Roosevelt, New Mexico",0.0
"Roscommon, Michigan",0.0
"Roseau, Minnesota",0.0
"Rosebud, Montana",0.0
"Ross, Ohio",0.0
"Routt, Colorado",0.0
"Rowan, Kentucky",0.0
"Runnels, Texas",0.0
"Rush, Indiana",0.0
"Rush, Kansas",0.0
"Rusk, Texas",0.0
"Rusk, Wisconsin",0.0
"Russell, Kansas",0.0
"Russell, Kentucky",0.0
"Russell, Virginia",0.0
"Rutherford, North Carolina",0.0
"Sabine, Texas",0.0
"Sabine Parish, Louisiana",0.0
"Sac, Iowa",0.0
"Saguache, Colorado",0.0
"Saline, Arkansas",0.0
"Saline, Illinois",0.0
"Saline, Missouri",0.0
"Saline, Nebraska",0.0
"Saluda, South Carolina",0.0
"Sampson, North Carolina",0.0
"San Augustine, Texas",0.0
"Sanborn, South Dakota",0.0
"Sanders, Montana",0.0
"Sandusky, Ohio",0.0
"Sanilac, Michigan",0.0
"San Jacinto, Texas",0.0
"San Juan, Colorado",0.0
"San Miguel, Colorado",0.0
"San Saba, Texas",0.0
"Santa Cruz, Arizona",0.0
"Sargent, North Dakota",0.0
"Saunders, Nebraska",0.0
"Sawyer, Wisconsin",0.0
"Schleicher, Texas",0.0
"Schley, Georgia",0.0
"Schoharie, New York",0.0
"Schoolcraft, Michigan",0.0
"Schuyler, Illinois",0.0
"Schuyler, Missouri",0.0
"Schuyler, New York",0.0
"Scotland, Missouri",0.0
"Scotland, North Carolina",0.0
"Scott, Arkansas",0.0
"Scott, Illinois",0.0
"Scott, Indiana",0.0
"Scott, Kansas",0.0
"Scott, Missouri",0.0
"Scott, Mississippi",0.0
"Scott, Tennessee",0.0
"Scott, Virginia",0.0
"Scotts Bluff, Nebraska",0.0
"Screven, Georgia",0.0
"Scurry, Texas",0.0
"Searcy, Arkansas",0.0
"Sedgwick, Colorado",0.0
"Seminole, Georgia",0.0
"Seminole, Oklahoma",0.0
"Seneca, Ohio",0.0
"Sequatchie, Tennessee",0.0
"Sequoyah, Oklahoma",0.0
"Sevier, Arkansas",0.0
"Seward, Kansas",0.0
"Seward, Nebraska",0.0
"Shackelford, Texas",0.0
"Shannon, Missouri",0.0
"Sharkey, Mississippi",0.0
"Sharp, Arkansas",0.0
"Shawano, Wisconsin",0.0
"Shelby, Alabama",0.0
"Shelby, Iowa",0.0
"Shelby, Illinois",0.0
"Shelby, Indiana",0.0
"Shelby, Kentucky",0.0
"Shelby, Missouri",0.0
"Shelby, Ohio",0.0
"Shelby, Texas",0.0
"Shenandoah, Virginia",0.0
"Sheridan, Kansas",0.0
"Sheridan, Montana",0.0
"Sheridan, North Dakota",0.0
"Sheridan, Nebraska",0.0
"Sheridan, Wyoming",0.0
"Sherman, Kansas",0.0
"Sherman, Nebraska",0.0
"Sherman, Oregon",0.0
"Sherman, Texas",0.0
"Shoshone, Idaho",0.0
"Sibley, Minnesota",0.0
"Sierra, California",0.0
"Sierra, New Mexico",0.0
"Simpson, Kentucky",0.0
"Simpson, Mississippi",0.0
"Sioux, Iowa",0.0
"Sioux, North Dakota",0.0
"Sioux, Nebraska",0.0
"Skagway Municipality, Alaska",0.0
"Slope, North Dakota",0.0
"Smith, Kansas",0.0
"Smith, Mississippi",0.0
"Smith, Tennessee",0.0
"Smyth, Virginia",0.0
"Snyder, Pennsylvania",0.0
"Socorro, New Mexico",0.0
"Somervell, Texas",0.0
"Southampton, Virginia",0.0
"Southeast Fairbanks Census Area, Alaska",0.0
"Spalding, Georgia",0.0
"Spencer, Indiana",0.0
"Spencer, Kentucky",0.0
"Spink, South Dakota",0.0
"Stafford, Kansas",0.0
"Stanley, South Dakota",0.0
"Stanly, North Carolina",0.0
"Stanton, Kansas",0.0
"Stanton, Nebraska",0.0
"Stark, Illinois",0.0
"Stark, North Dakota",0.0
"Starke, Indiana",0.0
"St. Clair, Alabama",0.0
"St. Clair, Missouri",0.0
"Steele, North Dakota",0.0
"Ste. Genevieve, Missouri",0.0
"Stephens, Oklahoma",0.0
"Stephens, Texas",0.0
"Stephenson, Illinois",0.0
"Sterling, Texas",0.0
"Steuben, Indiana",0.0
"Stevens, Kansas",0.0
"Stevens, Minnesota",0.0
"Stewart, Georgia",0.0
"Stewart, Tennessee",0.0
"St. Francis, Arkansas",0.0
"St. Francois, Missouri",0.0
"St. Helena Parish, Louisiana",0.0
"Stillwater, Montana",0.0
"St. James Parish, Louisiana",0.0
"St. John the Baptist Parish, Louisiana",0.0
"St. Joseph, Michigan",0.0
"St. Landry Parish, Louisiana",0.0
"St. Martin Parish, Louisiana",0.0
"St. Mary Parish, Louisiana",0.0
"Stoddard, Missouri",0.0
"Stone, Arkansas",0.0
"Stone, Missouri",0.0
"Stone, Mississippi",0.0
"Stonewall, Texas",0.0
"Storey, Nevada",0.0
"Stutsman, North Dakota",0.0
"Sublette, Wyoming",0.0
"Sullivan, Indiana",0.0
"Sullivan, Missouri",0.0
"Sully, South Dakota",0.0
"Sumner, Kansas",0.0
"Sumter, Alabama",0.0
"Sumter, Georgia",0.0
"Sunflower, Mississippi",0.0
"Susquehanna, Pennsylvania",0.0
"Sussex, Virginia",0.0
"Sutton, Texas",0.0
"Suwannee, Florida",0.0
"Swain, North Carolina",0.0
"Sweet Grass, Montana",0.0
"Sweetwater, Wyoming",0.0
"Swift, Minnesota",0.0
"Swisher, Texas",0.0
"Switzerland, Indiana",0.0
"Talbot, Georgia",0.0
"Taliaferro, Georgia",0.0
"Talladega, Alabama",0.0
"Tallahatchie, Mississippi",0.0
"Tallapoosa, Alabama",0.0
"Tama, Iowa",0.0
"Taney, Missouri",0.0
"Tate, Mississippi",0.0
"Tattnall, Georgia",0.0
"Taylor, Florida",0.0
"Taylor, Georgia",0.0
"Taylor, Iowa",0.0
"Taylor, Kentucky",0.0
"Taylor, Wisconsin",0.0
"Taylor, West Virginia",0.0
"Tazewell, Virginia",0.0
"Telfair, Georgia",0.0
"Teller, Colorado",0.0
"Tensas Parish, Louisiana",0.0
"Terrell, Georgia",0.0
"Terry, Texas",0.0
"Teton, Idaho",0.0
"Teton, Montana",0.0
"Teton, Wyoming",0.0
"Texas, Missouri",0.0
"Texas, Oklahoma",0.0
"Thayer, Nebraska",0.0
"Thomas, Georgia",0.0
"Thomas, Kansas",0.0
"Thomas, Nebraska",0.0
"Throckmorton, Texas",0.0
"Thurston, Nebraska",0.0
"Tift, Georgia",0.0
"Tillman, Oklahoma",0.0
"Tippah, Mississippi",0.0
"Tipton, Indiana",0.0
"Tipton, Tennessee",0.0
"Tishomingo, Mississippi",0.0
"Titus, Texas",0.0
"Todd, Kentucky",0.0
"Todd, South Dakota",0.0
"Toombs, Georgia",0.0
"Towner, North Dakota",0.0
"Towns, Georgia",0.0
"Traill, North Dakota",0.0
"Transylvania, North Carolina",0.0
"Traverse, Minnesota",0.0
"Treasure, Montana",0.0
"Trego, Kansas",0.0
"Trempealeau, Wisconsin",0.0
"Treutlen, Georgia",0.0
"Trigg, Kentucky",0.0
"Trimble, Kentucky",0.0
"Trinity, Texas",0.0
"Tripp, South Dakota",0.0
"Troup, Georgia",0.0
"Trousdale, Tennessee",0.0
"Tucker, West Virginia",0.0
"Tunica, Mississippi",0.0
"Turner, Georgia",0.0
"Turner, South Dakota",0.0
"Tuscarawas, Ohio",0.0
"Tuscola, Michigan",0.0
"Twiggs, Georgia",0.0
"Twin Falls, Idaho",0.0
"Tyler, Texas",0.0
"Tyler, West Virginia",0.0
"Tyrrell, North Carolina",0.0
"Uinta, Wyoming",0.0
"Uintah, Utah",0.0
"Unicoi, Tennessee",0.0
"Union, Arkansas",0.0
"Union, Florida",0.0
"Union, Georgia",0.0
"Union, Illinois",0.0
"Union, Indiana",0.0
"Union, Kentucky",0.0
"Union, Mississippi",0.0
"Union, New Mexico",0.0
"Union, Ohio",0.0
"Union, Pennsylvania",0.0
"Union, South Carolina",0.0
"Union, Tennessee",0.0
"Union Parish, Louisiana",0.0
"Upshur, Texas",0.0
"Upshur, West Virginia",0.0
"Upson, Georgia",0.0
"Upton, Texas",0.0
"Uvalde, Texas",0.0
"Valdez-Cordova Census Area, Alaska",0.0
"Valley, Idaho",0.0
"Valley, Nebraska",0.0
"Van Buren, Arkansas",0.0
"Van Buren, Iowa",0.0
"Van Buren, Tennessee",0.0
"Vance, North Carolina",0.0
"Van Wert, Ohio",0.0
"Van Zandt, Texas",0.0
"Vermilion Parish, Louisiana",0.0
"Vermillion, Indiana",0.0
"Vernon, Missouri",0.0
"Vernon, Wisconsin",0.0
"Vernon Parish, Louisiana",0.0
"Vilas, Wisconsin",0.0
"Vinton, Ohio",0.0
"Wabash, Illinois",0.0
"Wabash, Indiana",0.0
"Wabaunsee, Kansas",0.0
"Wagoner, Oklahoma",0.0
"Wahkiakum, Washington",0.0
"Wakulla, Florida",0.0
"Waldo, Maine",0.0
"Walker, Alabama",0.0
"Walker, Texas",0.0
"Wallace, Kansas",0.0
"Waller, Texas",0.0
"Walsh, North Dakota",0.0
"Walthall, Mississippi",0.0
"Walton, Georgia",0.0
"Walworth, South Dakota",0.0
"Walworth, Wisconsin",0.0
"Ward, Texas",0.0
"Ware, Georgia",0.0
"Warren, Georgia",0.0
"Warren, Illinois",0.0
"Warren, Indiana",0.0
"Warren, Mississippi",0.0
"Warren, North Carolina",0.0
"Warren, Tennessee",0.0
"Warren, Virginia",0.0
"Waseca, Minnesota",0.0
"Washakie, Wyoming",0.0
"Washburn, Wisconsin",0.0
"Washington, Alabama",0.0
"Washington, Colorado",0.0
"Washington, Florida",0.0
"Washington, Georgia",0.0
"Washington, Iowa",0.0
"Washington, Idaho",0.0
"Washington, Indiana",0.0
"Washington, Kansas",0.0
"Washington, Kentucky",0.0
"Washington, Maine",0.0
"Washington, Missouri",0.0
"Washington, Mississippi",0.0
"Washington, North Carolina",0.0
"Washington, Nebraska",0.0
"Washington, Oklahoma",0.0
"Washington, Texas",0.0
"Washington Parish, Louisiana",0.0
"Washita, Oklahoma",0.0
"Watauga, North Carolina",0.0
"Watonwan, Minnesota",0.0
"Waupaca, Wisconsin",0.0
"Waushara, Wisconsin",0.0
"Wayne, Iowa",0.0
"Wayne, Illinois",0.0
"Wayne, Indiana",0.0
"Wayne, Kentucky",0.0
"Wayne, Missouri",0.0
"Wayne, Mississippi",0.0
"Wayne, Nebraska",0.0
"Wayne, Ohio",0.0
"Wayne, Tennessee",0.0
"Wayne, Utah",0.0
"Waynesboro city, Virginia",0.0
"Weakley, Tennessee",0.0
"Webster, Georgia",0.0
"Webster, Kentucky",0.0
"Webster, Missouri",0.0
"Webster, Mississippi",0.0
"Webster, Nebraska",0.0
"Webster, West Virginia",0.0
"Webster Parish, Louisiana",0.0
"Wells, Indiana",0.0
"Wells, North Dakota",0.0
"West Carroll Parish, Louisiana",0.0
"West Feliciana Parish, Louisiana",0.0
"Westmoreland, Virginia",0.0
"Weston, Wyoming",0.0
"Wetzel, West Virginia",0.0
"Wexford, Michigan",0.0
"Wharton, Texas",0.0
"Wheatland, Montana",0.0
"Wheeler, Georgia",0.0
"Wheeler, Nebraska",0.0
"Wheeler, Texas",0.0
"White, Arkansas",0.0
"White, Georgia",0.0
"White, Illinois",0.0
"White, Indiana",0.0
"White, Tennessee",0.0
"White Pine, Nevada",0.0
"Whitfield, Georgia",0.0
"Whitley, Indiana",0.0
"Whitley, Kentucky",0.0
"Wibaux, Montana",0.0
"Wichita, Kansas",0.0
"Wilbarger, Texas",0.0
"Wilcox, Georgia",0.0
"Wilkes, Georgia",0.0
"Wilkes, North Carolina",0.0
"Wilkin, Minnesota",0.0
"Wilkinson, Georgia",0.0
"Wilkinson, Mississippi",0.0
"Willacy, Texas",0.0
"Williamson, Illinois",0.0
"Wilson, Kansas",0.0
"Wilson, Texas",0.0
"Winkler, Texas",0.0
"Winnebago, Iowa",0.0
"Winneshiek, Iowa",0.0
"Winn Parish, Louisiana",0.0
"Winston, Alabama",0.0
"Winston, Mississippi",0.0
"Wirt, West Virginia",0.0
"Wise, Texas",0.0
"Wise, Virginia",0.0
"Wolfe, Kentucky",0.0
"Wood, Wisconsin",0.0
"Woodford, Illinois",0.0
"Woodford, Kentucky",0.0
"Woodruff, Arkansas",0.0
"Woods, Oklahoma",0.0
"Woodson, Kansas",0.0
"Woodward, Oklahoma",0.0
"Worth, Georgia",0.0
"Worth, Iowa",0.0
"Worth, Missouri",0.0
"Wrangell City and Borough, Alaska",0.0
"Wright, Iowa",0.0
"Wright, Missouri",0.0
"Wyandot, Ohio",0.0
"Wyoming, Pennsylvania",0.0
"Wyoming, West Virginia",0.0
"Wythe, Virginia",0.0
"Yadkin, North Carolina",0.0
"Yakutat City and Borough, Alaska",0.0
"Yalobusha, Mississippi",0.0
"Yancey, North Carolina",0.0
"Yankton, South Dakota",0.0
"Yates, New York",0.0
"Yell, Arkansas",0.0
"Yellow Medicine, Minnesota",0.0
"Yoakum, Texas",0.0
"York, Nebraska",0.0
"Young, Texas",0.0
"Yukon-Koyukuk Census Area, Alaska",0.0
"Yuma, Colorado",0.0
"Zapata, Texas",0.0
"Zavala, Texas",0.0
"Abbeville, South Carolina",0.0
"Ziebach, South Dakota",0.0
"Acadia Parish, Louisiana",0.0
"Accomack, Virginia",0.0
"Adair, Iowa",0.0
"Adair, Kentucky",0.0
"Adair, Oklahoma",0.0
"Adams, Iowa",0.0
"Adams, Idaho",0.0
"Adams, Indiana",0.0
"Adams, Mississippi",0.0
"Adams, North Dakota",0.0
"Adams, Ohio",0.0
"Adams, Washington",0.0
"Adams, Wisconsin",0.0
"Aitkin, Minnesota",0.0
"Alamosa, Colorado",0.0
"Albany, Wyoming",0.0
"Alcona, Michigan",0.0
"Alcorn, Mississippi",0.0
"Aleutians East Borough, Alaska",0.0
"Aleutians West Census Area, Alaska",0.0
"Alexander, Illinois",0.0
"Alfalfa, Oklahoma",0.0
"Alger, Michigan",0.0
"Allamakee, Iowa",0.0
"Alleghany, North Carolina",0.0
"Allen, Kansas",0.0
"Allen, Kentucky",0.0
"Allendale, South Carolina",0.0
"Allen Parish, Louisiana",0.0
"Alpena, Michigan",0.0
"Alpine, California",0.0
"Amelia, Virginia",0.0
"Amite, Mississippi",0.0
"Anderson, Kansas",0.0
"Anderson, Kentucky",0.0
"Anderson, Tennessee",0.0
"Anderson, Texas",0.0
"Andrews, Texas",0.0
"Anson, North Carolina",0.0
"Antelope, Nebraska",0.0
"Antrim, Michigan",0.0
"Appanoose, Iowa",0.0
"Appling, Georgia",0.0
"Appomattox, Virginia",0.0
"Archer, Texas",0.0
"Archuleta, Colorado",0.0
"Arkansas, Arkansas",0.0
"Armstrong, Texas",0.0
"Aroostook, Maine",0.0
"Arthur, Nebraska",0.0
"Ascension Parish, Louisiana",0.0
"Ashe, North Carolina",0.0
"Ashland, Ohio",0.0
"Ashley, Arkansas",0.0
"Assumption Parish, Louisiana",0.0
"Atascosa, Texas",0.0
"Atchison, Kansas",0.0
"Atchison, Missouri",0.0
"Atkinson, Georgia",0.0
"Atoka, Oklahoma",0.0
"Attala, Mississippi",0.0
"Audrain, Missouri",0.0
"Audubon, Iowa",0.0
"Auglaize, Ohio",0.0
"Augusta, Virginia",0.0
"Aurora, South Dakota",0.0
"Austin, Texas",0.0
"Autauga, Alabama",0.0
"Avery, North Carolina",0.0
"Avoyelles Parish, Louisiana",0.0
"Baca, Colorado",0.0
"Bacon, Georgia",0.0
"Bailey, Texas",0.0
"Baker, Florida",0.0
"Baker, Georgia",0.0
"Baldwin, Georgia",0.0
"Ballard, Kentucky",0.0
"Bandera, Texas",0.0
"Banks, Georgia",0.0
"Banner, Nebraska",0.0
"Baraga, Michigan",0.0
"Barber, Kansas",0.0
"Barbour, Alabama",0.0
"Barbour, West Virginia",0.0
"Barnes, North Dakota",0.0
"Barnwell, South Carolina",0.0
"Barren, Kentucky",0.0
"Barron, Wisconsin",0.0
"Barrow, Georgia",0.0
"Barry, Michigan",0.0
"Barry, Missouri",0.0
"Bartholomew, Indiana",0.0
"Barton, Kansas",0.0
"Barton, Missouri",0.0
"Bates, Missouri",0.0
"Bath, Kentucky",0.0
"Bath, Virginia",0.0
"Baxter, Arkansas",0.0
"Baylor, Texas",0.0
"Beadle, South Dakota",0.0
"Bear Lake, Idaho",0.0
"Beauregard Parish, Louisiana",0.0
"Beaver, Oklahoma",0.0
"Beaver, Utah",0.0
"Beaverhead, Montana",0.0
"Beckham, Oklahoma",0.0
"Bedford, Pennsylvania",0.0
"Bedford, Tennessee",0.0
"Bee, Texas",0.0
"Belknap, New Hampshire",0.0
"Bell, Kentucky",0.0
"Beltrami, Minnesota",0.0
"Ben Hill, Georgia",0.0
"Bennett, South Dakota",0.0
"Benson, North Dakota",0.0
"Bent, Colorado",0.0
"Benton, Iowa",0.0
"Benton, Indiana",0.0
"Benton, Missouri",0.0
"Benton, Mississippi",0.0
"Benton, Tennessee",0.0
"Benzie, Michigan",0.0
"Berrien, Georgia",0.0
"Bertie, North Carolina",0.0
"Bethel Census Area, Alaska",0.0
"Bienville Parish, Louisiana",0.0
"Big Horn, Montana",0.0
"Big Horn, Wyoming",0.0
"Big Stone, Minnesota",0.0
"Billings, North Dakota",0.0
"Blackford, Indiana",0.0
"Bladen, North Carolina",0.0
"Blaine, Montana",0.0
"Blaine, Nebraska",0.0
"Blaine, Oklahoma",0.0
"Blanco, Texas",0.0
"Bland, Virginia",0.0
"Bleckley, Georgia",0.0
"Bledsoe, Tennessee",0.0
"Blount, Alabama",0.0
"Blount, Tennessee",0.0
"Blue Earth, Minnesota",0.0
"Boise, Idaho",0.0
"Bolivar, Mississippi",0.0
"Bollinger, Missouri",0.0
"Bond, Illinois",0.0
"Bon Homme, South Dakota",0.0
"Boone, Arkansas",0.0
"Boone, Illinois",0.0
"Boone, Indiana",0.0
"Boone, Nebraska",0.0
"Borden, Texas",0.0
"Bosque, Texas",0.0
"Bottineau, North Dakota",0.0
"Boundary, Idaho",0.0
"Bourbon, Kansas",0.0
"Bourbon, Kentucky",0.0
"Bowman, North Dakota",0.0
"Box Butte, Nebraska",0.0
"Boyd, Nebraska",0.0
"Bracken, Kentucky",0.0
"Bradford, Florida",0.0
"Bradley, Arkansas",0.0
"Bradley, Tennessee",0.0
"Branch, Michigan",0.0
"Brantley, Georgia",0.0
"Braxton, West Virginia",0.0
"Brazoria, Texas",0.0
"Breathitt, Kentucky",0.0
"Breckinridge, Kentucky",0.0
"Bremer, Iowa",0.0
"Briscoe, Texas",0.0
"Bristol Bay Borough, Alaska",0.0
"Broadwater, Montana",0.0
"Brooke, West Virginia",0.0
"Brookings, South Dakota",0.0
"Brooks, Georgia",0.0
"Brooks, Texas",0.0
"Brown, Illinois",0.0
"Brown, Indiana",0.0
"Brown, Kansas",0.0
"Brown, Minnesota",0.0
"Brown, Nebraska",0.0
"Brown, South Dakota",0.0
"Brown, Texas",0.0
"Brule, South Dakota",0.0
"Brunswick, Virginia",0.0
"Bryan, Georgia",0.0
"Buchanan, Iowa",0.0
"Buchanan, Virginia",0.0
"Buena Vista, Iowa",0.0
"Buffalo, Nebraska",0.0
"Buffalo, South Dakota",0.0
"Bulloch, Georgia",0.0
"Bullock, Alabama",0.0
"Burke, Georgia",0.0
"Burke, North Carolina",0.0
"Burke, North Dakota",0.0
"Burleson, Texas",0.0
"Burnett, Wisconsin",0.0
"Burt, Nebraska",0.0
"Butler, Alabama",0.0
"Butler, Iowa",0.0
"Butler, Kansas",0.0
"Butler, Kentucky",0.0
"Butler, Nebraska",0.0
"Butte, Idaho",0.0
"Butte, South Dakota",0.0
"Butts, Georgia",0.0
"Caddo, Oklahoma",0.0
"Caldwell, Kentucky",0.0
"Caldwell, Missouri",0.0
"Caldwell, North Carolina",0.0
"Caldwell Parish, Louisiana",0.0
"Calhoun, Arkansas",0.0
"Calhoun, Florida",0.0
"Calhoun, Georgia",0.0
"Calhoun, Iowa",0.0
"Calhoun, Illinois",0.0
"Calhoun, Mississippi",0.0
"Calhoun, South Carolina",0.0
"Calhoun, Texas",0.0
"Calhoun, West Virginia",0.0
"Callahan, Texas",0.0
"Calloway, Kentucky",0.0
"Camas, Idaho",0.0
"Camden, Georgia",0.0
"Camden, Missouri",0.0
"Camden, North Carolina",0.0
"Cameron, Pennsylvania",0.0
"Cameron Parish, Louisiana",0.0
"Campbell, South Dakota",0.0
"Campbell, Tennessee",0.0
"Campbell, Wyoming",0.0
"Camp, Texas",0.0
"Canadian, Oklahoma",0.0
"Candler, Georgia",0.0
"Cannon, Tennessee",0.0
"Cape Girardeau, Missouri",0.0
"Carbon, Montana",0.0
"Carbon, Wyoming",0.0
"Caribou, Idaho",0.0
"Carlisle, Kentucky",0.0
"Carlton, Minnesota",0.0
"Carroll, Arkansas",0.0
"Carroll, Georgia",0.0
"Carroll, Iowa",0.0
"Carroll, Illinois",0.0
"Carroll, Indiana",0.0
"Carroll, Kentucky",0.0
"Carroll, Missouri",0.0
"Carroll, Mississippi",0.0
"Carroll, New Hampshire",0.0
"Carroll, Ohio",0.0
"Carroll, Tennessee",0.0
"Carroll, Virginia",0.0
"Carson, Texas",0.0
"Carter, Kentucky",0.0
"Carter, Missouri",0.0
"Carter, Montana",0.0
"Cascade, Montana",0.0
"Casey, Kentucky",0.0
"Cass, Iowa",0.0
"Cass, Illinois",0.0
"Cass, Indiana",0.0
"Cass, Minnesota",0.0
"Cass, Missouri",0.0
"Cass, Nebraska",0.0
"Cass, Texas",0.0
"Cassia, Idaho",0.0
"Castro, Texas",0.0
"Caswell, North Carolina",0.0
"Catahoula Parish, Louisiana",0.0
"Catoosa, Georgia",0.0
"Catron, New Mexico",0.0
"Cavalier, North Dakota",0.0
"Cedar, Iowa",0.0
"Cedar, Missouri",0.0
"Cedar, Nebraska",0.0
"Chaffee, Colorado",0.0
"Chambers, Alabama",0.0
"Champaign, Ohio",0.0
"Chariton, Missouri",0.0
"Charles City, Virginia",0.0
"Charles Mix, South Dakota",0.0
"Charlevoix, Michigan",0.0
"Charlotte, Virginia",0.0
"Charlton, Georgia",0.0
"Chase, Kansas",0.0
"Chase, Nebraska",0.0
"Chattooga, Georgia",0.0
"Chautauqua, Kansas",0.0
"Chaves, New Mexico",0.0
