GEOID,Rate_poor_fair_health,provcount_b,provcount_c,injury_deaths_per_100000
18183,0.114,14,11,54.2
19001,0.087,17,15,110.2
19003,,11,10,54.6
19005,0.159,12,11,74.2
19007,0.23,12,7,102.8
19009,0.086,12,10,82.2
19011,0.124,23,22,56.8
19013,0.122,38,31,47.5
19015,0.092,27,22,82.1
19017,0.083,21,19,41.2
19019,0.113,22,20,52.4
19021,0.13,27,21,55.4
19023,0.075,19,17,76.6
19025,0.121,20,18,75.9
19027,0.095,23,18,69.4
19029,0.095,22,16,89.4
19031,0.053,26,25,55.3
19033,0.111,25,17,69.9
19035,,19,15,74.9
19037,0.07200000000000001,20,17,59.6
19039,0.10400000000000001,9,7,66.7
19041,0.098,26,22,68.5
19043,0.114,18,15,65.3
19045,0.158,31,25,62.8
19047,0.153,16,13,55.0
19049,0.106,35,29,36.8
19051,0.129,13,11,68.8
19053,0.187,9,8,66.7
19055,0.062,16,14,73.4
19057,0.158,20,14,76.0
19059,0.121,25,19,57.2
19061,0.09699999999999999,28,20,50.3
19063,0.091,21,18,54.5
19065,0.10300000000000001,24,19,77.5
19067,0.102,15,12,58.0
19069,,18,14,67.5
19071,0.125,16,14,75.9
19073,,13,12,101.0
19075,0.114,15,12,54.7
19077,0.079,16,13,51.3
19079,0.073,21,17,67.8
19081,0.151,22,17,63.5
19083,0.177,25,19,74.3
19085,0.188,16,13,71.4
19087,0.094,17,12,55.4
19089,0.113,14,10,66.8
19091,,22,18,77.4
19093,,13,11,64.6
19095,0.184,23,18,62.5
19097,0.094,29,24,62.6
19099,0.166,25,18,72.3
19101,0.111,20,15,71.5
19103,0.076,43,35,39.1
19105,0.106,33,27,66.8
19107,0.134,19,18,59.1
19109,0.1,31,26,60.6
19111,0.154,20,14,80.5
19113,0.111,57,46,49.7
19115,0.214,15,14,83.8
19117,,9,7,78.5
19119,,14,11,63.7
19121,0.095,20,16,48.6
19123,0.12300000000000001,28,24,55.3
19125,0.092,26,22,54.5
19127,0.127,27,20,77.4
19129,0.129,17,15,70.5
19131,0.047,13,10,53.8
19133,,13,10,99.6
19135,0.138,11,8,72.7
19137,0.146,18,14,80.3
19139,0.11699999999999999,31,25,57.1
19141,0.065,23,19,62.9
19143,,18,16,56.0
19145,0.102,16,13,75.4
19147,,22,20,74.3
19149,0.077,20,19,51.4
19151,0.098,21,20,68.4
19153,0.10800000000000001,66,56,54.3
19155,0.124,31,22,61.7
19157,0.107,27,23,63.5
19159,0.11800000000000001,8,7,66.3
19161,0.122,15,13,60.1
19163,0.095,34,29,56.4
19165,0.08900000000000001,15,11,79.0
19167,0.095,24,19,36.1
19169,0.064,36,30,36.0
19171,0.115,20,18,77.7
19173,,18,15,72.9
19175,0.08800000000000001,15,11,75.0
19177,0.174,13,12,81.9
19179,0.153,22,18,69.4
19181,0.131,19,15,52.8
19183,0.10400000000000001,23,20,73.5
19185,0.166,7,6,116.3
19187,0.139,29,20,86.0
19189,,16,13,66.5
19191,0.053,21,17,37.1
19193,0.13699999999999998,32,25,55.9
19195,,14,10,89.7
19197,0.11599999999999999,17,12,84.9
20001,0.18899999999999997,10,10,89.8
20003,0.146,11,8,76.8
20005,0.122,10,9,75.9
20007,0.102,10,9,115.1
20009,0.16,12,9,81.9
20011,0.20600000000000002,9,9,77.0
20013,0.174,9,10,92.3
20015,0.10400000000000001,18,15,67.7
20017,,7,8,
20019,,7,8,109.6
20021,0.182,14,12,83.6
20023,0.045,8,8,117.3
20025,,7,5,
20027,0.099,7,7,95.9
20029,0.13,9,9,95.0
20031,0.10300000000000001,10,9,98.2
20033,,8,8,105.6
20035,0.15,14,11,75.5
20037,0.18100000000000002,15,13,68.5
20039,0.115,9,8,122.3
20041,0.141,11,10,69.8
20043,0.149,9,10,47.9
20045,0.11599999999999999,15,12,43.8
20047,0.11699999999999999,8,8,132.4
20049,0.175,6,7,126.0
20051,0.092,10,7,62.4
20053,,9,9,67.9
20055,0.16399999999999998,17,13,67.8
20057,0.161,10,8,68.8
20059,0.141,15,12,71.0
20061,0.17300000000000001,16,11,74.3
20063,,5,5,156.1
20065,0.08900000000000001,4,3,
20067,0.11,8,5,53.7
20069,0.127,6,6,63.6
20071,0.10300000000000001,6,5,
20073,0.207,11,10,99.0
20075,,7,6,135.3
20077,0.107,11,11,113.2
20079,0.11800000000000001,16,12,80.4
20081,0.109,7,6,85.2
20083,,6,5,
20085,0.128,10,10,77.7
20087,0.11199999999999999,12,12,77.8
20089,0.106,6,8,64.8
20091,0.08199999999999999,32,20,39.2
20093,,8,6,106.2
20095,0.142,12,11,99.1
20097,,8,7,119.9
20099,0.185,12,12,88.9
20101,,6,5,137.3
20103,0.109,19,13,54.3
20105,,8,8,74.0
20107,0.165,10,9,83.1
20109,0.107,7,6,86.8
20111,0.127,15,13,63.3
20113,0.08800000000000001,15,13,71.2
20115,0.126,14,14,89.1
20117,0.153,9,8,55.5
20119,0.114,7,6,57.8
20121,0.132,13,9,58.4
20123,0.092,9,7,97.4
20125,0.18100000000000002,15,13,88.7
20127,0.102,8,8,77.6
20129,,8,5,81.0
20131,0.11699999999999999,9,8,86.5
20133,0.191,15,13,80.0
20135,0.162,6,5,122.5
20137,,6,6,102.6
20139,0.17300000000000001,10,12,101.9
20141,0.08800000000000001,9,7,57.0
20143,0.10099999999999999,7,8,62.2
20145,0.136,8,5,103.8
20147,0.102,6,5,78.8
20149,0.08800000000000001,16,13,55.6
20151,0.122,12,11,90.9
20153,0.083,8,8,
20155,0.12300000000000001,21,16,85.2
20157,,9,10,76.4
20159,0.11599999999999999,12,13,89.3
20161,0.073,18,14,35.4
20163,0.139,6,6,88.4
20165,0.102,4,4,110.2
20167,0.127,8,7,109.8
20169,0.14400000000000002,14,12,67.0
20171,0.10400000000000001,9,7,135.6
20173,0.132,23,17,65.2
20175,0.191,14,10,65.2
20177,0.125,23,18,70.6
20179,,6,6,
20181,0.08,7,6,89.4
20183,0.05,7,7,109.3
20185,0.157,9,9,122.8
20187,,5,4,
20189,0.086,5,4,92.4
20191,0.154,13,12,92.5
20193,0.16399999999999998,8,6,84.1
20195,0.121,6,4,101.0
20197,0.087,8,10,90.8
20199,0.095,7,6,
20201,,7,9,68.9
20203,0.153,6,5,98.2
20205,0.23399999999999999,8,9,81.0
20207,0.19399999999999998,10,9,121.0
20209,0.213,15,10,74.9
21001,0.318,11,9,71.8
21003,0.217,11,9,89.0
21005,0.182,9,9,74.6
21007,0.242,10,6,75.1
21009,0.218,15,9,79.6
21011,0.255,9,9,130.3
21013,0.3,9,6,132.1
21015,0.12300000000000001,16,7,56.5
21017,0.156,11,9,91.0
21019,0.256,13,9,86.7
21021,0.128,13,9,84.4
21023,0.22699999999999998,6,7,94.3
21025,0.342,12,12,165.2
21027,0.248,12,10,93.6
21029,0.20800000000000002,12,9,56.8
21031,0.212,12,11,112.9
21033,0.171,13,10,94.0
21035,0.168,14,9,76.4
21037,0.165,14,7,74.2
21039,,7,6,110.3
21041,0.335,11,7,101.3
21043,0.312,12,9,109.3
21045,0.253,10,11,81.4
21047,0.231,15,11,67.3
21049,0.196,11,7,109.1
21051,0.36200000000000004,12,10,148.3
21053,0.276,9,7,136.6
21055,0.282,11,9,83.6
21057,0.28800000000000003,11,9,154.6
21059,0.17600000000000002,15,10,71.6
21061,0.287,10,8,74.3
21063,0.289,6,5,90.6
21065,0.29100000000000004,10,9,127.0
21067,0.132,13,9,58.6
21069,0.239,8,7,97.2
21071,0.38,13,9,162.3
21073,0.163,13,8,64.0
21075,0.31,10,8,82.8
21077,0.22399999999999998,12,7,133.7
21079,0.191,9,10,73.4
21081,0.263,13,8,94.7
21083,0.21600000000000003,17,13,94.6
21085,0.252,12,10,114.9
21087,0.24100000000000002,10,8,72.5
21089,0.23600000000000002,11,9,76.9
21091,0.195,11,9,76.9
21093,0.188,15,11,63.7
21095,0.364,15,13,121.2
21097,0.172,8,9,97.9
21099,0.251,10,8,62.4
21101,0.18899999999999997,14,10,62.3
21103,0.149,9,8,88.1
21105,0.20199999999999999,10,9,119.1
21107,0.215,14,10,83.6
21109,0.33899999999999997,6,6,84.6
21111,0.16899999999999998,26,14,69.6
21113,0.151,11,7,70.8
21115,0.27699999999999997,10,8,112.3
21117,0.155,14,8,78.1
21119,0.324,8,10,152.6
21121,0.319,13,12,121.3
21123,0.198,11,10,69.1
21125,0.27,14,11,88.3
21127,0.282,11,8,117.0
21129,0.35200000000000004,9,8,130.3
21131,0.354,9,8,127.3
21133,0.299,9,8,125.8
21135,0.307,7,7,73.4
21137,0.345,12,11,103.7
21139,0.207,12,10,111.8
21141,0.225,14,10,89.6
21143,0.247,8,8,72.0
21145,0.188,17,13,85.1
21147,0.405,8,6,67.0
21149,0.184,9,8,94.1
21151,0.179,12,10,66.9
21153,0.386,7,5,116.4
21155,0.183,11,9,76.5
21157,0.19699999999999998,14,10,103.9
21159,0.375,7,7,130.0
21161,0.17300000000000001,10,8,62.8
21163,0.18899999999999997,11,8,63.6
21165,0.314,5,4,117.0
21167,0.145,13,11,82.7
21169,0.332,7,7,101.2
21171,0.19699999999999998,9,9,131.7
21173,0.23600000000000002,10,9,90.5
21175,0.29100000000000004,8,4,94.9
21177,0.196,15,10,86.7
21179,0.19,14,12,73.6
21181,,8,9,107.1
21183,0.268,12,9,81.7
21185,0.092,12,8,45.4
21187,0.205,11,10,99.3
21189,0.384,5,5,126.2
21191,0.318,9,8,109.7
21193,0.354,12,8,144.7
21195,0.353,12,10,121.1
21197,0.218,9,7,148.8
21199,0.266,11,8,77.1
21201,0.233,6,7,115.5
21203,0.276,10,9,126.4
21205,0.242,10,7,80.5
21207,0.207,11,8,123.0
21209,0.183,13,9,50.0
21211,0.135,12,9,46.8
21213,0.152,13,10,79.6
21215,0.177,8,8,70.0
21217,0.21600000000000003,13,8,93.8
21219,0.23399999999999999,11,9,86.5
21221,0.24100000000000002,8,7,97.9
21223,,8,7,81.6
21225,0.19699999999999998,10,8,98.7
21227,0.17300000000000001,18,14,54.0
21229,0.14800000000000002,11,10,102.6
21231,0.314,11,10,73.9
21233,0.221,10,7,99.7
21235,0.27399999999999997,12,11,111.7
21237,0.331,5,5,150.7
21239,,12,8,89.4
22001,0.204,12,10,90.8
22003,0.25,11,8,59.8
22005,0.17800000000000002,12,9,58.4
22007,0.19,10,10,80.6
22009,0.257,12,6,83.0
22011,0.226,13,8,82.0
22013,0.268,7,7,64.2
22015,0.168,13,9,59.4
22017,0.171,14,11,74.4
22019,0.19699999999999998,15,11,74.4
22021,0.28800000000000003,7,6,90.9
22023,0.245,9,9,54.9
22025,0.23600000000000002,9,7,101.8
22027,0.223,10,8,73.8
22029,0.187,9,7,90.1
22031,0.187,13,10,84.7
22033,0.155,19,12,63.8
22035,0.268,7,6,82.7
22037,0.264,10,7,65.2
22039,0.221,12,10,89.4
22041,0.293,9,7,70.5
22043,0.27699999999999997,5,5,95.3
22045,0.244,13,10,77.5
22047,0.18899999999999997,16,10,62.9
22049,0.214,9,8,56.8
22051,0.20199999999999999,19,12,74.9
22053,0.2,14,10,90.0
22055,0.14400000000000002,17,14,57.1
22057,0.196,17,11,68.3
22059,0.154,6,6,97.1
22061,0.22,12,9,46.4
22063,0.19699999999999998,14,11,88.7
22065,0.14800000000000002,9,6,75.9
22067,0.259,12,10,87.4
22069,0.223,13,8,75.6
22071,0.184,18,14,102.0
22073,0.20199999999999999,18,13,68.8
22075,0.172,14,9,66.4
22077,0.17300000000000001,11,8,94.7
22079,0.21100000000000002,16,10,75.2
22081,0.28,10,9,92.8
22083,0.20800000000000002,11,8,64.4
22085,0.239,9,7,85.7
22087,0.20800000000000002,10,6,100.6
22089,0.158,13,8,58.5
22091,0.259,6,6,84.7
22093,0.251,12,11,71.9
22095,0.228,14,12,78.1
22097,0.245,16,13,89.1
22099,0.20600000000000002,14,12,64.2
22101,0.257,15,11,75.1
22103,0.153,14,9,73.0
22105,0.228,14,12,81.7
22107,0.21899999999999997,5,6,107.9
22109,0.23,14,10,81.6
22111,0.24100000000000002,10,9,79.5
22113,0.16699999999999998,13,10,54.8
22115,0.221,10,8,59.9
22117,0.264,10,7,98.6
22119,0.22699999999999998,13,9,69.5
22121,0.207,11,8,59.0
22123,0.215,7,6,75.9
22125,0.20199999999999999,7,6,42.4
22127,0.266,8,7,73.5
23001,0.134,17,8,57.9
23003,0.177,11,10,63.5
23005,0.098,19,11,56.3
23007,0.124,12,10,63.8
23009,0.11699999999999999,15,12,70.1
23011,0.14,17,9,63.9
23013,0.122,14,10,69.8
23015,0.102,12,10,84.8
23017,0.156,11,8,64.7
23019,0.14400000000000002,23,17,59.1
23021,0.16399999999999998,11,11,81.4
23023,0.115,15,10,44.0
23025,0.17,15,13,69.1
23027,0.124,15,11,71.2
23029,0.175,13,13,96.2
23031,0.11599999999999999,19,12,60.6
24001,0.175,15,10,76.0
24003,0.107,28,10,49.8
24005,0.142,27,11,62.1
24009,0.121,11,7,51.4
24011,0.179,8,7,85.6
24013,0.126,17,12,53.1
24015,0.152,17,9,74.4
24017,0.125,13,8,53.1
24019,0.16399999999999998,8,6,59.6
24021,0.105,24,14,44.9
24023,0.18100000000000002,14,11,57.9
24025,0.127,19,12,57.5
24027,0.08800000000000001,27,14,32.7
24029,0.128,7,8,67.4
24031,0.092,28,12,30.3
24033,0.128,29,11,48.1
24035,0.10400000000000001,11,8,53.9
24037,0.122,13,8,50.9
24039,0.162,8,8,46.2
24041,0.13699999999999998,13,9,58.3
24043,0.14800000000000002,17,12,60.9
24045,0.138,15,9,57.7
24047,0.133,10,9,59.9
24510,0.187,31,13,96.7
25001,0.083,12,5,63.8
25003,0.121,13,8,55.0
25005,0.152,19,11,54.6
25007,,10,8,39.8
25009,0.13,25,13,43.9
25011,0.10300000000000001,16,9,47.3
25013,0.15,22,12,48.9
25015,0.1,17,8,38.2
25017,0.08900000000000001,34,16,38.2
25019,,8,5,51.0
25021,0.08900000000000001,27,13,40.3
25023,0.11,17,10,47.6
25025,0.17,35,14,46.5
25027,0.11900000000000001,24,13,45.8
26001,0.128,9,8,80.3
26003,,9,6,69.3
26005,0.13,23,14,54.7
26007,0.147,12,7,67.5
26009,0.182,12,11,67.7
26011,0.24,12,10,70.2
26013,0.168,9,8,68.1
26015,0.14,15,11,60.1
26017,0.134,18,11,62.1
26019,,8,7,67.3
26021,0.16699999999999998,17,11,58.5
26023,0.21899999999999997,14,10,59.7
26025,0.185,24,16,74.8
26027,0.161,13,9,64.6
26029,0.1,15,12,51.4
26031,0.135,13,10,68.7
26033,0.149,11,7,72.9
26035,0.21600000000000003,10,8,61.4
26037,0.11199999999999999,21,14,35.9
26039,,14,10,77.9
26041,0.14800000000000002,14,10,53.9
26043,0.133,13,7,79.1
26045,0.145,20,11,51.0
26047,0.147,14,11,57.9
26049,0.187,27,18,74.3
26051,0.25,12,8,73.0
26053,,11,10,86.9
26055,0.091,19,12,57.8
26057,0.17300000000000001,17,12,45.8
26059,0.156,19,12,63.9
26061,0.149,15,11,57.5
26063,0.146,14,10,63.6
26065,0.13,24,13,46.6
26067,0.142,21,15,58.6
26069,0.126,12,7,70.3
26071,,16,12,103.0
26073,0.092,19,13,39.3
26075,0.132,22,13,54.2
26077,0.14800000000000002,25,17,59.3
26079,0.345,15,11,78.9
26081,0.115,24,13,52.9
26083,,9,9,
26085,,9,10,74.4
26087,0.13,13,10,57.5
26089,,12,8,56.4
26091,0.09699999999999999,20,14,55.2
26093,0.09,19,13,48.5
26095,0.18100000000000002,8,4,72.7
26097,0.115,11,9,77.2
26099,0.127,19,12,61.4
26101,0.17300000000000001,10,7,93.6
26103,0.115,16,11,60.7
26105,0.209,12,7,69.0
26107,0.09300000000000001,20,13,53.6
26109,0.145,12,8,65.7
26111,0.111,21,15,52.1
26113,0.13,11,8,64.2
26115,0.15,21,13,59.1
26117,0.141,20,15,65.7
26119,,9,6,67.9
26121,0.157,17,8,63.2
26123,0.157,16,11,67.6
26125,0.10800000000000001,35,20,46.4
26127,0.192,15,9,75.8
26129,0.172,12,8,70.1
26131,,7,6,113.3
26133,0.115,13,9,53.6
26135,,10,6,91.9
26137,0.132,19,12,67.9
26139,0.098,23,14,42.7
26141,,12,8,89.7
26143,0.242,11,7,68.7
26145,0.147,25,16,62.4
26147,0.17300000000000001,15,10,72.1
26149,0.177,15,9,60.6
26151,0.142,15,9,72.4
26153,,8,7,85.2
26155,0.174,22,16,67.9
26157,0.15,15,10,58.6
26159,0.18600000000000003,16,10,71.9
26161,0.096,25,14,42.7
26163,0.17600000000000002,29,16,72.8
26165,0.19,14,9,78.3
27001,0.16899999999999998,14,10,92.7
27003,0.11599999999999999,27,20,47.7
27005,0.102,10,7,70.0
27007,0.11,12,9,71.7
27009,0.122,20,13,52.4
27011,,12,9,68.5
27013,0.106,21,15,39.1
27015,0.096,21,17,57.4
27017,0.098,18,10,74.8
27019,0.081,26,20,43.2
27021,0.133,18,15,88.4
27023,0.16699999999999998,17,12,69.8
27025,0.13,15,10,68.7
27027,0.10800000000000001,16,11,48.2
27029,0.08800000000000001,11,8,57.6
27031,0.102,9,6,76.8
27033,0.218,21,14,61.7
27035,0.156,18,13,61.4
27037,0.098,29,21,47.9
27039,,13,11,62.8
27041,0.10800000000000001,14,10,55.9
27043,0.10400000000000001,14,12,71.5
27045,0.09,13,13,84.2
27047,0.135,21,14,75.6
27049,0.092,24,15,94.5
27051,,10,8,76.4
27053,0.08900000000000001,33,23,57.7
27055,0.102,12,9,63.2
27057,0.125,11,10,79.6
27059,0.125,17,10,53.7
27061,0.13699999999999998,19,12,72.4
27063,0.059000000000000004,18,15,52.5
27065,0.13699999999999998,11,9,73.9
27067,0.10400000000000001,21,14,58.4
27069,,9,7,57.2
27071,0.124,11,8,88.8
27073,,13,11,110.5
27075,0.195,13,8,70.0
27077,,9,7,79.2
27079,0.128,22,18,43.3
27081,,13,10,54.5
27083,0.124,20,12,50.5
27085,0.083,17,10,62.4
27087,,6,5,92.1
27089,0.106,11,10,44.3
27091,0.105,14,11,64.6
27093,0.10400000000000001,18,14,61.0
27095,0.13,13,10,83.0
27097,0.174,20,16,75.9
27099,0.11599999999999999,23,17,63.9
27101,,15,13,85.1
27103,0.077,19,14,36.7
27105,,17,14,48.7
27107,0.115,8,6,64.7
27109,0.057999999999999996,26,17,47.5
27111,0.122,18,14,61.4
27113,,11,7,65.9
27115,0.133,14,8,76.4
27117,,15,12,79.7
27119,0.113,18,12,73.2
27121,0.08900000000000001,18,14,72.9
27123,0.109,29,19,52.1
27125,,7,5,68.3
27127,0.073,17,11,71.3
27129,0.177,20,15,85.5
27131,0.10800000000000001,22,16,51.5
27133,,17,12,101.9
27135,0.086,9,6,53.6
27137,0.129,26,17,71.1
27139,0.091,27,20,40.7
27141,0.138,20,14,47.7
27143,,14,10,77.7
27145,0.098,27,21,47.0
27147,0.07200000000000001,21,15,54.2
27149,0.193,11,9,63.9
27151,,11,9,67.6
27153,0.132,14,12,62.1
27155,,11,10,84.4
27157,0.091,13,9,66.5
27159,0.136,8,7,59.4
27161,0.106,15,12,42.9
27163,0.086,24,18,38.1
27165,0.08199999999999999,15,13,71.6
27167,,12,11,51.6
27169,0.091,18,12,56.0
27171,0.094,23,17,46.8
27173,,15,11,71.4
28001,0.231,13,8,81.2
28003,0.255,11,9,98.4
28005,0.222,8,7,74.6
28007,0.297,12,7,85.2
28009,0.21100000000000002,7,6,119.1
28011,0.196,11,8,87.6
28013,0.225,9,7,105.9
28015,0.203,6,7,94.9
28017,0.242,9,9,83.9
28019,0.187,5,6,86.9
28021,0.20600000000000002,6,6,84.9
28023,0.20800000000000002,7,6,92.2
28025,0.272,9,6,64.0
28027,0.243,9,6,108.0
28029,0.23800000000000002,13,9,91.3
28031,0.256,10,8,98.0
28033,0.154,13,7,60.9
28035,0.19899999999999998,15,9,70.9
28037,0.239,4,6,91.8
28039,0.22899999999999998,12,8,98.3
28041,0.28600000000000003,5,6,78.0
28043,0.262,12,9,82.2
28045,0.188,15,10,99.1
28047,0.196,17,10,80.9
28049,0.209,19,12,66.8
28051,0.23800000000000002,7,6,95.8
28053,0.319,6,5,93.5
28055,,5,6,
28057,0.268,7,8,117.3
28059,0.204,17,11,94.4
28061,0.266,9,7,97.4
28063,0.295,6,5,69.7
28065,0.23600000000000002,6,6,105.1
28067,0.225,15,10,88.7
28069,0.298,6,6,75.2
28071,0.162,11,7,60.1
28073,0.18600000000000003,14,7,63.3
28075,0.215,14,7,70.6
28077,0.244,8,6,105.8
28079,0.25,10,7,72.8
28081,0.17800000000000002,16,11,75.7
28083,0.223,10,7,80.1
28085,0.248,10,6,74.0
28087,0.204,16,9,64.8
28089,0.154,18,9,57.9
28091,0.247,9,6,130.5
28093,0.231,13,9,88.0
28095,0.237,13,11,82.3
28097,0.2,7,5,113.9
28099,0.263,10,9,103.0
28101,0.21,9,6,93.1
28103,0.226,6,7,57.3
28105,0.17800000000000002,12,9,61.1
28107,0.223,10,6,109.0
28109,0.254,11,7,109.1
28111,0.245,10,8,77.0
28113,0.285,11,8,87.8
28115,0.244,15,10,79.5
28117,0.248,11,8,81.9
28119,0.35100000000000003,6,6,134.2
28121,0.146,16,11,71.8
28123,0.273,11,7,96.4
28125,0.145,5,5,132.7
28127,0.237,13,10,93.2
28129,0.214,9,8,81.6
28131,0.212,10,8,69.2
28133,0.233,11,9,83.5
28135,0.324,6,5,74.7
28137,0.19899999999999998,10,7,91.0
28139,0.265,9,8,96.8
28141,0.204,11,9,117.5
28143,0.308,9,5,80.1
28145,0.231,13,9,83.9
28147,0.212,8,6,114.2
28149,0.191,13,8,82.6
28151,0.20800000000000002,14,11,92.5
28153,0.28300000000000003,10,8,97.4
28155,0.249,6,6,88.3
28157,0.28600000000000003,6,7,85.6
28159,0.248,12,10,99.1
28161,0.26,9,10,120.0
28163,0.245,10,7,76.7
29001,0.175,11,8,58.7
29003,0.11199999999999999,10,11,55.9
29005,0.132,8,8,56.4
29007,0.21600000000000003,14,12,71.8
29009,0.177,13,10,86.5
29011,0.166,10,10,95.0
29013,0.163,11,10,88.2
29015,0.172,7,8,106.1
29017,0.17800000000000002,8,9,72.6
29019,0.10800000000000001,17,11,51.3
29021,0.225,18,12,66.3
29023,0.276,14,11,103.3
29025,0.114,9,7,115.9
29027,0.166,15,12,78.7
29029,0.174,18,15,87.8
29031,0.14800000000000002,14,10,54.2
29033,0.179,8,8,101.3
29035,,7,6,122.0
29037,0.126,23,14,62.8
29039,,6,5,98.8
29041,0.205,10,9,54.1
29043,0.12,14,9,60.2
29045,0.265,6,5,101.7
29047,0.14300000000000002,22,14,56.6
29049,0.126,15,12,72.4
29051,0.13699999999999998,17,13,56.7
29053,0.113,11,8,63.7
29055,0.19,9,6,92.1
29057,,8,8,81.9
29059,0.162,8,8,66.6
29061,0.14800000000000002,10,9,69.5
29063,0.12,11,10,46.7
29065,0.39299999999999996,6,5,119.2
29067,0.213,6,5,80.4
29069,0.294,10,10,101.9
29071,0.129,18,13,98.9
29073,0.289,11,10,101.5
29075,0.209,10,10,70.9
29077,0.152,23,14,79.4
29079,0.146,7,6,68.3
29081,0.195,9,7,107.9
29083,0.172,12,10,88.1
29085,0.508,7,6,100.4
29087,0.095,9,9,82.6
29089,0.107,7,6,51.2
29091,0.209,14,9,88.3
29093,0.28300000000000003,7,7,94.3
29095,0.154,32,18,81.4
29097,0.16399999999999998,20,16,89.9
29099,0.157,17,12,80.8
29101,0.14,13,9,40.0
29103,,7,7,87.5
29105,0.204,14,11,65.4
29107,0.094,14,9,64.9
29109,0.18,13,11,69.5
29111,0.166,7,5,60.9
29113,0.175,12,9,70.7
29115,0.192,10,11,74.2
29117,0.245,11,9,62.4
29119,0.256,11,9,79.2
29121,0.115,11,8,99.0
29123,0.282,7,9,82.8
29125,0.11900000000000001,7,7,89.8
29127,0.151,10,8,71.1
29129,,5,4,95.5
29131,0.221,14,15,72.6
29133,0.349,8,9,68.8
29135,0.14,10,10,44.9
29137,0.21,10,10,92.2
29139,,15,10,88.6
29141,0.209,12,13,91.7
29143,0.239,11,10,102.2
29145,0.155,18,16,85.2
