GEOID,sdi_score
01001,22
01003,15
01005,88
01007,31
01009,36
01011,90
01013,81
01015,65
01017,83
01019,42
01021,53
01023,68
01025,73
01027,52
01029,45
01031,47
01033,51
01035,74
01037,55
01039,56
01041,54
01043,38
01045,61
01047,99
01049,53
01051,26
01053,76
01055,58
01057,62
01059,77
01061,64
01063,91
01065,83
01067,36
01069,59
01071,49
01073,64
01075,57
01077,42
01079,49
01081,59
01083,29
01085,87
01087,90
01089,26
01091,75
01093,55
01095,62
01097,71
01099,73
01101,83
01103,54
01105,95
01107,77
01109,89
01111,68
01113,89
01115,25
01117,3
01119,86
01121,77
01123,70
01125,58
01127,59
01129,40
01131,78
01133,54
02013,85
02016,75
02020,35
02050,98
02060,54
02068,8
02070,88
02090,32
02100,10
02105,44
02110,29
02122,22
02130,47
02150,52
02158,91
02164,78
02170,19
02180,99
02185,76
02188,100
02195,27
02198,63
02220,32
02230,31
02240,36
02261,42
02275,42
02282,55
02290,90
04001,90
04003,52
04005,75
04007,68
04009,69
04011,76
04012,59
04013,65
04015,62
04017,86
04019,75
04021,52
04023,86
04025,31
04027,78
05001,58
05003,55
05005,21
05007,22
05009,45
05011,80
05013,43
05015,38
05017,90
05019,63
05021,67
05023,28
05025,36
05027,75
05029,60
05031,73
05033,45
05035,97
05037,67
05039,49
05041,97
05043,75
05045,33
05047,55
05049,39
05051,61
05053,14
05055,49
05057,80
05059,50
05061,85
05063,55
05065,49
05067,80
05069,83
05071,52
05073,68
05075,54
05077,90
05079,86
05081,52
05083,56
05085,24
05087,42
05089,38
05091,72
05093,92
05095,95
05097,29
05099,56
05101,33
05103,73
05105,31
05107,100
05109,51
05111,87
05113,55
05115,55
05117,56
05119,56
05121,51
05123,97
05125,13
05127,66
05129,36
05131,71
05133,68
05135,49
05137,45
05139,71
05141,54
05143,72
05145,50
05147,92
05149,67
06001,62
06003,39
06005,20
06007,75
06009,14
06011,76
06013,37
06015,90
06017,14
06019,100
06021,87
06023,78
06025,99
06027,46
06029,98
06031,99
06033,87
06035,55
06037,92
06039,85
06041,17
06043,22
06045,78
06047,100
06049,35
06051,39
06053,85
06055,47
06057,13
06059,53
06061,13
06063,23
06065,71
06067,81
06069,59
06071,89
06073,63
06075,58
06077,91
06079,36
06081,33
06083,76
06085,41
06087,55
06089,57
06091,6
06093,66
06095,61
06097,50
06099,95
06101,83
06103,74
06105,42
06107,98
06109,34
06111,49
06113,78
06115,92
08001,59
08003,78
08005,34
08007,16
08009,30
08011,56
08013,20
08014,4
08015,9
08017,7
08019,1
08021,45
08023,62
08025,64
08027,21
08029,35
08031,77
08033,30
08035,1
08037,17
08039,2
08041,25
08043,37
08045,36
08047,2
08049,7
08051,39
08053,4
08055,47
08057,14
08059,7
08061,12
08063,47
08065,26
08067,8
08069,16
08071,41
08073,36
08075,52
08077,36
08079,1
08081,20
08083,39
08085,47
08087,56
08089,78
08091,3
08093,1
08095,25
08097,21
08099,64
08101,73
08103,22
08105,56
08107,5
08109,58
08111,36
08113,24
08115,18
08117,15
08119,4
08121,6
08123,34
08125,25
09001,30
09003,50
09005,5
09007,4
09009,51
09011,30
09013,5
09015,41
10001,45
10003,30
10005,27
11001,86
12001,59
12003,50
12005,50
12007,71
12009,27
12011,60
12013,64
12015,16
12017,33
12019,21
12021,34
12023,60
12027,85
12029,54
12031,70
12033,46
12035,16
12037,58
12039,90
12041,48
12043,59
12045,50
12047,83
12049,90
12051,92
12053,33
12055,50
12057,69
12059,66
12061,25
12063,75
12065,41
12067,56
12069,27
12071,45
12073,70
12075,56
12077,73
12079,72
12081,33
12083,45
12085,16
12086,96
12087,29
12089,20
12091,26
12093,85
12095,74
12097,77
12099,46
12101,29
12103,39
12105,67
12107,74
12109,4
12111,54
12113,16
12115,11
12117,17
12119,9
12121,76
12123,41
12125,85
12127,41
12129,42
12131,42
12133,56
13001,73
13003,77
13005,44
13007,52
13009,86
13011,43
13013,49
13015,53
13017,87
13019,67
13021,97
13023,43
13025,55
13027,80
13029,35
13031,85
13033,81
13035,67
13037,85
13039,36
13043,97
13045,76
13047,22
13049,53
13051,74
13053,41
13055,84
13057,14
13059,87
13061,97
13063,97
13065,88
13067,31
13069,83
13071,89
13073,5
13075,72
13077,21
13079,56
13081,97
13083,24
13085,22
13087,91
13089,85
13091,86
13093,87
13095,100
13097,57
13099,90
13101,78
13103,20
13105,76
13107,92
13109,89
13111,42
13113,3
13115,78
13117,2
13119,64
13121,73
13123,52
13125,33
13127,68
13129,61
13131,97
13133,54
13135,44
13137,45
13139,63
13141,66
13143,59
13145,6
13147,46
13149,65
13151,35
13153,48
13155,46
13157,27
13159,66
13161,69
13163,97
13165,97
13167,73
13169,30
13171,55
13173,96
13175,75
13177,23
13179,70
13181,57
13183,77
13185,91
13187,47
13189,91
13191,55
13193,97
13195,52
13197,80
13199,79
13201,80
13205,87
13207,39
13209,56
13211,27
13213,75
13215,89
13217,66
13219,1
13221,27
13223,16
13225,72
13227,19
13229,64
13231,20
13233,76
13235,71
13237,33
13239,66
13241,36
13243,97
13245,96
13247,64
13249,90
13251,76
13253,61
13255,85
13257,53
13259,92
13261,98
13263,74
13265,74
13267,77
13269,77
13271,81
13273,99
13275,87
13277,87
13279,88
13281,23
13283,52
13285,90
13287,87
13289,61
13291,20
13293,77
13295,51
13297,35
13299,85
13301,85
13303,78
13305,59
13307,67
13309,88
13311,32
13313,76
13315,58
13317,72
13319,55
13321,67
15001,52
15003,38
15005,41
15007,22
15009,41
16001,15
16003,22
16005,37
16007,5
16009,56
16011,30
16013,21
16015,8
16017,17
16019,18
16021,20
16023,13
16025,47
16027,61
16029,4
16031,40
16033,74
16035,14
16037,15
16039,46
16041,10
16043,12
16045,37
16047,51
16049,18
16051,17
16053,54
16055,22
16057,37
16059,28
16061,25
16063,33
16065,52
16067,44
16069,20
16071,13
16073,83
16075,41
16077,67
16079,51
16081,22
16083,42
16085,12
16087,62
17001,20
17003,92
17005,30
17007,23
17009,31
17011,19
17013,8
17015,13
17017,45
17019,55
17021,29
17023,22
17025,31
17027,5
17029,55
17031,79
17033,15
17035,25
17037,59
17039,13
17041,25
17043,6
17045,39
17047,18
17049,7
17051,44
17053,17
17055,50
17057,33
17059,30
17061,40
17063,12
17065,12
17067,6
17069,42
17071,18
17073,7
17075,25
17077,72
17079,4
17081,50
17083,6
17085,4
17087,27
17089,37
17091,51
17093,2
17095,55
17097,18
17099,30
17101,34
17103,20
17105,24
17107,43
17109,46
17111,5
17113,18
17115,56
17117,21
17119,23
17121,56
17123,4
17125,38
17127,55
17129,11
17131,6
17133,1
17135,35
17137,32
17139,33
17141,16
17143,53
17145,36
17147,1
17149,16
17151,27
17153,63
17155,13
17157,24
17159,26
17161,49
17163,57
17165,70
17167,40
17169,25
17171,24
17173,4
17175,14
17177,39
17179,5
17181,30
17183,68
17185,16
17187,38
17189,6
17191,18
17193,23
17195,27
17197,9
17199,24
17201,64
17203,2
18001,38
18003,46
18005,22
18007,22
18009,43
18011,2
18013,13
18015,14
18017,49
18019,23
18021,23
18023,29
18025,41
18027,38
18029,9
18031,33
18033,24
18035,62
18037,14
18039,59
18041,73
18043,27
18045,18
18047,14
18049,22
18051,12
18053,56
18055,27
18057,1
18059,2
18061,22
18063,2
18065,42
18067,50
18069,13
18071,27
18073,15
18075,51
18077,52
18079,50
18081,13
18083,40
18085,20
18087,38
18089,69
18091,53
18093,20
18095,51
18097,90
18099,34
18101,28
18103,39
18105,53
18107,28
18109,14
18111,28
18113,40
18115,9
18117,41
18119,34
18121,31
18123,15
18125,9
18127,12
18129,5
18131,22
18133,22
18135,41
18137,14
18139,45
18141,52
18143,47
18145,36
18147,6
18149,44
18151,14
18153,44
18155,55
18157,58
18159,15
18161,14
18163,50
18165,23
18167,71
18169,22
18171,12
18173,4
18175,42
18177,70
18179,6
18181,11
18183,5
19001,4
19003,4
19005,11
19007,18
19009,4
19011,2
19013,33
19015,8
19017,1
19019,4
19021,53
19023,2
19025,13
19027,6
19029,21
19031,2
19033,17
19035,11
19037,7
19039,33
19041,10
19043,6
19045,17
19047,43
19049,2
19051,41
19053,54
19055,9
19057,31
19059,2
19061,11
19063,15
19065,15
19067,22
19069,22
19071,5
19073,11
19075,1
19077,7
19079,12
19081,2
19083,5
19085,6
19087,17
19089,11
19091,13
19093,6
19095,2
19097,16
19099,8
19101,20
19103,37
19105,5
19107,13
19109,2
19111,32
19113,8
19115,29
19117,15
19119,2
19121,2
19123,20
19125,5
19127,33
19129,2
19131,4
19133,12
19135,22
19137,54
19139,25
19141,3
19143,15
19145,22
19147,4
19149,2
19151,8
19153,27
19155,33
19157,8
19159,6
19161,2
19163,20
19165,4
19167,8
19169,34
19171,13
19173,14
19175,17
19177,18
19179,56
19181,4
19183,9
19185,16
19187,40
19189,5
19191,1
19193,54
19195,13
19197,13
20001,32
20003,16
20005,40
20007,6
20009,48
20011,36
20013,22
20015,9
20017,9
20019,23
20021,22
20023,2
20025,25
20027,1
20029,24
20031,12
20033,2
20035,37
20037,52
20039,7
20041,15
20043,17
20045,42
20047,21
20049,22
20051,20
20053,9
20055,74
20057,77
20059,11
20061,42
20063,1
20065,2
20067,26
20069,23
20071,13
20073,18
20075,31
20077,14
20079,13
20081,35
20083,2
20085,4
20087,4
20089,4
20091,4
20093,18
20095,13
20097,21
20099,48
20101,3
20103,15
20105,4
20107,27
20109,11
20111,73
20113,3
20115,7
20117,5
20119,27
20121,3
20123,4
20125,55
20127,9
20129,24
20131,6
20133,39
20135,7
20137,22
20139,15
20141,12
20143,1
20145,8
20147,4
20149,2
20151,14
20153,4
20155,22
20157,4
20159,22
20161,52
20163,13
20165,5
20167,13
20169,39
20171,15
20173,45
20175,86
20177,41
20179,2
20181,47
20183,6
20185,14
20187,15
20189,22
20191,7
20193,4
20195,1
20197,1
20199,4
20201,4
20203,25
20205,42
20207,31
20209,97
21001,52
21003,47
21005,13
21007,22
21009,62
21011,71
21013,88
21015,9
21017,64
21019,52
21021,38
21023,51
21025,83
21027,48
21029,21
21031,67
21033,51
21035,53
21037,36
21039,44
21041,97
21043,44
21045,51
21047,81
21049,59
21051,77
21053,63
21055,46
21057,74
21059,39
21061,37
21063,73
21065,77
21067,64
21069,58
21071,76
21073,54
21075,83
21077,51
21079,55
21081,56
21083,46
21085,51
21087,43
21089,38
21091,22
21093,43
21095,77
21097,62
21099,66
21101,69
21103,52
21105,39
21107,38
21109,68
21111,61
21113,62
21115,59
21117,48
21119,74
21121,88
21123,54
21125,75
21127,48
21129,72
21131,70
21133,66
21135,68
21137,75
21139,30
21141,59
21143,13
21145,42
21147,83
21149,51
21151,58
21153,75
21155,61
21157,17
21159,78
21161,51
21163,47
21165,66
21167,48
21169,45
21171,58
21173,73
21175,56
21177,52
21179,44
21181,56
21183,54
21185,1
21187,45
21189,84
21191,22
21193,77
21195,60
21197,78
21199,66
21201,50
21203,59
21205,62
21207,73
21209,25
21211,29
21213,47
21215,13
21217,78
21219,66
21221,51
21223,42
21225,52
21227,68
21229,36
21231,78
21233,44
21235,78
21237,78
21239,16
22001,80
22003,63
22005,23
22007,56
22009,78
22011,51
22013,82
22015,44
22017,78
22019,64
22021,75
22023,17
22025,62
22027,88
22029,97
22031,80
22033,72
22035,100
22037,63
22039,90
22041,83
22043,52
22045,86
22047,78
22049,80
22051,68
22053,78
22055,57
22057,52
22059,44
22061,92
22063,40
22065,100
22067,78
22069,92
22071,97
22073,84
22075,53
22077,66
22079,78
22081,75
22083,71
22085,62
22087,78
22089,31
22091,77
22093,56
22095,66
22097,82
22099,56
22101,90
22103,18
22105,78
22107,97
22109,74
22111,59
22113,70
22115,44
22117,77
22119,73
22121,61
22123,76
22125,54
22127,72
23001,54
23003,43
23005,16
23007,15
23009,15
23011,30
23013,10
23015,7
23017,29
23019,40
23021,52
23023,8
23025,47
23027,20
23029,51
23031,8
24001,48
24003,6
24005,28
24009,5
24011,56
24013,2
24015,21
24017,10
24019,60
24021,5
24023,17
24025,5
24027,4
24029,26
24031,21
24033,68
24035,3
24037,9
24039,77
24041,24
24043,50
24045,62
24047,19
24510,97
25001,4
25003,37
25005,58
25007,5
25009,44
25011,20
25013,81
25015,25
25017,19
25019,22
25021,10
25023,12
25025,97
25027,39
26001,19
26003,22
26005,11
26007,33
26009,16
26011,44
26013,26
26015,8
26017,31
26019,12
26021,47
26023,34
26025,51
26027,27
26029,10
26031,27
26033,50
26035,64
26037,4
26039,25
26041,22
26043,13
26045,13
26047,9
26049,66
26051,47
26053,35
26055,6
26057,47
26059,42
26061,40
26063,20
26065,67
26067,33
26069,33
26071,19
26073,68
26075,43
26077,48
26079,37
26081,40
26083,17
26085,59
26087,14
26089,2
26091,23
26093,1
26095,51
26097,43
26099,28
26101,25
26103,21
26105,37
26107,47
26109,33
26111,12
26113,36
26115,14
26117,45
26119,33
26121,56
26123,40
26125,12
26127,43
26129,55
26131,16
26133,52
26135,48
26137,15
26139,6
26141,17
26143,41
26145,55
26147,28
26149,48
26151,24
26153,41
26155,21
26157,22
26159,48
26161,29
26163,88
26165,32
27001,14
27003,6
27005,13
27007,62
27009,41
27011,13
27013,32
27015,7
27017,15
27019,1
27021,24
27023,14
27025,2
27027,14
27029,36
27031,6
27033,21
27035,13
27037,6
27039,3
27041,2
27043,13
27045,9
27047,22
27049,7
27051,2
27053,35
27055,5
27057,5
27059,8
27061,13
27063,5
27065,22
27067,17
27069,5
27071,19
27073,2
27075,8
27077,5
27079,6
27081,2
27083,23
27085,6
27087,77
27089,5
27091,22
27093,5
27095,32
27097,14
27099,35
27101,4
27103,13
27105,56
27107,13
27109,7
27111,5
27113,16
27115,25
27117,22
27119,17
27121,2
27123,62
27125,5
27127,13
27129,9
27131,19
27133,8
27135,13
27137,26
27139,1
27141,4
27143,8
27145,22
27147,13
27149,21
27151,20
27153,19
27155,4
27157,1
27159,33
27161,5
27163,2
27165,24
27167,8
27169,16
27171,3
27173,8
28001,90
28003,66
28005,51
28007,85
28009,56
28011,100
28013,77
28015,42
28017,86
28019,71
28021,92
28023,55
28025,86
28027,100
28029,74
28031,72
28033,24
28035,91
28037,55
28039,43
28041,44
28043,77
28045,73
28047,84
28049,89
28051,98
28053,100
28055,92
28057,44
28059,41
28061,66
28063,99
28065,80
28067,73
28069,83
28071,71
28073,50
28075,80
28077,55
28079,81
28081,66
28083,100
28085,62
28087,79
28089,27
28091,78
28093,69
28095,66
28097,78
28099,83
28101,74
28103,83
28105,85
28107,78
28109,60
28111,55
28113,88
28115,50
28117,64
28119,97
28121,13
28123,91
28125,98
28127,76
28129,66
28131,54
28133,100
28135,87
28137,70
28139,58
28141,45
28143,100
28145,72
28147,66
28149,73
28151,100
28153,57
28155,68
28157,83
28159,89
28161,65
28163,98
29001,54
29003,5
29005,15
29007,51
29009,51
29011,38
29013,46
29015,38
29017,46
29019,40
29021,62
29023,66
29025,19
29027,30
29029,23
29031,42
29033,29
29035,67
29037,8
29039,56
29041,19
29043,14
29045,16
29047,14
29049,11
29051,24
29053,22
29055,73
29057,39
29059,62
29061,35
29063,35
29065,71
29067,48
29069,86
29071,23
29073,32
29075,22
29077,48
29079,46
29081,34
29083,37
29085,41
29087,15
29089,25
29091,58
29093,73
29095,67
29097,51
29099,19
29101,36
29103,37
29105,63
29107,21
29109,47
29111,18
29113,33
29115,33
29117,35
29119,73
29121,33
29123,45
29125,44
29127,66
29129,22
29131,47
29133,99
29135,30
29137,13
29139,52
29141,52
29143,88
29145,24
29147,51
29149,49
29151,5
29153,63
29155,98
29157,12
29159,55
29161,54
29163,45
29165,14
29167,46
29169,51
