GEOID,sdi_score
29171,42
29173,16
29175,47
29177,22
29179,48
29181,61
29183,1
29185,52
29186,16
29187,68
29189,20
29195,56
29197,42
29199,49
29201,67
29203,47
29205,25
29207,45
29209,24
29211,51
29213,57
29215,54
29217,47
29219,36
29221,59
29223,55
29225,43
29227,14
29229,66
29510,97
30001,19
30003,87
30005,77
30007,4
30009,4
30011,2
30013,38
30015,48
30017,14
30019,1
30021,16
30023,23
30025,2
30027,14
30029,12
30031,16
30033,5
30035,86
30037,29
30039,16
30041,52
30043,2
30045,4
30047,51
30049,14
30051,50
30053,30
30055,2
30057,2
30059,7
30061,22
30063,39
30065,15
30067,6
30069,2
30071,16
30073,47
30075,7
30077,18
30079,14
30081,25
30083,16
30085,80
30087,51
30089,33
30091,13
30093,53
30095,2
30097,6
30099,9
30101,55
30103,24
30105,8
30107,55
30109,34
30111,21
31001,12
31003,5
31005,6
31007,7
31009,35
31011,3
31013,22
31015,2
31017,21
31019,15
31021,4
31023,8
31025,2
31027,2
31029,4
31031,11
31033,12
31035,8
31037,51
31039,15
31041,6
31043,66
31045,21
31047,54
31049,11
31051,14
31053,23
31055,47
31057,5
31059,2
31061,4
31063,4
31065,22
31067,9
31069,1
31071,4
31073,2
31075,5
31077,2
31079,63
31081,1
31083,5
31085,7
31087,10
31089,5
31091,11
31093,2
31095,12
31097,22
31099,4
31101,15
31103,8
31105,27
31107,13
31109,33
31111,21
31113,8
31115,2
31117,15
31119,32
31121,6
31123,37
31125,12
31127,8
31129,4
31131,10
31133,12
31135,3
31137,4
31139,1
31141,15
31143,2
31145,4
31147,18
31149,4
31151,36
31153,6
31155,2
31157,42
31159,4
31161,20
31163,9
31165,3
31167,4
31169,4
31171,2
31173,92
31175,5
31177,1
31179,17
31181,6
31183,2
31185,6
32001,55
32003,85
32005,13
32007,31
32009,70
32011,5
32013,41
32015,47
32017,21
32019,51
32021,87
32023,46
32027,79
32029,5
32031,70
32033,22
32510,73
33001,7
33003,4
33005,15
33007,36
33009,15
33011,17
33013,6
33015,2
33017,22
33019,18
34001,75
34003,17
34005,7
34007,55
34009,20
34011,85
34013,95
34015,10
34017,95
34019,1
34021,48
34023,34
34025,9
34027,3
34029,14
34031,86
34033,45
34035,3
34037,2
34039,69
34041,16
35001,74
35003,6
35005,78
35006,85
35007,54
35009,82
35011,52
35013,85
35015,43
35017,61
35019,53
35021,5
35023,72
35025,57
35027,25
35028,1
35029,74
35031,92
35033,39
35035,77
35037,47
35039,74
35041,86
35043,27
35045,72
35047,73
35049,44
35051,45
35053,70
35055,67
35057,51
35059,31
35061,62
36001,36
36003,44
36005,100
36007,52
36009,54
36011,40
36013,53
36015,38
36017,36
36019,52
36021,24
36023,38
36025,51
36027,26
36029,43
36031,23
36033,68
36035,54
36037,22
36039,28
36041,12
36043,38
36045,58
36047,99
36049,19
36051,28
36053,14
36055,49
36057,79
36059,8
36061,81
36063,34
36065,56
36067,45
36069,17
36071,36
36073,50
36075,62
36077,36
36079,4
36081,83
36083,37
36085,40
36087,43
36089,58
36091,4
36093,27
36095,26
36097,22
36099,26
36101,45
36103,10
36105,68
36107,11
36109,47
36111,34
36113,22
36115,36
36117,22
36119,47
36121,23
36123,35
37001,70
37003,42
37005,45
37007,90
37009,44
37011,30
37013,55
37015,68
37017,85
37019,30
37021,38
37023,73
37025,34
37027,55
37029,14
37031,35
37033,66
37035,47
37037,27
37039,38
37041,88
37043,33
37045,70
37047,73
37049,53
37051,73
37053,15
37055,13
37057,51
37059,21
37061,86
37063,76
37065,98
37067,72
37069,49
37071,69
37073,27
37075,42
37077,51
37079,84
37081,70
37083,90
37085,62
37087,37
37089,21
37091,89
37093,78
37095,44
37097,36
37099,46
37101,51
37103,70
37105,68
37107,92
37109,34
37111,67
37113,38
37115,40
37117,70
37119,59
37121,46
37123,77
37125,22
37127,79
37129,54
37131,87
37133,48
37135,28
37137,28
37139,80
37141,45
37143,58
37145,73
37147,85
37149,23
37151,55
37153,88
37155,97
37157,66
37159,66
37161,62
37163,78
37165,97
37167,58
37169,38
37171,55
37173,60
37175,14
37177,63
37179,14
37181,97
37183,23
37185,73
37187,84
37189,50
37191,88
37193,59
37195,90
37197,63
37199,55
38001,2
38003,9
38005,85
38007,5
38009,4
38011,5
38013,23
38015,10
38017,30
38019,2
38021,11
38023,4
38025,8
38027,23
38029,12
38031,12
38033,10
38035,43
38037,8
38039,6
38041,6
38043,4
38045,6
38047,11
38049,8
38051,16
38053,35
38055,5
38057,2
38059,5
38061,25
38063,4
38065,6
38067,4
38069,22
38071,36
38073,13
38075,1
38077,6
38079,81
38081,2
38083,17
38085,100
38087,6
38089,13
38091,2
38093,25
38095,9
38097,5
38099,15
38101,15
38103,8
38105,27
39001,75
39003,55
39005,32
39007,58
39009,75
39011,4
39013,24
39015,41
39017,26
39019,23
39021,25
39023,66
39025,14
39027,51
39029,42
39031,38
39033,36
39035,76
39037,22
39039,23
39041,1
39043,26
39045,15
39047,70
39049,67
39051,8
39053,56
39055,6
39057,18
39059,55
39061,72
39063,20
39065,46
39067,22
39069,11
39071,66
39073,36
39075,39
39077,35
39079,75
39081,42
39083,27
39085,10
39087,45
39089,18
39091,35
39093,38
39095,76
39097,25
39099,53
39101,56
39103,2
39105,53
39107,5
39109,27
39111,38
39113,71
39115,44
39117,19
39119,62
39121,19
39123,4
39125,15
39127,52
39129,21
39131,83
39133,27
39135,17
39137,1
39139,49
39141,57
39143,25
39145,69
39147,34
39149,15
39151,36
39153,38
39155,43
39157,29
39159,5
39161,11
39163,59
39165,1
39167,20
39169,31
39171,23
39173,15
39175,17
40001,74
40003,15
40005,56
40007,13
40009,41
40011,23
40013,61
40015,58
40017,6
40019,43
40021,68
40023,74
40025,36
40027,24
40029,77
40031,69
40033,50
40035,47
40037,34
40039,54
40041,47
40043,16
40045,13
40047,38
40049,43
40051,20
40053,8
40055,43
40057,52
40059,15
40061,59
40063,50
40065,66
40067,55
40069,52
40071,61
40073,12
40075,51
40077,52
40079,60
40081,30
40083,12
40085,21
40087,13
40089,77
40091,54
40093,20
40095,51
40097,49
40099,40
40101,72
40103,15
40105,44
40107,70
40109,72
40111,66
40113,31
40115,71
40117,26
40119,56
40121,49
40123,56
40125,50
40127,59
40129,13
40131,10
40133,62
40135,70
40137,36
40139,62
40141,64
40143,56
40145,13
40147,20
40149,25
40151,22
40153,20
41001,41
41003,43
41005,18
41007,40
41009,22
41011,51
41013,50
41015,34
41017,24
41019,56
41021,20
41023,22
41025,43
41027,47
41029,66
41031,76
41033,55
41035,66
41037,54
41039,59
41041,43
41043,57
41045,85
41047,80
41049,48
41051,68
41053,41
41055,39
41057,27
41059,78
41061,40
41063,34
41065,53
41067,35
41069,25
41071,52
42001,12
42003,25
42005,24
42007,16
42009,24
42011,48
42013,24
42015,22
42017,3
42019,4
42021,33
42023,33
42025,21
42027,39
42029,3
42031,36
42033,24
42035,36
42037,25
42039,34
42041,9
42043,49
42045,24
42047,8
42049,46
42051,54
42053,17
42055,24
42057,22
42059,27
42061,20
42063,32
42065,25
42067,27
42069,36
42071,30
42073,31
42075,36
42077,48
42079,50
42081,36
42083,47
42085,22
42087,45
42089,24
42091,5
42093,14
42095,16
42097,37
42099,13
42101,98
42103,12
42105,19
42107,33
42109,23
42111,18
42113,13
42115,16
42117,22
42119,31
42121,29
42123,12
42125,9
42127,14
42129,7
42131,14
42133,21
44001,7
44003,16
44005,20
44007,87
44009,5
45001,66
45003,51
45005,92
45007,48
45009,77
45011,86
45013,19
45015,39
45017,54
45019,52
45021,78
45023,84
45025,86
45027,78
45029,76
45031,79
45033,92
45035,31
45037,50
45039,71
45041,76
45043,52
45045,44
45047,84
45049,74
45051,44
45053,74
45055,41
45057,51
45059,75
45061,80
45063,26
45065,54
45067,83
45069,95
45071,68
45073,55
45075,83
45077,55
45079,62
45081,62
45083,61
45085,77
45087,80
45089,78
45091,32
46003,7
46005,59
46007,98
46009,13
46011,25
46013,14
46015,31
46017,100
46019,14
46021,3
46023,48
46025,14
46027,40
46029,22
46031,100
46033,2
46035,22
46037,35
46039,2
46041,97
46043,7
46045,5
46047,13
46049,8
46051,5
46053,46
46055,10
46057,5
46059,7
46061,2
46063,5
46065,16
46067,14
46069,8
46071,76
46073,9
46075,6
46077,4
46079,9
46081,17
46083,1
46085,68
46087,4
46089,41
46091,19
46093,12
46095,95
46097,4
46099,31
46101,31
46102,100
46103,25
46105,14
46107,5
46109,58
46111,4
46115,12
46117,8
46119,6
46121,100
46123,49
46125,3
46127,2
46129,22
46135,18
46137,99
47001,50
47003,66
47005,64
47007,56
47009,19
47011,68
47013,61
47015,55
47017,59
47019,55
47021,27
47023,55
47025,50
47027,48
47029,74
47031,57
47033,66
47035,32
47037,75
47039,48
47041,58
47043,43
47045,58
47047,17
47049,67
47051,41
47053,56
47055,45
47057,41
47059,47
47061,73
47063,73
47065,49
47067,72
47069,80
47071,57
47073,52
47075,77
47077,70
47079,45
47081,55
47083,51
47085,35
47087,59
47089,41
47091,55
47093,31
47095,97
47097,98
47099,59
47101,50
47103,54
47105,25
47107,47
47109,56
47111,55
47113,59
47115,56
47117,46
47119,41
47121,58
47123,50
47125,48
47127,11
47129,48
47131,68
47133,47
47135,68
47137,23
47139,51
47141,68
47143,76
47145,42
47147,22
47149,24
47151,68
47153,54
47155,46
47157,87
47159,29
47161,28
47163,40
47165,15
47167,41
47169,42
47171,60
47173,53
47175,36
47177,72
47179,36
47181,45
47183,58
47185,45
47187,1
47189,8
48001,56
48003,31
48005,78
48007,39
48009,6
48011,5
48013,61
48015,22
48017,56
48019,14
48021,40
48023,6
48025,85
48027,58
48029,77
48031,13
48033,3
48035,31
48037,69
48039,28
48041,82
48043,43
48045,40
48047,97
48049,42
48051,42
48053,33
48055,68
48057,66
48059,22
48061,91
48063,75
48065,6
48067,52
48069,52
48071,16
48073,69
48075,41
48077,8
48079,62
48081,13
48083,52
48085,8
48087,48
48089,26
48091,8
48093,49
48095,17
48097,35
48099,48
48101,57
48103,46
48105,36
48107,77
48109,61
48111,67
48113,90
48115,52
48117,76
48119,49
48121,18
48123,54
48125,56
48127,86
48129,37
48131,90
48133,39
48135,61
48137,25
48139,27
48141,88
48143,56
48145,59
48147,40
48149,17
48151,43
48153,75
48155,36
48157,12
48159,42
48161,36
48163,80
48165,29
48167,40
48169,37
48171,18
48173,22
48175,40
48177,77
48179,31
48181,52
48183,75
48185,59
48187,21
48189,81
48191,78
48193,29
48195,48
48197,36
48199,14
48201,82
48203,40
48205,24
48207,64
48209,41
48211,34
48213,45
48215,87
48217,59
48219,52
48221,13
48223,56
48225,58
48227,56
48229,55
48231,59
48233,46
48235,11
48237,31
48239,26
48241,42
48243,22
48245,84
48247,59
48249,76
48251,31
48253,37
48255,76
48257,38
48259,8
48261,72
48263,22
48265,43
48267,40
48269,38
48271,46
48273,99
48275,58
48277,66
48279,72
48281,31
48283,70
48285,26
48287,32
48289,42
48291,58
48293,61
48295,22
48297,34
48299,16
48301,75
48303,74
48305,70
48307,48
48309,75
48311,46
48313,74
48315,41
48317,32
48319,21
48321,74
48323,83
48325,33
48327,58
48329,41
48331,66
48333,25
48335,27
48337,31
48339,26
48341,66
48343,58
48345,46
48347,87
48349,85
48351,28
48353,73
48355,84
48357,55
48359,23
48361,38
48363,74
48365,25
48367,13
48369,67
48371,37
48373,55
48375,88
48377,75
48379,28
48381,13
48383,49
48385,39
48387,51
48389,51
48391,58
48393,1
48395,61
48397,4
48399,45
48401,49
48403,58
48405,52
48407,58
48409,65
48411,33
48413,55
48415,27
48417,34
48419,64
48421,27
48423,55
48425,44
48427,89
48429,40
48431,36
48433,42
48435,35
48437,54
48439,57
48441,55
48443,46
48445,54
48447,22
48449,75
48451,52
48453,60
48455,42
48457,41
48459,28
48461,51
48463,72
48465,78
48467,30
48469,59
48471,66
48473,66
48475,59
48477,30
48479,89
48481,71
48483,34
48485,61
48487,77
48489,87
48491,11
48493,20
48495,47
48497,22
48499,28
48501,51
48503,35
48505,87
48507,97
49001,10
49003,6
49005,19
49007,33
49009,2
49011,3
49013,14
49015,7
49017,21
49019,44
49021,45
49023,14
49025,2
49027,16
49029,1
49031,30
49033,8
49035,29
49037,61
49039,24
49041,14
49043,4
49045,6
49047,16
49049,15
49051,8
49053,22
49055,8
49057,26
50001,9
50003,23
50005,22
50007,16
50009,33
50011,18
50013,4
50015,16
50017,13
50019,30
50021,24
50023,11
50025,21
50027,14
51001,61
51003,9
51005,25
51007,15
51009,24
51011,38
51013,27
51015,10
51017,13
51019,7
51021,21
51023,2
51025,74
51027,57
51029,54
51031,22
51033,41
51035,31
51036,33
51037,58
51041,7
51043,14
51045,6
51047,33
51049,73
51051,56
51053,45
51057,38
51059,11
51061,2
51063,16
51065,5
51067,24
51069,11
51071,25
51073,3
51075,2
51077,54
51079,16
51081,74
51083,55
51085,1
51087,31
51089,61
51091,21
51093,16
51095,2
51097,26
51099,5
51101,11
51103,15
51105,63
51107,2
51109,20
51111,66
51113,28
51115,1
51117,54
51119,11
51121,42
51125,48
51127,4
51131,66
51133,17
51135,87
51137,25
51139,47
51141,43
51143,37
51145,3
51147,72
51149,24
51153,15
51155,29
51157,9
51159,39
51161,5
51163,16
51165,21
51167,48
51169,49
51171,27
51173,53
51175,51
51177,9
51179,3
51181,37
51183,70
51185,40
51187,24
51191,22
51193,33
51195,66
51197,46
51199,2
51510,44
51520,88
51530,77
51540,69
51550,20
51570,44
51580,60
51590,97
51595,100
51600,9
51610,13
51620,95
51630,70
51640,95
51650,73
51660,92
51670,97
51678,66
51680,80
51683,46
51685,31
51690,97
51700,76
51710,91
51720,97
51730,99
51735,1
51740,90
51750,74
51760,97
51770,88
51775,27
51790,56
51800,35
51810,19
51820,78
51830,71
51840,81
53001,81
53003,42
53005,37
53007,52
53009,25
53011,31
53013,35
53015,56
53017,47
53019,55
53021,78
53023,12
53025,78
53027,61
53029,11
53031,8
53033,32
53035,17
53037,51
53039,32
53041,52
53043,12
53045,37
53047,68
53049,36
53051,39
53053,42
53055,10
53057,42
53059,20
53061,23
53063,39
53065,33
53067,25
53069,25
53071,47
53073,37
53075,51
53077,87
54001,50
54003,46
54005,56
54007,54
54009,22
54011,68
54013,52
54015,55
54017,22
54019,56
54021,52
54023,25
54025,49
54027,76
54029,28
54031,41
54033,33
54035,28
54037,22
54039,42
54041,55
54043,56
54045,56
54047,76
54049,25
54051,15
54053,48
54055,53
54057,58
54059,66
54061,49
54063,27
54065,35
54067,40
54069,31
54071,30
54073,28
54075,22
54077,23
54079,4
54081,46
54083,41
54085,51
54087,48
54089,43
54091,27
54093,21
54095,41
54097,37
54099,56
54101,74
54103,40
54105,22
54107,43
54109,63
55001,19
55003,39
55005,18
55007,5
55009,28
55011,7
55013,16
55015,2
55017,11
55019,40
55021,7
55023,21
55025,28
55027,14
55029,2
55031,40
55033,19
55035,22
55037,4
55039,12
55041,44
55043,16
55045,6
55047,21
55049,4
55051,6
55053,33
55055,10
55057,24
55059,51
55061,3
55063,16
55065,11
55067,35
55069,9
55071,9
55073,12
55075,16
55077,20
55078,80
55079,90
55081,42
55083,4
55085,3
55087,7
55089,1
55091,8
55093,7
55095,10
55097,18
55099,14
55101,40
55103,20
55105,45
55107,24
55109,4
55111,20
55113,28
55115,8
55117,13
55119,16
55121,21
55123,23
55125,15
55127,23
55129,12
55131,2
55133,1
55135,8
55137,15
55139,17
55141,13
56001,41
56003,13
56005,14
56007,32
56009,14
56011,2
56013,33
56015,15
56017,13
56019,3
56021,13
56023,4
56025,22
56027,16
56029,4
56031,19
56033,6
56035,2
56037,20
56039,13
56041,17
56043,27
56045,21
