GEOID,urban,FluVax_BlackRate,FluVax_NHWhiteRate,FluVax_WholeRate
19009,0,,41.0,41
19011,1,,38.0,38
19013,1,37.0,61.0,59
19015,0,36.0,64.0,64
19017,1,23.0,53.0,53
19019,0,,41.0,41
19021,0,,39.0,38
19023,0,,48.0,48
19025,0,,39.0,39
19027,0,36.0,62.0,62
19029,0,,32.0,32
19031,0,,47.0,47
19033,0,27.0,60.0,60
19035,0,,43.0,42
19037,0,,59.0,59
19039,0,,43.0,43
19041,0,,58.0,58
19043,0,,41.0,41
19045,0,30.0,59.0,59
19047,0,,48.0,47
19049,1,30.0,61.0,61
19051,0,,49.0,49
19053,0,,42.0,42
19055,0,,39.0,39
19057,0,33.0,59.0,58
19059,0,,65.0,65
19061,1,26.0,54.0,54
19063,0,,57.0,57
19065,0,27.0,43.0,43
19067,0,31.0,51.0,50
19069,0,,49.0,49
19071,0,,36.0,36
19073,0,,59.0,59
19075,1,,46.0,46
19077,1,,57.0,57
19079,0,,54.0,54
19081,0,,61.0,61
19083,0,,63.0,63
19085,1,,42.0,41
19087,0,77.0,56.0,56
19089,0,,44.0,44
19091,0,,43.0,43
19093,0,,47.0,46
19095,0,,51.0,50
19097,0,,55.0,55
19099,0,47.0,64.0,64
19101,0,0.0,24.0,24
19103,1,43.0,64.0,63
19105,1,,39.0,39
19107,0,,45.0,45
19109,0,,35.0,35
19111,0,33.0,50.0,49
19113,1,37.0,64.0,63
19115,0,,55.0,54
19117,0,,44.0,44
19119,0,,54.0,54
19121,1,,41.0,41
19123,0,45.0,60.0,60
19125,0,32.0,60.0,59
19127,0,40.0,58.0,57
19129,1,0.0,58.0,57
19131,0,,36.0,35
19133,0,,14.0,14
19135,0,,44.0,43
19137,0,,60.0,60
19139,0,25.0,52.0,51
19141,0,,39.0,39
19143,0,,58.0,57
19145,0,,52.0,52
19147,0,,37.0,37
19149,0,,58.0,57
19151,0,,38.0,38
19153,1,37.0,64.0,62
19155,1,45.0,62.0,61
19157,0,,67.0,67
19159,0,,34.0,34
19161,0,,40.0,39
19163,1,35.0,62.0,61
19165,0,,57.0,57
19167,0,,58.0,57
19169,1,54.0,71.0,70
19171,0,,49.0,49
19173,0,,51.0,51
19175,0,,59.0,59
19177,0,,30.0,30
19179,0,22.0,49.0,48
19181,1,45.0,63.0,63
19183,1,36.0,50.0,50
19185,0,,38.0,38
19187,0,31.0,49.0,48
19189,0,,59.0,59
19191,0,,63.0,63
19193,1,25.0,55.0,52
19195,0,,59.0,59
19197,0,,35.0,35
20001,0,36.0,42.0,43
20003,0,,31.0,31
20005,0,23.0,34.0,33
20007,0,,25.0,24
20009,0,37.0,31.0,31
20011,0,34.0,45.0,45
20013,0,17.0,28.0,28
20015,1,31.0,52.0,52
20017,0,,43.0,43
20019,0,,31.0,31
20021,0,,41.0,41
20023,0,,40.0,40
20025,0,,32.0,32
20027,0,,42.0,42
20029,0,,35.0,35
20031,0,,41.0,42
20033,0,,51.0,51
20035,0,38.0,51.0,51
20037,0,32.0,48.0,47
20039,0,,47.0,47
20041,0,21.0,29.0,29
20043,1,40.0,43.0,43
20045,1,48.0,64.0,63
20047,0,,20.0,20
20049,0,,37.0,36
20051,0,50.0,52.0,52
20053,0,,33.0,33
20055,0,26.0,53.0,49
20057,0,29.0,49.0,46
20059,1,29.0,45.0,44
20061,1,20.0,30.0,28
20063,0,,45.0,45
20065,0,26.0,44.0,43
20067,0,,47.0,44
20069,0,,46.0,45
20071,0,,7.0,7
20073,0,,47.0,46
20075,0,,38.0,36
20077,0,,33.0,32
20079,1,35.0,55.0,54
20081,0,,59.0,58
20083,0,,46.0,46
20085,1,,32.0,32
20087,1,44.0,57.0,57
20089,0,,36.0,36
20091,1,42.0,64.0,63
20093,0,,24.0,25
20095,0,,42.0,42
20097,0,,39.0,38
20099,0,26.0,41.0,41
20101,0,,12.0,12
20103,1,31.0,50.0,49
20105,0,,42.0,42
20107,1,,31.0,31
20109,0,,41.0,42
20111,0,37.0,57.0,55
20113,0,27.0,57.0,56
20115,0,,45.0,45
20117,0,,40.0,40
20119,0,,41.0,41
20121,1,30.0,42.0,42
20123,0,,52.0,52
20125,0,25.0,38.0,37
20127,0,,36.0,36
20129,0,,44.0,44
20131,0,,35.0,35
20133,0,41.0,44.0,44
20135,0,,40.0,40
20137,0,,39.0,39
20139,1,,54.0,53
20141,0,,33.0,33
20143,0,,47.0,47
20145,0,41.0,42.0,42
20147,0,,39.0,39
20149,1,,40.0,39
20151,0,,42.0,42
20153,0,,33.0,33
20155,0,22.0,28.0,28
20157,0,,49.0,49
20159,0,,20.0,20
20161,1,41.0,60.0,58
20163,0,,51.0,51
20165,0,,41.0,41
20167,0,,27.0,27
20169,0,37.0,53.0,52
20171,0,,33.0,33
20173,1,37.0,56.0,54
20175,0,33.0,41.0,38
20177,1,40.0,61.0,59
20179,0,,38.0,37
20181,0,,36.0,36
20183,0,,33.0,33
20185,0,27.0,35.0,35
20187,0,,25.0,24
20189,0,,47.0,46
20191,1,38.0,49.0,49
20193,0,,34.0,34
20195,0,,23.0,23
20197,1,,50.0,49
20199,0,,35.0,36
20201,0,,39.0,40
20203,0,,45.0,44
20205,0,,33.0,34
20207,0,,41.0,40
20209,1,36.0,51.0,46
20990,0,,50.0,50
21001,0,22.0,28.0,28
21003,0,36.0,39.0,39
21005,0,42.0,45.0,44
21007,0,25.0,52.0,52
21009,0,32.0,48.0,47
21011,0,26.0,37.0,37
21013,0,25.0,32.0,32
21015,1,37.0,56.0,55
21017,1,45.0,53.0,53
21019,1,32.0,50.0,49
21021,0,24.0,39.0,38
21023,1,,35.0,35
21025,0,,30.0,30
21027,0,27.0,33.0,33
21029,1,52.0,54.0,54
21031,0,,44.0,44
21033,0,27.0,41.0,40
21035,0,30.0,48.0,47
21037,1,36.0,57.0,57
21039,0,,47.0,47
21041,0,29.0,37.0,37
21043,0,,44.0,44
21045,0,,31.0,31
21047,1,24.0,42.0,38
21049,1,35.0,47.0,47
21051,0,11.0,13.0,13
21053,0,,30.0,30
21055,0,,29.0,29
21057,0,12.0,17.0,17
21059,1,36.0,53.0,53
21061,1,,46.0,46
21063,0,,36.0,36
21065,0,,27.0,27
21067,1,37.0,56.0,54
21069,0,35.0,33.0,33
21071,0,27.0,31.0,31
21073,0,33.0,43.0,42
21075,0,17.0,34.0,31
21077,1,45.0,42.0,42
21079,0,36.0,37.0,37
21081,1,47.0,46.0,47
21083,0,24.0,45.0,44
21085,0,26.0,45.0,45
21087,0,27.0,38.0,37
21089,1,45.0,50.0,49
21091,1,18.0,45.0,44
21093,1,34.0,47.0,46
21095,0,12.0,21.0,21
21097,0,40.0,51.0,51
21099,0,32.0,38.0,38
21101,1,33.0,52.0,50
21103,1,41.0,46.0,46
21105,0,36.0,50.0,47
21107,0,36.0,47.0,46
21109,0,,27.0,27
21111,1,37.0,57.0,54
21113,1,42.0,53.0,52
21115,0,,37.0,37
21117,1,34.0,57.0,56
21119,0,20.0,32.0,32
21121,0,25.0,23.0,23
21123,1,29.0,45.0,45
21125,0,32.0,34.0,34
21127,0,,41.0,41
21129,0,,19.0,19
21131,0,,21.0,21
21133,0,18.0,24.0,24
21135,0,,26.0,26
21137,0,26.0,29.0,29
21139,0,,38.0,38
21141,0,45.0,52.0,52
21143,0,25.0,52.0,52
21145,0,39.0,55.0,53
21147,0,,25.0,25
21149,1,36.0,47.0,47
21151,0,37.0,40.0,40
21153,0,,35.0,35
21155,0,29.0,41.0,40
21157,0,50.0,48.0,48
21159,0,,28.0,28
21161,0,32.0,40.0,40
21163,1,38.0,43.0,42
21165,0,,33.0,33
21167,0,18.0,39.0,38
21169,0,26.0,39.0,38
21171,0,27.0,37.0,37
21173,0,36.0,47.0,47
21175,0,,31.0,31
21177,0,32.0,29.0,29
21179,1,40.0,54.0,54
21181,0,,45.0,45
21183,0,36.0,39.0,39
21185,1,50.0,57.0,56
21187,0,53.0,47.0,47
21189,0,,26.0,26
21191,1,,47.0,47
21193,0,25.0,23.0,24
21195,0,17.0,36.0,36
21197,0,,30.0,30
21199,0,33.0,32.0,32
21201,0,,46.0,47
21203,0,,21.0,21
21205,0,39.0,47.0,47
21207,0,25.0,32.0,32
21209,1,39.0,50.0,49
21211,1,42.0,53.0,52
21213,0,46.0,51.0,51
21215,1,21.0,49.0,49
21217,0,34.0,43.0,42
21219,0,27.0,36.0,35
21221,1,33.0,42.0,41
21223,1,,43.0,43
21225,0,24.0,32.0,32
21227,1,38.0,51.0,50
21229,0,38.0,48.0,47
21231,0,16.0,23.0,23
21233,1,28.0,46.0,45
21235,0,26.0,31.0,31
21237,0,,30.0,30
21239,1,49.0,55.0,54
22001,0,35.0,49.0,47
22003,0,28.0,33.0,32
22005,1,37.0,51.0,47
22007,0,35.0,56.0,49
22009,0,28.0,43.0,40
22011,0,27.0,40.0,38
22013,0,24.0,42.0,36
22015,1,33.0,50.0,47
22017,1,32.0,50.0,43
22019,1,33.0,49.0,46
22021,0,21.0,26.0,26
22023,1,50.0,35.0,36
22025,0,22.0,27.0,26
22027,0,21.0,32.0,28
22029,0,26.0,46.0,40
22031,1,23.0,43.0,36
22033,1,37.0,56.0,49
22035,0,9.0,21.0,14
22037,1,35.0,47.0,42
22039,0,34.0,49.0,46
22041,0,18.0,26.0,24
22043,1,28.0,42.0,41
22045,0,34.0,49.0,44
22047,1,34.0,51.0,44
22049,0,27.0,40.0,38
22051,1,31.0,48.0,43
22053,0,35.0,47.0,45
22055,1,34.0,54.0,50
22057,1,29.0,49.0,47
22059,0,15.0,22.0,21
22061,0,30.0,50.0,44
22063,1,31.0,48.0,47
22065,0,15.0,28.0,22
22067,0,29.0,48.0,42
22069,0,34.0,48.0,43
22071,1,31.0,51.0,39
22073,1,33.0,50.0,46
22075,1,24.0,38.0,35
22077,1,26.0,41.0,36
22079,1,32.0,47.0,44
22081,0,26.0,37.0,34
22083,0,20.0,30.0,27
22085,0,22.0,42.0,40
22087,1,32.0,37.0,36
22089,1,32.0,47.0,42
22091,1,31.0,41.0,36
22093,0,27.0,52.0,41
22095,1,28.0,44.0,36
22097,0,34.0,51.0,45
22099,1,34.0,44.0,41
22101,0,29.0,48.0,43
22103,1,32.0,49.0,47
22105,0,29.0,44.0,40
22107,0,16.0,34.0,26
22109,1,34.0,49.0,47
22111,1,30.0,46.0,43
22113,0,28.0,45.0,43
22115,0,26.0,36.0,35
22117,0,33.0,45.0,42
22119,0,26.0,41.0,37
22121,1,41.0,54.0,49
22123,0,18.0,32.0,30
22125,1,32.0,49.0,45
22127,0,26.0,39.0,36
23001,1,36.0,44.0,44
23003,0,27.0,36.0,36
23005,1,41.0,53.0,53
23007,0,,39.0,39
23009,0,62.0,54.0,54
23011,0,25.0,45.0,45
23013,0,25.0,49.0,49
23015,0,18.0,35.0,35
23017,0,29.0,32.0,32
23019,1,34.0,41.0,41
23021,0,,32.0,32
23023,1,48.0,44.0,44
23025,0,34.0,39.0,39
23027,0,29.0,40.0,40
23029,0,50.0,35.0,34
23031,1,37.0,51.0,51
24001,1,33.0,45.0,45
24003,1,40.0,57.0,54
24005,1,43.0,59.0,55
24009,1,43.0,58.0,56
24011,0,41.0,53.0,51
24013,1,46.0,58.0,57
24015,1,32.0,50.0,49
24017,1,37.0,51.0,45
24019,0,41.0,55.0,51
24021,1,41.0,56.0,54
24023,0,35.0,41.0,41
24025,1,40.0,57.0,55
24027,1,47.0,63.0,60
24029,0,44.0,60.0,58
24031,1,41.0,60.0,56
24033,1,35.0,52.0,40
24035,1,47.0,58.0,58
24037,0,41.0,50.0,48
24039,1,38.0,46.0,44
24041,0,44.0,60.0,58
24043,1,36.0,53.0,52
24045,1,35.0,51.0,47
24047,0,37.0,54.0,52
24510,1,40.0,53.0,46
24990,0,,,38
25001,1,38.0,58.0,57
25003,1,30.0,48.0,47
25005,1,37.0,54.0,53
25007,0,63.0,57.0,57
25009,1,38.0,59.0,56
25011,1,35.0,54.0,54
25013,1,37.0,54.0,51
25015,1,36.0,60.0,59
25017,1,43.0,61.0,59
25019,0,15.0,20.0,19
25021,1,42.0,61.0,60
25023,1,39.0,59.0,58
25025,1,39.0,53.0,48
25027,1,38.0,54.0,53
26001,0,,29.0,29
26003,0,,31.0,30
26005,0,27.0,39.0,39
26007,0,29.0,36.0,36
26009,0,,48.0,48
26011,0,23.0,39.0,39
26013,0,,25.0,23
26015,1,18.0,45.0,44
26017,1,27.0,47.0,47
26019,0,,55.0,54
26021,1,26.0,49.0,47
26023,0,19.0,46.0,46
26025,1,35.0,51.0,49
26027,1,40.0,51.0,50
26029,0,,44.0,44
26031,0,0.0,39.0,39
26033,0,17.0,39.0,37
26035,0,0.0,31.0,31
26037,1,29.0,49.0,49
26039,0,,31.0,31
26041,0,,39.0,38
26043,0,,43.0,42
26045,1,32.0,45.0,45
26047,0,39.0,53.0,52
26049,1,34.0,48.0,45
26051,0,25.0,40.0,40
26053,0,,36.0,35
26055,0,33.0,55.0,55
26057,0,,37.0,37
26059,0,23.0,44.0,44
26061,0,,26.0,26
26063,0,,43.0,43
26065,1,32.0,48.0,46
26067,1,30.0,29.0,29
26069,0,10.0,29.0,29
26071,0,,34.0,34
26073,0,34.0,42.0,42
26075,1,33.0,51.0,50
26077,1,36.0,55.0,53
26079,0,,34.0,34
26081,1,33.0,50.0,48
26083,0,,23.0,23
26085,0,23.0,32.0,31
26087,1,23.0,43.0,43
26089,0,,62.0,60
26091,0,34.0,48.0,48
26093,1,33.0,55.0,55
26095,0,,14.0,15
26097,0,,27.0,26
26099,1,32.0,51.0,50
26101,0,,42.0,42
26103,0,53.0,49.0,49
26105,0,21.0,32.0,32
26107,0,21.0,35.0,35
26109,0,,33.0,32
26111,0,40.0,52.0,51
26113,0,,44.0,44
26115,1,34.0,48.0,47
26117,0,31.0,31.0,31
26119,0,,33.0,33
26121,1,38.0,51.0,49
26123,1,35.0,33.0,33
26125,1,36.0,55.0,52
26127,0,0.0,30.0,30
26129,0,,32.0,32
26131,0,,28.0,28
26133,0,0.0,31.0,31
26135,0,,27.0,27
26137,0,0.0,36.0,36
26139,1,38.0,52.0,51
26141,0,,39.0,40
26143,0,25.0,34.0,34
26145,1,30.0,49.0,45
26147,1,29.0,45.0,45
26149,0,27.0,46.0,46
26151,0,0.0,43.0,42
26153,0,,9.0,9
26155,0,20.0,47.0,47
26157,0,37.0,38.0,38
26159,1,28.0,40.0,39
26161,1,39.0,57.0,55
26163,1,30.0,51.0,43
26165,0,0.0,45.0,45
27001,0,,30.0,30
27003,1,31.0,56.0,54
27005,0,46.0,58.0,56
27007,0,24.0,55.0,52
27009,1,33.0,52.0,51
27011,0,,49.0,49
27013,1,31.0,63.0,62
27015,0,,56.0,56
27017,1,,51.0,51
27019,1,28.0,60.0,59
27021,0,,47.0,45
27023,0,,55.0,55
27025,1,39.0,50.0,50
27027,1,34.0,59.0,58
27029,0,,31.0,31
27031,0,,36.0,35
27033,0,,42.0,41
27035,0,40.0,56.0,55
27037,1,35.0,61.0,59
27039,1,,58.0,58
27041,0,33.0,59.0,59
27043,0,,60.0,59
27045,0,0.0,61.0,61
27047,0,29.0,52.0,51
27049,0,40.0,55.0,54
27051,0,,56.0,56
27053,1,34.0,62.0,59
27055,1,,63.0,63
27057,0,,41.0,41
27059,1,22.0,54.0,54
27061,0,23.0,45.0,44
27063,0,,39.0,39
27065,0,,41.0,41
27067,0,28.0,62.0,61
27069,0,,24.0,24
27071,0,,23.0,24
27073,0,,23.0,23
27075,0,,52.0,52
27077,0,,27.0,27
27079,0,0.0,54.0,53
27081,0,,17.0,17
27083,0,29.0,55.0,54
27085,0,19.0,53.0,52
27087,0,,31.0,34
27089,0,,52.0,51
27091,0,,58.0,58
27093,0,,44.0,44
27095,0,,36.0,35
27097,0,,45.0,44
27099,0,40.0,58.0,57
27101,0,,45.0,45
27103,1,22.0,64.0,63
27105,0,48.0,62.0,60
27107,0,,25.0,25
27109,1,36.0,64.0,63
27111,0,29.0,52.0,52
27113,0,,55.0,55
27115,0,0.0,30.0,30
27117,0,,61.0,60
27119,1,22.0,58.0,57
27121,0,,26.0,26
27123,1,34.0,62.0,58
27125,0,,52.0,52
27127,0,42.0,41.0,41
27129,0,,34.0,33
27131,0,33.0,59.0,58
27133,0,,61.0,60
27135,0,,58.0,58
27137,1,34.0,46.0,46
27139,1,36.0,60.0,59
27141,1,37.0,54.0,54
27143,0,,36.0,36
27145,1,25.0,48.0,48
27147,0,27.0,60.0,59
27149,0,,55.0,55
27151,0,,33.0,33
27153,0,,23.0,23
27155,0,,15.0,16
27157,1,,47.0,47
27159,0,24.0,26.0,26
27161,0,,57.0,57
27163,1,37.0,62.0,61
27165,0,,56.0,54
27167,0,,55.0,55
27169,0,38.0,61.0,61
27171,1,28.0,56.0,56
27173,0,,40.0,40
28001,0,35.0,55.0,45
28003,0,36.0,43.0,43
28005,0,17.0,29.0,25
28007,0,38.0,54.0,49
28009,0,30.0,44.0,40
28011,0,27.0,48.0,36
28013,0,34.0,43.0,41
28015,0,32.0,49.0,44
28017,0,33.0,44.0,40
28019,0,22.0,38.0,33
28021,0,25.0,48.0,32
28023,0,20.0,35.0,31
28025,0,26.0,41.0,34
28027,0,26.0,54.0,35
28029,1,34.0,56.0,49
28031,0,34.0,49.0,45
28033,1,36.0,56.0,53
28035,1,40.0,58.0,54
28037,0,19.0,33.0,28
28039,1,17.0,27.0,27
28041,0,22.0,32.0,30
28043,0,24.0,45.0,37
28045,1,29.0,44.0,43
28047,1,28.0,40.0,38
28049,1,30.0,54.0,42
28051,0,20.0,47.0,30
28053,0,15.0,22.0,17
28055,0,25.0,48.0,34
28057,0,47.0,52.0,52
28059,1,31.0,42.0,40
28061,0,31.0,47.0,41
28063,0,30.0,51.0,33
28065,0,37.0,49.0,43
28067,0,37.0,53.0,50
28069,0,22.0,36.0,29
28071,0,36.0,59.0,54
28073,1,37.0,52.0,51
28075,0,25.0,45.0,39
28077,0,33.0,43.0,41
28079,0,24.0,40.0,36
28081,0,42.0,58.0,54
28083,0,30.0,52.0,39
28085,0,34.0,55.0,50
28087,0,28.0,43.0,37
28089,1,28.0,60.0,53
28091,0,35.0,41.0,39
28093,1,29.0,47.0,41
28095,0,25.0,50.0,44
28097,0,28.0,44.0,38
28099,0,17.0,21.0,22
28101,0,26.0,32.0,31
28103,0,32.0,47.0,37
28105,0,36.0,57.0,49
28107,0,34.0,53.0,48
28109,0,33.0,47.0,46
28111,1,34.0,47.0,45
28113,0,22.0,41.0,34
28115,0,28.0,36.0,35
28117,0,44.0,52.0,51
28119,0,26.0,41.0,33
28121,1,35.0,52.0,50
28123,0,21.0,35.0,31
28125,0,20.0,29.0,24
28127,1,29.0,43.0,40
28129,0,31.0,47.0,44
28131,1,25.0,36.0,35
28133,0,16.0,24.0,19
28135,0,14.0,34.0,24
28137,1,37.0,55.0,51
28139,0,32.0,45.0,43
28141,0,37.0,46.0,46
28143,1,28.0,45.0,35
28145,0,29.0,41.0,39
28147,0,22.0,34.0,30
28149,0,27.0,50.0,42
28151,0,25.0,50.0,35
28153,0,22.0,42.0,36
28155,0,22.0,35.0,33
28157,0,11.0,26.0,16
28159,0,24.0,26.0,25
28161,0,19.0,32.0,29
28163,0,29.0,46.0,39
29001,0,47.0,51.0,50
29003,1,,52.0,52
29005,0,,47.0,47
29007,0,33.0,31.0,31
29009,0,0.0,36.0,36
29011,0,,39.0,39
29013,1,30.0,29.0,29
29015,0,,37.0,37
29017,1,,39.0,40
29019,1,33.0,54.0,52
29021,1,40.0,55.0,55
29023,0,13.0,23.0,22
29025,1,,46.0,46
29027,1,42.0,50.0,50
29029,0,0.0,40.0,40
29031,1,28.0,51.0,50
29033,0,22.0,42.0,42
29035,0,,34.0,34
29037,1,36.0,49.0,49
29039,0,,30.0,30
29041,0,24.0,40.0,39
29043,1,44.0,53.0,53
29045,0,,51.0,51
29047,1,37.0,57.0,56
29049,1,21.0,47.0,47
29051,1,37.0,58.0,57
29053,0,45.0,44.0,44
29055,1,,29.0,29
29057,0,,41.0,41
29059,1,,27.0,27
29061,0,,38.0,38
29063,1,,45.0,45
29065,0,,25.0,25
29067,0,,40.0,39
29069,0,23.0,37.0,36
29071,1,34.0,50.0,50
29073,0,,47.0,47
29075,0,,45.0,45
29077,1,35.0,54.0,53
29079,0,,46.0,46
29081,0,,36.0,36
29083,0,31.0,36.0,36
29085,0,,29.0,29
29087,0,,43.0,43
29089,1,40.0,46.0,46
29091,0,36.0,38.0,38
29093,0,0.0,35.0,35
29095,1,36.0,54.0,50
29097,1,33.0,52.0,52
29099,1,46.0,52.0,52
29101,0,38.0,45.0,45
29103,0,,45.0,45
29105,0,0.0,34.0,34
29107,1,34.0,42.0,42
29109,0,,38.0,38
29111,0,11.0,33.0,33
29113,1,28.0,42.0,42
29115,0,64.0,40.0,40
29117,0,38.0,47.0,46
29119,1,,35.0,34
29121,0,33.0,45.0,45
29123,0,,33.0,33
29125,0,,40.0,40
29127,0,19.0,24.0,23
29129,0,,33.0,33
29131,0,,46.0,46
29133,0,15.0,29.0,28
29135,1,20.0,47.0,47
29137,0,33.0,40.0,39
29139,0,40.0,36.0,36
29141,0,17.0,41.0,40
29143,0,15.0,34.0,32
29145,1,17.0,43.0,42
29147,0,,39.0,39
29149,0,,28.0,28
29151,1,,58.0,58
29153,0,,37.0,37
29155,0,16.0,33.0,30
29157,0,,42.0,42
29159,0,35.0,48.0,47
29161,0,26.0,39.0,38
29163,0,22.0,29.0,29
29165,1,46.0,59.0,58
29167,1,,29.0,29
29169,0,8.0,21.0,19
29171,0,,47.0,47
29173,0,22.0,31.0,31
29175,0,27.0,43.0,42
29177,1,42.0,49.0,49
29179,0,,31.0,31
29181,0,,27.0,27
29183,1,38.0,58.0,57
29185,0,,25.0,26
29186,0,27.0,39.0,38
29187,0,24.0,42.0,42
29189,1,36.0,61.0,56
29195,0,21.0,37.0,36
29197,0,,51.0,50
29199,0,,50.0,50
29201,0,21.0,42.0,40
29203,0,,30.0,30
29205,0,,41.0,41
29207,0,28.0,31.0,31
29209,0,,41.0,41
29211,0,,37.0,37
29213,0,24.0,40.0,40
29215,0,0.0,35.0,35
29217,0,29.0,33.0,33
29219,1,28.0,49.0,48
29221,1,0.0,32.0,32
29223,0,,19.0,19
29225,1,,46.0,46
29227,0,,32.0,32
29229,0,,34.0,34
29510,1,31.0,50.0,41
29990,0,,,55
