GEOID,urban,FluVax_BlackRate,FluVax_NHWhiteRate,FluVax_WholeRate
30001,0,,55.0,55
30003,0,,49.0,37
30005,0,,29.0,25
30007,0,,45.0,45
30009,1,,52.0,52
30011,0,,38.0,38
30013,1,32.0,47.0,47
30015,0,,28.0,27
30017,0,,40.0,40
30019,0,,8.0,7
30021,0,,44.0,43
30023,0,,49.0,49
30025,0,,38.0,38
30027,0,,46.0,46
30029,0,17.0,45.0,44
30031,0,31.0,50.0,50
30033,0,,30.0,30
30035,0,,28.0,26
30037,0,,43.0,43
30039,0,,39.0,39
30041,0,,37.0,33
30043,0,,47.0,46
30045,0,,43.0,43
30047,0,,38.0,34
30049,0,45.0,50.0,50
30051,0,,31.0,31
30053,0,,23.0,23
30055,0,,48.0,48
30057,0,,26.0,25
30059,0,,16.0,16
30061,0,,27.0,27
30063,1,26.0,52.0,52
30065,0,,30.0,30
30067,0,,30.0,30
30069,0,,47.0,47
30071,0,,31.0,30
30073,0,,36.0,35
30075,0,,41.0,41
30077,0,,35.0,34
30079,0,,36.0,36
30081,0,21.0,37.0,37
30083,0,,50.0,50
30085,0,,29.0,31
30087,0,,23.0,26
30089,0,,22.0,22
30091,0,,39.0,39
30093,0,0.0,47.0,46
30095,0,,36.0,36
30097,0,,24.0,24
30099,0,,41.0,41
30101,0,,32.0,31
30103,0,,50.0,49
30105,0,,29.0,29
30107,0,,20.0,20
30109,0,,39.0,39
30111,1,36.0,56.0,55
31001,0,50.0,62.0,62
31003,0,,34.0,34
31005,0,,46.0,46
31007,0,,42.0,42
31009,0,,35.0,35
31011,0,,40.0,40
31013,0,,44.0,44
31015,0,,30.0,30
31017,0,,10.0,10
31019,0,17.0,65.0,64
31021,0,,26.0,26
31023,0,,53.0,53
31025,1,,57.0,57
31027,0,,46.0,46
31029,0,,18.0,18
31031,0,,12.0,12
31033,0,,44.0,43
31035,0,,47.0,47
31037,0,,46.0,44
31039,0,,31.0,30
31041,0,,48.0,48
31043,1,,49.0,46
31045,0,,40.0,40
31047,0,33.0,35.0,34
31049,0,,36.0,36
31051,1,0.0,49.0,46
31053,0,,66.0,66
31055,1,41.0,66.0,63
31057,0,,11.0,11
31059,0,,39.0,39
31061,0,,26.0,26
31063,0,,41.0,41
31065,0,,27.0,27
31067,0,21.0,43.0,43
31069,0,,24.0,23
31071,0,,26.0,26
31073,0,,45.0,46
31075,0,,38.0,38
31077,0,,38.0,38
31079,0,45.0,59.0,58
31081,0,,59.0,59
31083,0,,25.0,25
31085,0,,54.0,53
31087,0,,37.0,37
31089,0,,11.0,11
31091,0,,61.0,62
31093,0,,32.0,32
31095,0,,28.0,27
31097,0,,14.0,13
31099,0,,37.0,36
31101,0,,44.0,43
31103,0,,16.0,16
31105,0,,18.0,18
31107,0,,46.0,45
31109,1,37.0,65.0,64
31111,0,26.0,53.0,52
31113,0,,38.0,39
31115,0,,31.0,31
31117,0,,52.0,52
31119,0,38.0,54.0,53
31121,0,,41.0,41
31123,0,,42.0,41
31125,0,,22.0,22
31127,0,,56.0,56
31129,0,,25.0,24
31131,0,,39.0,39
31133,0,,11.0,11
31135,0,,47.0,47
31137,0,,52.0,51
31139,0,,41.0,41
31141,0,,60.0,59
31143,0,,61.0,61
31145,0,,55.0,55
31147,0,,40.0,39
31149,0,,7.0,7
31151,0,,35.0,34
31153,1,37.0,56.0,55
31155,1,,47.0,47
31157,0,,48.0,47
31159,1,,23.0,22
31161,0,,26.0,25
31163,0,,45.0,45
31165,0,,31.0,31
31167,0,,51.0,51
31169,0,,25.0,25
31171,0,,42.0,41
31173,0,,22.0,24
31175,0,,43.0,43
31177,1,,52.0,52
31179,0,,59.0,58
31181,0,,36.0,35
31183,0,,29.0,29
31185,0,,52.0,52
32001,0,20.0,35.0,36
32003,1,21.0,40.0,36
32005,0,38.0,49.0,49
32007,0,12.0,35.0,34
32009,0,,22.0,22
32011,0,,19.0,18
32013,0,,17.0,16
32015,0,,17.0,17
32017,0,24.0,35.0,33
32019,0,29.0,37.0,37
32021,0,20.0,25.0,23
32023,0,21.0,32.0,31
32027,0,,25.0,24
32029,1,,34.0,34
32031,1,30.0,50.0,48
32033,0,,30.0,30
32510,1,36.0,47.0,47
33001,0,38.0,52.0,52
33003,0,42.0,47.0,47
33005,0,34.0,52.0,52
33007,0,,42.0,42
33009,0,27.0,43.0,43
33011,1,32.0,56.0,55
33013,0,44.0,54.0,54
33015,1,36.0,55.0,55
33017,1,38.0,51.0,50
33019,0,17.0,42.0,42
34001,1,31.0,52.0,48
34003,1,39.0,56.0,54
34005,1,40.0,58.0,55
34007,1,37.0,56.0,52
34009,1,39.0,54.0,53
34011,1,34.0,51.0,47
34013,1,30.0,55.0,45
34015,1,37.0,52.0,50
34017,1,27.0,42.0,38
34019,1,43.0,55.0,55
34021,1,33.0,58.0,53
34023,1,38.0,56.0,53
34025,1,37.0,55.0,53
34027,1,47.0,60.0,59
34029,1,38.0,55.0,54
34031,1,33.0,52.0,48
34033,1,35.0,48.0,46
34035,1,40.0,59.0,57
34037,1,31.0,53.0,52
34039,1,35.0,55.0,49
34041,1,43.0,55.0,54
34990,0,,25.0,31
35001,1,26.0,41.0,38
35003,0,,26.0,26
35005,0,32.0,45.0,42
35006,0,25.0,35.0,36
35007,0,,46.0,46
35009,0,25.0,41.0,38
35011,0,,14.0,13
35013,1,33.0,42.0,39
35015,0,32.0,40.0,39
35017,0,27.0,39.0,38
35019,0,,40.0,41
35021,0,,33.0,33
35023,0,,23.0,21
35025,0,17.0,28.0,24
35027,0,31.0,44.0,43
35028,0,,46.0,46
35029,0,20.0,31.0,28
35031,0,37.0,41.0,48
35033,0,,40.0,40
35035,0,29.0,38.0,37
35037,0,15.0,32.0,32
35039,0,13.0,30.0,35
35041,0,19.0,24.0,23
35043,1,26.0,45.0,42
35045,1,27.0,46.0,48
35047,0,17.0,37.0,34
35049,1,36.0,47.0,44
35051,0,0.0,21.0,21
35053,0,36.0,39.0,37
35055,0,30.0,46.0,45
35057,1,,31.0,31
35059,0,,20.0,19
35061,1,28.0,38.0,36
36001,1,33.0,57.0,53
36003,0,26.0,46.0,46
36005,1,33.0,48.0,38
36007,1,36.0,53.0,52
36009,0,42.0,45.0,43
36011,0,39.0,56.0,55
36013,0,33.0,52.0,51
36015,1,35.0,49.0,49
36017,0,27.0,46.0,46
36019,0,34.0,48.0,47
36021,0,35.0,52.0,52
36023,0,56.0,52.0,52
36025,0,25.0,47.0,47
36027,1,40.0,54.0,52
36029,1,31.0,48.0,45
36031,0,52.0,52.0,52
36033,0,19.0,51.0,49
36035,0,42.0,45.0,45
36037,0,36.0,49.0,48
36039,0,42.0,45.0,45
36041,0,,51.0,51
36043,1,40.0,48.0,48
36045,0,28.0,52.0,51
36047,1,27.0,43.0,39
36049,0,,49.0,49
36051,1,61.0,50.0,49
36053,1,53.0,45.0,45
36055,1,38.0,52.0,49
36057,0,33.0,48.0,48
36059,1,37.0,60.0,57
36061,1,33.0,56.0,50
36063,1,29.0,42.0,41
36065,1,40.0,50.0,49
36067,1,37.0,56.0,54
36069,1,36.0,52.0,51
36071,1,39.0,53.0,51
36073,1,30.0,42.0,41
36075,1,35.0,48.0,47
36077,0,45.0,52.0,51
36079,1,40.0,54.0,53
36081,1,31.0,49.0,45
36083,1,36.0,53.0,52
36085,1,31.0,48.0,46
36087,1,34.0,57.0,53
36089,0,28.0,52.0,52
36091,1,39.0,56.0,56
36093,1,31.0,56.0,53
36095,1,49.0,52.0,51
36097,0,44.0,50.0,50
36099,0,42.0,53.0,53
36101,0,34.0,47.0,47
36103,1,37.0,57.0,55
36105,0,41.0,51.0,50
36107,1,40.0,50.0,50
36109,1,38.0,53.0,52
36111,1,34.0,50.0,49
36113,1,40.0,49.0,49
36115,1,32.0,48.0,48
36117,1,44.0,47.0,46
36119,1,37.0,60.0,56
36121,0,0.0,47.0,47
36123,0,,54.0,54
36990,0,,,64
37001,1,38.0,55.0,51
37003,1,36.0,46.0,46
37005,0,36.0,53.0,53
37007,1,36.0,51.0,45
37009,0,30.0,53.0,53
37011,0,36.0,49.0,49
37013,0,40.0,58.0,54
37015,0,35.0,45.0,39
37017,0,28.0,37.0,34
37019,1,42.0,61.0,60
37021,1,35.0,57.0,56
37023,1,41.0,54.0,53
37025,1,38.0,55.0,52
37027,1,45.0,56.0,55
37029,0,42.0,51.0,49
37031,0,33.0,52.0,51
37033,0,32.0,52.0,46
37035,1,40.0,57.0,56
37037,1,46.0,65.0,62
37039,0,36.0,46.0,46
37041,0,38.0,58.0,52
37043,0,,46.0,46
37045,0,36.0,53.0,50
37047,0,36.0,48.0,45
37049,0,46.0,61.0,57
37051,1,30.0,45.0,39
37053,1,36.0,49.0,48
37055,0,35.0,51.0,51
37057,0,37.0,52.0,51
37059,1,43.0,59.0,58
37061,0,30.0,48.0,42
37063,1,46.0,65.0,59
37065,1,41.0,57.0,49
37067,1,39.0,58.0,53
37069,1,43.0,60.0,56
37071,1,37.0,54.0,52
37073,0,39.0,49.0,45
37075,0,,39.0,39
37077,0,38.0,53.0,48
37079,1,40.0,55.0,50
37081,1,39.0,59.0,54
37083,0,37.0,53.0,45
37085,0,34.0,53.0,49
37087,1,42.0,51.0,50
37089,1,42.0,56.0,56
37091,0,41.0,50.0,45
37093,1,32.0,44.0,38
37095,0,43.0,47.0,46
37097,0,35.0,55.0,53
37099,0,28.0,49.0,48
37101,1,42.0,56.0,53
37103,0,53.0,55.0,54
37105,0,40.0,58.0,53
37107,0,39.0,55.0,49
37109,0,39.0,59.0,58
37111,0,31.0,42.0,41
37113,0,35.0,49.0,48
37115,1,54.0,43.0,43
37117,0,42.0,57.0,51
37119,1,38.0,61.0,54
37121,0,36.0,42.0,41
37123,0,41.0,54.0,52
37125,0,44.0,62.0,59
37127,1,41.0,61.0,53
37129,1,42.0,61.0,59
37131,0,41.0,55.0,48
37133,1,32.0,46.0,43
37135,1,47.0,65.0,63
37137,0,53.0,62.0,60
37139,0,33.0,49.0,44
37141,1,35.0,55.0,51
37143,0,34.0,53.0,50
37145,1,46.0,60.0,57
37147,1,41.0,57.0,51
37149,0,44.0,52.0,51
37151,1,41.0,55.0,54
37153,0,38.0,48.0,45
37155,0,33.0,45.0,39
37157,1,42.0,54.0,51
37159,0,33.0,51.0,48
37161,0,42.0,52.0,51
37163,0,35.0,52.0,47
37165,0,29.0,41.0,37
37167,1,39.0,54.0,52
37169,1,44.0,50.0,49
37171,0,40.0,51.0,50
37173,0,35.0,41.0,42
37175,0,37.0,57.0,57
37177,0,44.0,45.0,44
37179,1,38.0,57.0,54
37181,0,35.0,53.0,45
37183,1,42.0,64.0,60
37185,0,38.0,53.0,45
37187,0,33.0,52.0,45
37189,0,54.0,56.0,55
37191,1,31.0,52.0,45
37193,0,38.0,53.0,52
37195,0,41.0,59.0,53
37197,1,37.0,52.0,51
37199,0,39.0,40.0,40
38001,0,,57.0,57
38003,0,,57.0,57
38005,0,,31.0,36
38007,0,,37.0,37
38009,0,,35.0,35
38011,0,,14.0,14
38013,0,,37.0,38
38015,1,36.0,60.0,60
38017,1,31.0,59.0,58
38019,0,,63.0,62
38021,0,,53.0,53
38023,0,,24.0,24
38025,0,,34.0,33
38027,0,,28.0,28
38029,0,,31.0,31
38031,0,,49.0,49
38033,0,,27.0,27
38035,1,31.0,58.0,57
38037,0,,28.0,28
38039,0,,39.0,39
38041,0,,31.0,31
38043,0,,51.0,51
38045,0,,53.0,53
38047,0,,44.0,44
38049,0,,51.0,51
38051,0,,23.0,23
38053,0,,25.0,26
38055,0,,45.0,45
38057,0,,22.0,22
38059,1,31.0,55.0,55
38061,0,,34.0,33
38063,0,,53.0,53
38065,0,,37.0,37
38067,0,,23.0,23
38069,0,,27.0,26
38071,0,,43.0,44
38073,0,,45.0,44
38075,0,,58.0,58
38077,0,,60.0,60
38079,0,,47.0,34
38081,0,,44.0,44
38083,0,,41.0,40
38085,0,,47.0,26
38087,0,,10.0,10
38089,0,33.0,52.0,52
38091,0,,60.0,60
38093,0,33.0,57.0,56
38095,0,,17.0,17
38097,0,,47.0,47
38099,0,,42.0,41
38101,0,34.0,57.0,56
38103,0,,49.0,49
38105,0,20.0,32.0,33
39001,0,,38.0,38
39003,1,29.0,51.0,48
39005,0,34.0,47.0,47
39007,0,32.0,46.0,46
39009,0,35.0,47.0,47
39011,0,33.0,50.0,50
39013,1,36.0,43.0,43
39015,1,24.0,44.0,44
39017,1,39.0,55.0,54
39019,1,,45.0,45
39021,0,39.0,46.0,45
39023,1,35.0,48.0,47
39025,1,36.0,52.0,51
39027,0,31.0,48.0,47
39029,0,32.0,50.0,50
39031,0,40.0,44.0,43
39033,0,26.0,42.0,42
39035,1,37.0,56.0,51
39037,0,58.0,47.0,47
39039,0,38.0,48.0,48
39041,1,42.0,61.0,61
39043,1,28.0,50.0,48
39045,1,38.0,50.0,49
39047,0,33.0,44.0,44
39049,1,36.0,56.0,53
39051,1,54.0,57.0,56
39053,0,47.0,48.0,48
39055,1,48.0,57.0,56
39057,1,37.0,49.0,48
39059,0,33.0,43.0,42
39061,1,37.0,59.0,55
39063,0,35.0,57.0,56
39065,0,41.0,48.0,47
39067,0,37.0,38.0,38
39069,0,45.0,60.0,59
39071,0,24.0,43.0,43
39073,0,30.0,46.0,46
39075,0,33.0,45.0,45
39077,0,34.0,50.0,50
39079,0,14.0,43.0,43
39081,1,31.0,45.0,44
39083,0,33.0,43.0,43
39085,1,37.0,55.0,54
39087,1,43.0,47.0,47
39089,1,36.0,52.0,51
39091,0,42.0,48.0,48
39093,1,33.0,54.0,52
39095,1,32.0,53.0,50
39097,1,38.0,51.0,51
39099,1,34.0,50.0,48
39101,0,29.0,50.0,49
39103,1,40.0,57.0,56
39105,0,30.0,49.0,48
39107,0,,50.0,50
39109,1,41.0,50.0,50
39111,0,,40.0,40
39113,1,35.0,53.0,50
39115,0,36.0,39.0,39
39117,1,,48.0,48
39119,0,37.0,48.0,48
39121,0,,47.0,47
39123,1,35.0,55.0,55
39125,0,50.0,44.0,43
39127,0,45.0,42.0,42
39129,1,31.0,49.0,49
39131,0,32.0,43.0,43
39133,1,38.0,50.0,50
39135,1,21.0,48.0,48
39137,0,,57.0,57
39139,1,27.0,45.0,44
39141,0,37.0,45.0,45
39143,0,33.0,54.0,53
39145,0,37.0,43.0,43
39147,0,42.0,55.0,55
39149,0,39.0,50.0,50
39151,1,31.0,51.0,50
39153,1,37.0,55.0,52
39155,1,32.0,49.0,48
39157,0,33.0,41.0,41
39159,1,39.0,54.0,53
39161,0,35.0,52.0,51
39163,0,,43.0,43
39165,1,36.0,56.0,56
39167,1,47.0,50.0,50
39169,0,37.0,50.0,50
39171,0,36.0,50.0,49
39173,1,28.0,55.0,54
39175,0,,53.0,53
39990,0,,61.0,61
40001,0,,40.0,46
40003,0,,48.0,48
40005,0,23.0,32.0,32
40007,0,,28.0,28
40009,0,28.0,43.0,42
40011,0,44.0,42.0,42
40013,0,30.0,45.0,44
40015,0,37.0,49.0,49
40017,1,29.0,53.0,52
40019,0,34.0,46.0,46
40021,0,30.0,42.0,46
40023,0,14.0,29.0,29
40025,0,,23.0,23
40027,1,33.0,53.0,52
40029,0,,23.0,26
40031,1,31.0,44.0,42
40033,0,38.0,40.0,40
40035,0,46.0,48.0,48
40037,1,34.0,50.0,49
40039,0,34.0,50.0,48
40041,0,19.0,51.0,51
40043,0,,48.0,47
40045,0,,52.0,52
40047,0,36.0,54.0,53
40049,0,39.0,52.0,52
40051,1,44.0,45.0,45
40053,0,,37.0,37
40055,0,24.0,26.0,26
40057,0,41.0,37.0,39
40059,0,,46.0,46
40061,0,,39.0,40
40063,0,43.0,35.0,36
40065,0,16.0,31.0,30
40067,0,,25.0,25
40069,0,9.0,35.0,36
40071,0,31.0,46.0,45
40073,0,45.0,51.0,50
40075,0,40.0,49.0,48
40077,0,,34.0,32
40079,1,32.0,43.0,42
40081,1,35.0,48.0,48
40083,1,35.0,45.0,44
40085,0,28.0,40.0,40
40087,1,31.0,53.0,52
40089,0,18.0,31.0,31
40091,0,24.0,45.0,45
40093,0,,36.0,36
40095,0,31.0,48.0,47
40097,0,40.0,38.0,41
40099,0,27.0,35.0,36
40101,0,33.0,45.0,45
40103,0,44.0,57.0,56
40105,0,31.0,43.0,44
40107,0,39.0,42.0,43
40109,1,34.0,53.0,50
40111,1,29.0,40.0,40
40113,1,24.0,36.0,34
40115,0,39.0,49.0,46
40117,1,29.0,45.0,45
40119,0,46.0,56.0,55
40121,0,35.0,40.0,40
40123,0,36.0,47.0,48
40125,0,30.0,49.0,48
40127,0,0.0,19.0,20
40129,0,,30.0,30
40131,1,35.0,52.0,52
40133,0,27.0,39.0,38
40135,1,34.0,38.0,41
40137,0,28.0,37.0,37
40139,0,,41.0,39
40141,0,32.0,44.0,43
40143,1,33.0,56.0,53
40145,1,32.0,46.0,47
40147,0,41.0,57.0,57
40149,0,22.0,43.0,43
40151,0,,51.0,50
40153,0,,46.0,45
41001,0,0.0,38.0,37
41003,1,32.0,55.0,55
41005,1,30.0,48.0,47
41007,0,41.0,41.0,41
41009,1,39.0,36.0,36
41011,0,26.0,44.0,44
41013,0,,41.0,41
41015,0,21.0,37.0,37
41017,1,44.0,55.0,55
41019,0,24.0,35.0,35
41021,0,,19.0,19
41023,0,,26.0,26
41025,0,,34.0,35
41027,0,,48.0,46
41029,1,29.0,46.0,46
41031,0,27.0,44.0,42
41033,0,20.0,39.0,39
41035,0,28.0,43.0,42
41037,0,,17.0,17
41039,1,34.0,49.0,48
41041,0,19.0,31.0,31
41043,0,38.0,39.0,39
41045,0,20.0,40.0,39
41047,1,27.0,42.0,41
41049,0,,35.0,34
41051,1,30.0,47.0,45
41053,1,28.0,44.0,44
41055,0,,33.0,33
41057,0,0.0,24.0,24
41059,0,42.0,42.0,42
41061,0,20.0,32.0,32
41063,0,,35.0,35
41065,0,,38.0,38
41067,1,35.0,50.0,48
41069,0,,20.0,19
41071,1,38.0,45.0,44
42001,0,47.0,58.0,58
42003,1,34.0,53.0,50
42005,1,29.0,41.0,41
42007,1,32.0,49.0,48
42009,0,39.0,38.0,38
42011,1,37.0,57.0,56
42013,1,30.0,44.0,44
42015,0,45.0,47.0,47
42017,1,41.0,61.0,60
42019,1,35.0,51.0,51
42021,1,32.0,41.0,41
42023,0,,46.0,46
42025,1,46.0,52.0,52
42027,1,38.0,57.0,57
42029,1,45.0,63.0,62
42031,0,25.0,43.0,43
42033,0,53.0,46.0,46
42035,0,,53.0,53
42037,0,47.0,50.0,50
42039,0,23.0,45.0,45
42041,1,31.0,58.0,57
42043,1,36.0,56.0,52
42045,1,39.0,62.0,59
42047,0,,53.0,53
42049,1,36.0,55.0,54
42051,1,30.0,44.0,43
42053,0,,45.0,45
42055,0,31.0,50.0,50
42057,0,19.0,37.0,37
42059,0,32.0,35.0,35
42061,0,37.0,45.0,45
42063,0,30.0,45.0,45
42065,0,,45.0,45
42067,0,,55.0,55
42069,1,28.0,53.0,52
42071,1,42.0,62.0,61
42073,0,23.0,47.0,47
42075,1,29.0,56.0,55
42077,1,38.0,60.0,58
42079,1,32.0,51.0,50
42081,1,38.0,54.0,54
42083,0,50.0,41.0,41
42085,1,30.0,47.0,46
42087,0,40.0,57.0,57
42089,0,36.0,50.0,48
42091,1,46.0,64.0,62
42093,0,,55.0,55
42095,1,42.0,58.0,57
42097,0,42.0,53.0,52
42099,1,42.0,52.0,52
42101,1,37.0,54.0,47
42103,1,43.0,49.0,49
42105,0,25.0,25.0,25
42107,0,37.0,52.0,52
42109,0,58.0,60.0,59
42111,0,27.0,36.0,36
42113,0,,46.0,47
42115,0,30.0,43.0,43
42117,0,30.0,44.0,44
42119,0,38.0,59.0,59
42121,0,50.0,49.0,49
42123,0,,48.0,48
42125,1,37.0,49.0,48
42127,0,35.0,48.0,47
42129,1,39.0,50.0,50
42131,1,47.0,51.0,51
42133,1,39.0,60.0,59
44001,1,29.0,54.0,54
44003,1,33.0,45.0,45
44005,1,33.0,49.0,49
44007,1,31.0,45.0,43
44009,1,32.0,48.0,48
45001,0,29.0,37.0,35
45003,1,36.0,56.0,53
45005,0,23.0,28.0,25
45007,1,43.0,56.0,54
45009,0,21.0,25.0,23
45011,0,28.0,38.0,35
45013,0,28.0,60.0,58
45015,1,37.0,50.0,47
45017,1,25.0,37.0,32
45019,1,37.0,55.0,51
45021,0,38.0,49.0,48
45023,0,37.0,51.0,47
45025,0,34.0,50.0,46
45027,0,34.0,39.0,37
45029,0,26.0,35.0,32
45031,1,26.0,42.0,37
45033,0,30.0,46.0,41
45035,1,33.0,50.0,46
45037,1,34.0,49.0,44
45039,1,25.0,34.0,30
45041,1,32.0,49.0,43
45043,0,24.0,54.0,49
45045,1,40.0,58.0,56
45047,0,39.0,56.0,53
45049,0,22.0,32.0,28
45051,1,31.0,52.0,51
45053,0,25.0,45.0,38
45055,1,36.0,53.0,49
45057,0,35.0,55.0,51
45059,1,37.0,43.0,42
45061,0,30.0,48.0,39
45063,1,32.0,49.0,48
45065,0,33.0,55.0,51
45067,0,27.0,37.0,33
45069,0,24.0,39.0,33
45071,0,32.0,54.0,50
45073,0,39.0,56.0,55
45075,0,25.0,41.0,33
45077,1,41.0,52.0,51
45079,1,32.0,50.0,42
45081,1,40.0,44.0,43
45083,1,36.0,51.0,49
45085,1,39.0,51.0,46
45087,0,29.0,39.0,37
45089,0,24.0,34.0,29
45091,1,39.0,57.0,55
45990,0,,,36
46003,0,,39.0,39
46005,0,67.0,54.0,52
46007,0,,7.0,6
46009,0,,35.0,35
46011,0,36.0,60.0,60
46013,0,35.0,58.0,57
46015,0,,46.0,46
46017,0,,32.0,48
46019,0,,37.0,36
46021,0,,18.0,18
46023,0,,26.0,28
46025,0,,32.0,32
46027,0,,60.0,60
46029,0,,60.0,60
46031,0,,10.0,10
46033,0,,42.0,42
46035,0,,60.0,60
46037,0,,23.0,23
46039,0,,48.0,47
46041,0,,19.0,26
46043,0,,41.0,41
46045,0,,42.0,42
46047,0,,18.0,17
46049,0,,16.0,16
46051,0,,35.0,35
46053,0,,32.0,32
46055,0,,21.0,21
46057,0,,48.0,47
46059,0,,42.0,42
46061,0,,53.0,53
46063,0,,33.0,34
46065,0,58.0,60.0,59
46067,0,,33.0,33
46069,0,,23.0,24
46071,0,,17.0,17
46073,0,,23.0,23
46075,0,,26.0,26
