GEOID,urban,FluVax_BlackRate,FluVax_NHWhiteRate,FluVax_WholeRate
46077,0,,49.0,49
46079,0,,59.0,59
46081,0,,54.0,54
46083,1,,54.0,54
46085,0,,38.0,38
46087,1,,53.0,53
46089,0,,23.0,23
46091,0,,19.0,20
46093,1,,43.0,43
46095,0,,19.0,18
46097,0,,26.0,25
46099,1,27.0,60.0,59
46101,0,,45.0,44
46103,1,29.0,50.0,48
46105,0,,17.0,17
46107,0,,52.0,52
46109,0,,23.0,23
46111,0,,41.0,41
46113,0,,22.0,11
46115,0,,26.0,26
46117,0,,60.0,60
46119,0,,40.0,40
46121,0,,13.0,16
46123,0,,21.0,22
46125,1,,42.0,42
46127,1,,53.0,52
46129,0,,17.0,17
46135,0,0.0,64.0,63
46137,0,,25.0,25
47001,1,48.0,59.0,59
47003,0,38.0,50.0,49
47005,0,51.0,49.0,49
47007,0,47.0,37.0,37
47009,1,45.0,58.0,57
47011,1,35.0,47.0,47
47013,0,,40.0,40
47015,1,34.0,48.0,47
47017,0,41.0,50.0,50
47019,1,33.0,41.0,41
47021,1,41.0,51.0,51
47023,1,37.0,49.0,48
47025,0,41.0,39.0,39
47027,0,32.0,47.0,47
47029,0,39.0,47.0,47
47031,0,44.0,53.0,53
47033,0,36.0,44.0,43
47035,0,42.0,52.0,52
47037,1,39.0,56.0,52
47039,0,41.0,49.0,49
47041,0,35.0,53.0,52
47043,1,41.0,54.0,53
47045,0,35.0,50.0,48
47047,1,32.0,56.0,51
47049,0,,44.0,44
47051,0,53.0,54.0,53
47053,0,37.0,53.0,51
47055,0,37.0,51.0,50
47057,1,38.0,43.0,43
47059,0,40.0,50.0,50
47061,0,,35.0,35
47063,1,37.0,47.0,46
47065,1,38.0,56.0,54
47067,0,,18.0,18
47069,0,38.0,51.0,47
47071,0,32.0,43.0,43
47073,1,22.0,39.0,38
47075,0,35.0,43.0,40
47077,0,23.0,36.0,35
47079,0,45.0,54.0,53
47081,1,35.0,43.0,43
47083,0,46.0,46.0,46
47085,0,41.0,47.0,47
47087,0,,46.0,46
47089,1,46.0,51.0,51
47091,0,,30.0,30
47093,1,43.0,60.0,58
47095,0,22.0,47.0,44
47097,0,32.0,47.0,45
47099,0,31.0,48.0,48
47101,0,22.0,38.0,37
47103,0,40.0,53.0,52
47105,1,46.0,60.0,60
47107,0,35.0,47.0,47
47109,0,33.0,46.0,46
47111,1,0.0,43.0,42
47113,1,40.0,59.0,55
47115,1,30.0,45.0,45
47117,0,33.0,51.0,50
47119,0,41.0,56.0,54
47121,0,31.0,38.0,38
47123,0,47.0,47.0,47
47125,1,33.0,50.0,46
47127,0,52.0,52.0,52
47129,0,,38.0,38
47131,0,32.0,46.0,45
47133,0,,52.0,52
47135,0,14.0,46.0,45
47137,0,,42.0,42
47139,1,,42.0,42
47141,0,42.0,52.0,52
47143,0,41.0,47.0,47
47145,0,47.0,55.0,55
47147,1,44.0,53.0,52
47149,1,38.0,54.0,52
47151,0,,38.0,38
47153,1,,43.0,43
47155,0,36.0,48.0,48
47157,1,34.0,58.0,49
47159,1,47.0,45.0,45
47161,1,33.0,40.0,40
47163,1,39.0,50.0,50
47165,1,39.0,54.0,53
47167,1,32.0,51.0,48
47169,1,52.0,55.0,54
47171,1,,46.0,46
47173,1,,46.0,46
47175,0,,37.0,37
47177,0,45.0,49.0,48
47179,1,37.0,51.0,50
47181,0,38.0,43.0,43
47183,0,26.0,42.0,41
47185,0,52.0,51.0,51
47187,1,44.0,62.0,61
47189,1,44.0,56.0,56
48001,0,36.0,46.0,44
48003,0,14.0,21.0,19
48005,0,37.0,52.0,50
48007,1,43.0,50.0,49
48009,1,,49.0,48
48011,1,,40.0,40
48013,1,18.0,40.0,37
48015,1,33.0,46.0,45
48017,0,,41.0,38
48019,1,14.0,41.0,41
48021,1,29.0,43.0,41
48023,0,23.0,29.0,28
48025,0,44.0,37.0,33
48027,1,21.0,39.0,34
48029,1,25.0,42.0,39
48031,0,0.0,48.0,47
48033,0,,37.0,36
48035,0,22.0,34.0,34
48037,1,30.0,46.0,43
48039,1,35.0,47.0,44
48041,1,35.0,60.0,55
48043,0,,16.0,15
48045,0,,37.0,36
48047,0,,42.0,38
48049,0,34.0,40.0,40
48051,1,33.0,45.0,43
48053,0,30.0,47.0,46
48055,1,29.0,44.0,41
48057,1,22.0,36.0,33
48059,1,0.0,41.0,41
48061,1,34.0,47.0,42
48063,0,25.0,38.0,35
48065,1,,50.0,50
48067,0,25.0,37.0,35
48069,0,0.0,36.0,29
48071,1,27.0,35.0,34
48073,0,28.0,45.0,42
48075,0,25.0,26.0,25
48077,1,,47.0,47
48079,0,0.0,26.0,22
48081,0,,53.0,53
48083,0,32.0,26.0,26
48085,1,38.0,61.0,59
48087,0,0.0,15.0,14
48089,0,19.0,40.0,37
48091,1,25.0,48.0,47
48093,0,,27.0,27
48095,0,,47.0,47
48097,0,31.0,45.0,44
48099,1,20.0,30.0,29
48101,0,0.0,19.0,19
48103,0,,11.0,12
48105,0,,25.0,24
48107,1,24.0,52.0,46
48109,0,,14.0,16
48111,0,0.0,29.0,30
48113,1,33.0,59.0,51
48115,0,11.0,37.0,31
48117,0,19.0,46.0,37
48119,1,38.0,46.0,45
48121,1,36.0,57.0,55
48123,0,16.0,38.0,35
48125,0,,35.0,34
48127,0,,35.0,38
48129,0,0.0,20.0,19
48131,0,,38.0,36
48133,0,33.0,38.0,38
48135,1,31.0,43.0,40
48137,0,,32.0,31
48139,1,34.0,56.0,52
48141,1,17.0,36.0,32
48143,0,0.0,50.0,49
48145,0,19.0,38.0,34
48147,0,27.0,45.0,44
48149,0,29.0,50.0,48
48151,0,0.0,11.0,10
48153,0,30.0,36.0,35
48155,0,,33.0,33
48157,1,33.0,56.0,51
48159,0,33.0,45.0,44
48161,0,28.0,39.0,38
48163,0,,39.0,34
48165,0,0.0,27.0,27
48167,1,37.0,50.0,47
48169,0,0.0,38.0,35
48171,0,33.0,57.0,56
48173,0,,49.0,41
48175,1,42.0,46.0,43
48177,0,25.0,42.0,38
48179,0,30.0,47.0,46
48181,1,33.0,52.0,51
48183,1,34.0,53.0,49
48185,0,38.0,51.0,49
48187,1,21.0,40.0,36
48189,0,29.0,43.0,38
48191,0,0.0,29.0,28
48193,0,,24.0,24
48195,0,,49.0,47
48197,0,29.0,35.0,34
48199,1,30.0,44.0,43
48201,1,30.0,53.0,47
48203,0,34.0,49.0,45
48205,0,,40.0,37
48207,0,17.0,41.0,39
48209,1,29.0,52.0,49
48211,0,,36.0,34
48213,0,37.0,54.0,53
48215,1,27.0,54.0,45
48217,0,22.0,40.0,39
48219,0,27.0,38.0,35
48221,0,24.0,53.0,53
48223,0,40.0,50.0,48
48225,0,28.0,41.0,39
48227,0,21.0,40.0,37
48229,0,,27.0,25
48231,1,29.0,43.0,42
48233,0,28.0,42.0,41
48235,1,,46.0,47
48237,0,31.0,39.0,38
48239,0,29.0,43.0,39
48241,0,25.0,38.0,36
48243,0,,24.0,22
48245,1,29.0,47.0,41
48247,0,,34.0,32
48249,0,19.0,44.0,39
48251,1,37.0,49.0,48
48253,1,20.0,34.0,32
48255,0,32.0,48.0,45
48257,1,38.0,52.0,51
48259,1,38.0,53.0,52
48261,0,,64.0,50
48263,0,,27.0,25
48265,0,30.0,53.0,51
48267,0,,32.0,31
48269,0,,33.0,33
48271,0,,26.0,23
48273,0,25.0,40.0,34
48275,0,0.0,17.0,15
48277,0,28.0,51.0,49
48279,0,19.0,39.0,34
48281,1,23.0,25.0,25
48283,0,,35.0,26
48285,0,26.0,44.0,42
48287,0,42.0,52.0,49
48289,0,34.0,45.0,44
48291,1,22.0,38.0,36
48293,0,29.0,42.0,40
48295,0,,34.0,33
48297,0,,36.0,35
48299,0,27.0,40.0,40
48301,0,,0.0,0
48303,1,28.0,48.0,45
48305,0,,44.0,38
48307,0,20.0,29.0,27
48309,1,35.0,54.0,50
48311,0,,36.0,34
48313,0,33.0,47.0,43
48315,0,28.0,39.0,37
48317,0,,30.0,27
48319,0,,38.0,37
48321,0,22.0,40.0,37
48323,0,,25.0,25
48325,1,23.0,39.0,36
48327,0,,33.0,31
48329,1,31.0,45.0,42
48331,0,35.0,46.0,44
48333,0,,22.0,21
48335,0,15.0,26.0,25
48337,0,,32.0,32
48339,1,32.0,52.0,51
48341,0,,48.0,43
48343,0,24.0,45.0,41
48345,0,,35.0,34
48347,0,35.0,51.0,48
48349,0,31.0,53.0,49
48351,0,20.0,34.0,31
48353,0,27.0,34.0,33
48355,1,30.0,48.0,42
48357,0,,37.0,35
48359,0,,47.0,47
48361,1,32.0,45.0,44
48363,0,29.0,49.0,47
48365,0,28.0,40.0,38
48367,1,32.0,49.0,49
48369,0,,37.0,32
48371,0,,16.0,15
48373,0,31.0,48.0,47
48375,1,36.0,52.0,50
48377,0,,28.0,21
48379,0,32.0,40.0,40
48381,1,37.0,53.0,51
48383,0,,34.0,30
48385,0,,36.0,34
48387,0,42.0,49.0,48
48389,0,30.0,27.0,27
48391,0,20.0,33.0,29
48393,0,,44.0,43
48395,1,37.0,47.0,45
48397,1,39.0,57.0,55
48399,0,32.0,43.0,43
48401,1,32.0,48.0,45
48403,0,28.0,42.0,41
48405,0,40.0,51.0,49
48407,1,30.0,45.0,43
48409,1,26.0,46.0,41
48411,0,,29.0,27
48413,0,,33.0,30
48415,0,22.0,38.0,34
48417,0,,54.0,53
48419,0,28.0,44.0,41
48421,0,,38.0,36
48423,1,40.0,55.0,53
48425,0,,50.0,49
48427,0,,39.0,28
48429,0,56.0,41.0,41
48431,0,,52.0,46
48433,0,,15.0,15
48435,0,,50.0,47
48437,0,21.0,29.0,27
48439,1,35.0,54.0,50
48441,1,28.0,47.0,45
48443,0,,13.0,12
48445,0,37.0,48.0,41
48447,0,,24.0,24
48449,0,27.0,44.0,40
48451,1,36.0,55.0,52
48453,1,31.0,56.0,51
48455,0,24.0,39.0,38
48457,0,16.0,33.0,32
48459,1,35.0,45.0,44
48461,0,,18.0,19
48463,0,0.0,37.0,32
48465,0,25.0,34.0,25
48467,0,42.0,42.0,42
48469,1,36.0,55.0,51
48471,0,28.0,49.0,46
48473,1,37.0,48.0,44
48475,0,11.0,29.0,27
48477,0,31.0,49.0,46
48479,1,12.0,30.0,37
48481,0,29.0,45.0,40
48483,0,,27.0,27
48485,1,27.0,46.0,44
48487,0,30.0,52.0,50
48489,0,,51.0,49
48491,1,33.0,56.0,54
48493,1,24.0,38.0,37
48495,0,27.0,25.0,22
48497,1,33.0,49.0,49
48499,0,35.0,42.0,42
48501,0,,20.0,15
48503,0,21.0,43.0,42
48505,0,,38.0,36
48507,0,,35.0,26
48990,0,,53.0,43
49001,0,,23.0,23
49003,0,,45.0,45
49005,1,36.0,52.0,51
49007,0,,50.0,49
49009,0,,52.0,52
49011,1,46.0,54.0,53
49013,0,,43.0,43
49015,0,,39.0,39
49017,0,,35.0,34
49019,0,,48.0,47
49021,0,,47.0,46
49023,1,,49.0,49
49025,0,,39.0,39
49027,0,,44.0,44
49029,1,,52.0,52
49031,0,,33.0,33
49033,0,,39.0,39
49035,1,38.0,53.0,52
49037,0,,13.0,21
49039,0,,43.0,43
49041,0,,49.0,49
49043,1,,60.0,60
49045,1,28.0,46.0,45
49047,0,,45.0,46
49049,1,29.0,51.0,50
49051,0,25.0,54.0,52
49053,1,31.0,50.0,50
49055,0,,22.0,22
49057,1,32.0,47.0,46
50001,0,36.0,56.0,56
50003,0,33.0,51.0,51
50005,0,47.0,38.0,38
50007,1,34.0,61.0,60
50009,0,,41.0,41
50011,1,33.0,44.0,44
50013,1,0.0,54.0,54
50015,0,35.0,57.0,57
50017,0,50.0,44.0,44
50019,0,32.0,28.0,28
50021,0,33.0,47.0,47
50023,0,37.0,54.0,54
50025,0,47.0,40.0,40
50027,0,22.0,41.0,41
51001,0,42.0,48.0,47
51003,1,48.0,65.0,64
51005,0,54.0,58.0,58
51007,1,38.0,49.0,47
51009,1,47.0,55.0,54
51011,1,40.0,56.0,54
51013,1,39.0,56.0,53
51015,0,48.0,59.0,58
51017,0,32.0,34.0,34
51019,1,49.0,58.0,58
51021,0,15.0,45.0,45
51023,1,41.0,56.0,55
51025,0,37.0,57.0,48
51027,0,,29.0,29
51029,0,35.0,46.0,42
51031,1,46.0,57.0,55
51033,1,40.0,51.0,47
51035,0,23.0,52.0,52
51036,1,44.0,54.0,51
51037,0,37.0,47.0,44
51041,1,38.0,60.0,56
51043,1,51.0,56.0,55
51045,1,,47.0,47
51047,0,41.0,53.0,51
51049,1,32.0,50.0,45
51051,0,,37.0,37
51053,1,41.0,54.0,51
51057,0,45.0,59.0,55
51059,1,36.0,55.0,53
51061,1,44.0,55.0,54
51063,0,64.0,52.0,52
51065,1,43.0,65.0,62
51067,1,44.0,56.0,55
51069,1,36.0,55.0,55
51071,1,29.0,33.0,33
51073,1,43.0,54.0,53
51075,1,43.0,63.0,60
51077,0,23.0,49.0,48
51079,1,43.0,59.0,58
51081,0,33.0,59.0,47
51083,0,40.0,50.0,47
51085,1,42.0,62.0,60
51087,1,41.0,64.0,60
51089,0,41.0,54.0,53
51091,0,,36.0,36
51093,1,39.0,56.0,53
51095,1,41.0,62.0,60
51097,1,43.0,58.0,54
51099,0,34.0,42.0,41
51101,1,41.0,60.0,56
51103,0,32.0,51.0,48
51105,0,0.0,34.0,34
51107,1,42.0,58.0,55
51109,1,47.0,57.0,55
51111,0,41.0,57.0,51
51113,0,54.0,59.0,58
51115,1,51.0,59.0,58
51117,0,46.0,59.0,55
51119,0,35.0,52.0,50
51121,1,41.0,59.0,59
51125,1,45.0,55.0,54
51127,1,41.0,56.0,54
51131,0,44.0,54.0,51
51133,0,27.0,42.0,40
51135,0,43.0,55.0,51
51137,0,44.0,57.0,55
51139,0,38.0,32.0,32
51141,0,29.0,40.0,39
51143,1,39.0,56.0,52
51145,1,39.0,60.0,58
51147,0,35.0,53.0,46
51149,1,34.0,49.0,44
51153,1,36.0,53.0,49
51155,1,40.0,53.0,52
51157,0,41.0,49.0,48
51159,0,37.0,55.0,50
51161,1,38.0,58.0,58
51163,0,38.0,50.0,49
51165,1,40.0,52.0,51
51167,0,40.0,44.0,44
51169,1,38.0,51.0,51
51171,0,32.0,40.0,40
51173,0,23.0,43.0,43
51175,0,41.0,51.0,47
51177,1,34.0,48.0,46
51179,1,34.0,50.0,47
51181,1,44.0,50.0,48
51183,1,38.0,50.0,44
51185,0,31.0,39.0,39
51187,1,43.0,50.0,49
51191,1,41.0,50.0,50
51193,0,30.0,46.0,42
51195,0,39.0,43.0,43
51197,0,29.0,49.0,48
51199,1,44.0,61.0,59
51510,1,36.0,54.0,50
51515,1,39.0,52.0,51
51520,1,25.0,48.0,47
51530,0,42.0,50.0,49
51540,1,48.0,66.0,64
51550,1,41.0,53.0,50
51570,1,33.0,55.0,52
51580,0,34.0,53.0,52
51590,1,36.0,57.0,51
51595,0,34.0,52.0,42
51600,1,42.0,54.0,54
51610,1,39.0,57.0,56
51620,0,34.0,56.0,47
51630,1,34.0,54.0,50
51640,0,40.0,50.0,50
51650,1,37.0,50.0,44
51660,1,39.0,60.0,58
51670,1,29.0,49.0,43
51678,0,34.0,55.0,54
51680,1,41.0,58.0,54
51683,1,35.0,51.0,48
51690,0,36.0,51.0,46
51700,1,34.0,53.0,47
51710,1,35.0,49.0,43
51720,0,33.0,45.0,45
51730,1,37.0,50.0,42
51735,1,37.0,54.0,53
51740,1,39.0,52.0,46
51750,1,47.0,56.0,56
51760,1,36.0,60.0,50
51770,1,37.0,55.0,52
51775,1,50.0,57.0,57
51790,0,48.0,60.0,59
51800,1,36.0,54.0,46
51810,1,38.0,52.0,49
51820,0,43.0,62.0,61
51830,1,43.0,63.0,61
51840,1,40.0,56.0,55
53001,0,,38.0,36
53003,1,27.0,50.0,50
53005,1,42.0,54.0,53
53007,1,39.0,36.0,35
53009,0,43.0,52.0,52
53011,1,30.0,45.0,44
53013,0,,28.0,27
53015,1,24.0,45.0,45
53017,1,25.0,38.0,37
53019,0,,17.0,17
53021,1,46.0,49.0,47
53023,0,,28.0,28
53025,0,11.0,32.0,30
53027,0,28.0,42.0,42
53029,0,20.0,43.0,42
53031,0,39.0,44.0,44
53033,1,33.0,56.0,54
53035,1,26.0,49.0,48
53037,0,30.0,48.0,47
53039,0,0.0,28.0,28
53041,0,14.0,37.0,36
53043,0,,24.0,24
53045,0,29.0,43.0,42
53047,0,14.0,26.0,27
53049,0,13.0,42.0,42
53051,0,0.0,30.0,30
53053,1,27.0,49.0,47
53055,0,,46.0,46
53057,1,25.0,50.0,49
53059,1,,30.0,29
53061,1,32.0,51.0,50
53063,1,29.0,48.0,47
53065,0,12.0,27.0,27
53067,1,24.0,48.0,46
53069,0,,41.0,41
53071,0,32.0,49.0,48
53073,1,34.0,48.0,47
53075,0,50.0,56.0,55
53077,1,43.0,52.0,49
53990,0,,31.0,31
54001,0,27.0,38.0,38
54003,1,32.0,46.0,45
54005,1,50.0,31.0,31
54007,0,,32.0,32
54009,1,36.0,46.0,46
54011,1,34.0,44.0,43
54013,0,,26.0,25
54015,1,,33.0,33
54017,0,,39.0,39
54019,0,31.0,38.0,37
54021,0,,37.0,37
54023,0,21.0,35.0,35
54025,0,41.0,40.0,40
54027,1,46.0,36.0,36
54029,1,33.0,49.0,48
54031,0,16.0,32.0,31
54033,0,36.0,44.0,43
54035,0,,43.0,43
54037,1,35.0,43.0,42
54039,1,36.0,47.0,46
54041,0,,41.0,41
54043,1,,40.0,40
54045,0,24.0,32.0,32
54047,0,21.0,23.0,23
54049,0,31.0,42.0,41
54051,1,52.0,47.0,47
54053,0,36.0,46.0,46
54055,0,28.0,39.0,39
54057,1,36.0,43.0,43
54059,0,23.0,29.0,29
54061,1,32.0,48.0,47
54063,0,15.0,30.0,30
54065,1,14.0,34.0,34
54067,0,,36.0,36
54069,1,34.0,50.0,49
54071,0,28.0,35.0,35
54073,1,,46.0,46
54075,0,,31.0,31
54077,1,,45.0,45
54079,1,36.0,50.0,50
54081,0,27.0,40.0,39
54083,0,38.0,36.0,36
54085,0,,37.0,37
54087,0,,24.0,24
54089,0,22.0,28.0,28
54091,0,31.0,38.0,38
54093,0,,26.0,26
54095,0,,41.0,41
54097,0,,43.0,43
54099,1,,42.0,42
54101,0,,23.0,23
54103,0,,42.0,42
54105,1,,36.0,36
54107,1,40.0,49.0,48
54109,0,35.0,25.0,25
55001,0,,29.0,29
55003,0,,55.0,54
55005,0,42.0,45.0,45
55007,0,,50.0,51
55009,1,32.0,56.0,55
55011,0,,48.0,48
55013,0,0.0,25.0,25
55015,1,,53.0,52
55017,1,29.0,52.0,52
55019,0,,36.0,36
55021,1,46.0,50.0,49
55023,0,,46.0,46
55025,1,39.0,67.0,65
55027,0,32.0,55.0,54
55029,0,43.0,43.0,43
55031,1,33.0,49.0,49
55033,0,33.0,54.0,53
55035,1,38.0,56.0,56
55037,0,,32.0,32
55039,1,37.0,56.0,55
55041,0,,34.0,33
55043,0,50.0,42.0,42
55045,0,,59.0,59
55047,0,,50.0,49
55049,1,,50.0,50
55051,0,,40.0,40
55053,0,,53.0,50
55055,0,42.0,53.0,53
55057,0,27.0,29.0,29
55059,1,35.0,54.0,52
55061,1,,37.0,37
55063,1,31.0,59.0,59
55065,0,,45.0,45
55067,0,,35.0,35
55069,0,,52.0,53
55071,0,37.0,56.0,55
55073,1,29.0,55.0,54
55075,0,,37.0,37
55077,0,,45.0,45
55078,0,,60.0,52
55079,1,36.0,56.0,51
55081,0,16.0,41.0,41
55083,1,,37.0,37
55085,0,45.0,52.0,52
55087,1,34.0,55.0,55
55089,1,52.0,62.0,61
55091,0,,48.0,48
55093,1,76.0,54.0,54
55095,0,,28.0,28
55097,0,45.0,56.0,56
55099,0,,37.0,37
55101,1,36.0,57.0,55
55103,0,,48.0,48
55105,1,32.0,54.0,52
55107,0,27.0,28.0,28
55109,1,29.0,53.0,53
55111,0,28.0,48.0,47
55113,0,,32.0,31
55115,0,,51.0,50
55117,1,34.0,59.0,58
55119,0,,21.0,21
55121,0,,46.0,45
55123,0,,35.0,35
55125,0,,55.0,55
55127,0,35.0,58.0,57
55129,0,,37.0,36
55131,1,43.0,60.0,60
55133,1,49.0,62.0,62
55135,0,20.0,51.0,51
55137,0,,48.0,48
55139,1,36.0,55.0,55
55141,0,22.0,40.0,40
56001,0,19.0,49.0,48
56003,0,,30.0,29
56005,0,38.0,44.0,43
56007,0,16.0,39.0,38
56009,0,,41.0,41
56011,0,,40.0,40
56013,0,,43.0,41
56015,0,,31.0,30
56017,0,,38.0,37
56019,0,,45.0,44
56021,1,26.0,48.0,47
56023,0,,44.0,44
56025,1,28.0,46.0,45
56027,0,,13.0,13
56029,0,,47.0,47
56031,0,,39.0,39
56033,0,31.0,44.0,43
56035,0,,42.0,42
56037,0,24.0,39.0,39
56039,0,,55.0,54
56041,0,,37.0,37
56043,0,,42.0,41
56045,0,,25.0,25
72001,0,,,18
72003,1,,,18
72005,1,,21.0,14
72007,1,,,13
72009,1,,,18
72011,1,,,19
72013,1,,,13
72015,1,,,18
72017,1,,,10
72019,1,,,12
72021,1,,23.0,17
72023,1,,28.0,22
72025,1,,20.0,16
72027,1,,,17
72031,1,,21.0,20
72033,1,,,14
72035,1,,,16
72037,1,,,18
72039,1,,,15
72041,1,,,20
72043,0,,,16
72045,1,,,12
72047,1,,,16
72049,0,,,6
72051,1,,50.0,23
72053,1,,0.0,15
72055,1,,,15
72057,1,,,18
72059,1,,,23
72061,1,,41.0,27
72063,1,,,16
72065,1,,,12
72067,1,,,19
72069,1,,31.0,20
72071,1,,,18
72073,0,,,20
72075,1,,,13
72077,1,,,17
72079,1,,,12
72081,1,,,12
72083,0,,,17
72085,1,,,16
72087,1,,,17
72089,1,,,22
72091,1,,0.0,12
72093,0,,,0
72095,1,,,25
72097,1,,33.0,19
72099,1,,,19
72101,1,,,18
72103,1,,,17
72105,1,,,11
72107,1,,,21
72109,1,,,11
72111,1,,,16
72113,1,,35.0,22
72115,1,,,14
72117,1,,53.0,16
72119,1,,,24
72121,1,,,14
72123,0,,,16
72125,1,,,16
72127,1,,32.0,25
72129,1,,,15
72131,1,,,20
72133,0,,,19
72135,1,,,16
72137,1,,,17
72139,1,,27.0,22
72141,0,,,17
72143,1,,,22
72145,1,,,15
72147,0,,55.0,18
72149,1,,,11
72151,1,,,17
72153,1,,,16
